 status: Waiting for vm_26 (cloud-assigned uuid 9FF12169-6046-53F1-B66A-5C59CF533916) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 0A49B5AB-F09F-5498-874A-D748849957BA) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 82F6C26B-9D14-588B-9C5A-92B2E76F2B19) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 9FF12169-6046-53F1-B66A-5C59CF533916), on IP address 47.194.111.200...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 0A49B5AB-F09F-5498-874A-D748849957BA), on IP address 223.98.149.25...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 82F6C26B-9D14-588B-9C5A-92B2E76F2B19), on IP address 14.173.154.244...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (47.194.111.200)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (14.173.154.244)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (223.98.149.25)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 12631409-0EC5-5876-9440-7F43AC831F01 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 123.153.202.19 (9FF12169-6046-53F1-B66A-5C59CF533916.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |123.153.202.19  |1412725095     |none                                    |12631409-0EC5-5876-9440-7F43AC831F01

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |60.146.46.2     |simhostc1                  |SUT                 |ai_1    |none       |93F7D709-6720-5B7F-9E7D-87DA7B490AC6
|vm_26         |client_daytrader    |micro32     |123.153.202.19  |simhostb0                  |LG                  |ai_1    |none       |B79E5AB0-2735-597D-82E0-257BBA6124B2
|vm_28         |db2                 |platinum64  |115.74.246.116  |simhosta1                  |SUT                 |ai_1    |none       |620A2F0C-6DEB-5DE3-A557-A1EA0D0FB69F

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|0                             
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|1                             
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|1                             
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|1                             

