 status: Waiting for vm_26 (cloud-assigned uuid A6B433AD-19D5-593A-9B28-8D35EDFEAEC8) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 31C8961E-804E-5D98-B502-4DB721F34C2F) to start...
 status: Waiting for vm_28 (cloud-assigned uuid A35C9657-55E5-5713-8158-9432BDCB0CA7) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid A6B433AD-19D5-593A-9B28-8D35EDFEAEC8), on IP address 134.47.28.210...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 31C8961E-804E-5D98-B502-4DB721F34C2F), on IP address 169.123.130.67...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid A35C9657-55E5-5713-8158-9432BDCB0CA7), on IP address 1.34.100.244...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (134.47.28.210)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (169.123.130.67)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (1.34.100.244)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 9ABF4FD5-495A-5A73-B158-0AF043596916 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 61.76.155.234 (A6B433AD-19D5-593A-9B28-8D35EDFEAEC8.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |61.76.155.234   |1406645219     |none                                    |9ABF4FD5-495A-5A73-B158-0AF043596916

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |61.76.155.234   |simhostb4                  |LG                  |ai_1    |none       |FA35FAE0-6765-5991-9E67-DD191647FBB0
|vm_27         |was                 |iron32      |239.67.82.90    |simhostc4                  |SUT                 |ai_1    |none       |D7180F4F-36BE-561C-A8F8-385DB78CE48F
|vm_28         |db2                 |platinum64  |59.94.194.224   |simhostb1                  |SUT                 |ai_1    |none       |9B95B05C-DE2A-5C49-8EA3-DFDAD59E792F

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|2                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|0                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|1                             
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|0                             

