 status: Waiting for vm_26 (cloud-assigned uuid 7D62045C-FD66-57F8-9C18-651F0F0AC6EA) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 79534785-985D-53F3-A314-8BD5D28283F4) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 70DCAD4A-3D56-5366-9B54-E64DACA2F085) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 7D62045C-FD66-57F8-9C18-651F0F0AC6EA), on IP address 228.53.216.145...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 79534785-985D-53F3-A314-8BD5D28283F4), on IP address 95.134.163.22...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 70DCAD4A-3D56-5366-9B54-E64DACA2F085), on IP address 92.68.114.208...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (228.53.216.145)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (92.68.114.208)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (95.134.163.22)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 5C95C5F0-0E21-5CE6-9B45-FC7580E0E22E (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 32.7.228.94 (7D62045C-FD66-57F8-9C18-651F0F0AC6EA.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |32.7.228.94     |1413827880     |none                                    |5C95C5F0-0E21-5CE6-9B45-FC7580E0E22E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |32.7.228.94     |simhostd4                  |LG                  |ai_1    |none       |A02ED02D-34FD-555E-A4FE-84D3F98C6C2D
|vm_27         |was                 |iron32      |168.244.185.202 |simhostd1                  |SUT                 |ai_1    |none       |828B33F7-8DDF-5186-8CE8-A57A12D3E986
|vm_28         |db2                 |platinum64  |14.164.118.112  |simhostd2                  |SUT                 |ai_1    |none       |D3024195-CEE4-5818-8C94-53D0569EA25A

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|1                             
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|0                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|1                             
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|1                             

