 status: Waiting for vm_26 (cloud-assigned uuid 7FF80C9E-71E9-5ABA-A077-B73E908F17BF) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 8A3557C3-EB5C-56A5-9632-9064E2A3CD68) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 2CFEE9ED-8B09-5596-BB9A-FAED32D1159E) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 7FF80C9E-71E9-5ABA-A077-B73E908F17BF), on IP address 185.25.156.157...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 8A3557C3-EB5C-56A5-9632-9064E2A3CD68), on IP address 47.4.12.94...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 2CFEE9ED-8B09-5596-BB9A-FAED32D1159E), on IP address 28.140.20.227...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (185.25.156.157)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (47.4.12.94)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (28.140.20.227)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object CDF04958-3A53-5C6C-A427-484B001CA5FF (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 58.198.100.21 (7FF80C9E-71E9-5ABA-A077-B73E908F17BF.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |58.198.100.21   |1406644430     |none                                    |CDF04958-3A53-5C6C-A427-484B001CA5FF

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |58.198.100.21   |simhosta4                  |LG                  |ai_1    |none       |D028BBC9-9F3B-570F-84FB-993488C787BA
|vm_27         |was                 |iron32      |65.231.166.106  |simhostb4                  |SUT                 |ai_1    |none       |F0DB86A6-5951-54ED-81F6-F63D1A9D0155
|vm_28         |db2                 |platinum64  |17.194.241.20   |simhostc4                  |SUT                 |ai_1    |none       |2E716191-175D-5B3F-9814-E4B1DABE06F2

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|0                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|2                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|1                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|0                             

