 status: Waiting for vm_26 (cloud-assigned uuid 395BB46E-FC54-57F5-AFC3-EDC0C0F296AE) to start...
 status: Waiting for vm_27 (cloud-assigned uuid C106C4A9-A84F-58AB-8885-5B493D449927) to start...
 status: Waiting for vm_28 (cloud-assigned uuid BC4C550C-7C14-50AC-BE76-69775D4BDFFF) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 395BB46E-FC54-57F5-AFC3-EDC0C0F296AE), on IP address 248.155.153.194...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid C106C4A9-A84F-58AB-8885-5B493D449927), on IP address 101.215.133.30...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid BC4C550C-7C14-50AC-BE76-69775D4BDFFF), on IP address 10.168.180.243...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (248.155.153.194)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (101.215.133.30)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (10.168.180.243)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object B29F87F6-CB46-579A-BE42-B64D26A56426 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 200.112.5.203 (395BB46E-FC54-57F5-AFC3-EDC0C0F296AE.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |200.112.5.203   |1412724321     |none                                    |B29F87F6-CB46-579A-BE42-B64D26A56426

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |200.112.5.203   |simhostc4                  |LG                  |ai_1    |none       |903D72E4-83DA-5B4E-B9FA-7AEF0E5000FC
|vm_27         |was                 |iron32      |194.143.3.206   |simhostd3                  |SUT                 |ai_1    |none       |9EA85D85-3F1C-586D-B607-C952FA7AA466
|vm_28         |db2                 |platinum64  |20.14.53.144    |simhosta4                  |SUT                 |ai_1    |none       |0C65BA24-A01E-583A-B92F-733FB28B82E5

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|1                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|1                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|0                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|1                             

