 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |105.60.216.110  |1392746726     |none                                    |E831B3C0-E478-56E8-8D99-F0014C035425
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |18.202.41.3     |1392746813     |none                                    |445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |99.228.159.135  |1392746818     |none                                    |CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |85.134.24.25    |1392746828     |none                                    |0CA9EB81-E21A-59E9-844B-E4776A6CFE1E
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |195.3.46.31     |1392746848     |none                                    |C478D81B-9696-5E15-9B68-6629E5D8A99F
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |30.92.236.119   |1392746850     |none                                    |B8B3952A-A7C8-520E-9E44-2186B5AE9EE6
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |223.205.254.100 |1392746852     |none                                    |7881FFEC-0868-5CFE-B941-055320ED20F5
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |13.6.147.70     |1392746859     |none                                    |DF408379-6D1E-5155-A3F7-11C527608FD4
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |44.147.71.76    |1392746864     |none                                    |C52807D9-36D6-5899-B80F-E88C286DABBE
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |222.212.26.159  |1392746869     |none                                    |3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7
|ai_21     |coremark       |1_x_coremark                                      |116.254.32.212  |1392746874     |none                                    |82E0ED1D-8FE7-5D95-B2CE-370CBDCEF112
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |232.15.224.211  |1392746893     |none                                    |060269AB-E65B-5D6A-A680-A45E9F3D5B4C
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |45.241.13.217   |1392746899     |none                                    |3C847984-C417-500B-8855-CB0661B89C6D
|ai_26     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |205.210.249.139 |1392746935     |none                                    |6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E
|ai_27     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |157.21.9.172    |1392746952     |none                                    |49936892-A490-5500-841B-E3B7D6514769
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |33.249.135.29   |1392746968     |none                                    |D6E3E64B-A943-5E11-A5B2-280D8AC7D920

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |105.60.216.110  |simhostc1                  |SUT                 |ai_5    |none       |8CD9EA48-17AB-54CB-8873-2E72D61EDC66
|vm_40         |netserver           |iron32      |111.248.74.195  |simhostb1                  |SUT                 |ai_5    |none       |FC920023-1B0F-594A-9001-13DF3CD531C2
|vm_50         |lb                  |iron32      |62.52.228.100   |simhostc1                  |SUT                 |ai_8    |none       |1AAC64BC-689E-54C3-92C4-4DC606A25F1B
|vm_47         |was                 |iron32      |113.60.144.153  |simhostc1                  |SUT                 |ai_8    |none       |013AA196-3BAB-52DE-82CD-D235817BB6A7
|vm_48         |was                 |iron32      |137.13.45.136   |simhostb1                  |SUT                 |ai_8    |none       |59DA93A1-0CA1-5E3D-AF18-5C5665A70DBE
|vm_49         |client_daytrader    |nano32      |18.202.41.3     |simhostd1                  |LG                  |ai_8    |none       |BED55B5D-ADBE-522D-B2F2-DB4C3CA5D45C
|vm_51         |db2                 |gold32      |20.5.22.6       |simhostb1                  |SUT                 |ai_8    |none       |055EF7FA-9B2F-5CD7-AE4A-51033F6188B9
|vm_52         |client_daytrader    |nano32      |99.228.159.135  |simhostd1                  |LG                  |ai_9    |none       |614C432D-53C3-54D5-A195-E19C08DC5204
|vm_54         |db2                 |platinum64  |251.117.122.144 |simhostc1                  |SUT                 |ai_9    |none       |D52AEA6D-20FB-5ADF-BB98-C5752B4F8186
|vm_53         |was                 |iron32      |209.32.143.201  |simhosta1                  |SUT                 |ai_9    |none       |69DA4150-4433-50AC-B1C6-786455BC09C4
|vm_59         |was                 |iron32      |62.224.125.31   |simhosta1                  |SUT                 |ai_11   |none       |E6861B15-0FCD-57B6-A190-BF2B28B911F8
|vm_58         |client_daytrader    |nano32      |85.134.24.25    |simhostd1                  |LG                  |ai_11   |none       |E515D3A6-F1E3-510F-A2F6-99D6BBC98299
|vm_60         |db2                 |platinum64  |180.73.40.8     |simhosta1                  |SUT                 |ai_11   |none       |EB464512-9D3B-53BF-A571-E9C3356B23BC
|vm_73         |netclient           |iron32      |195.3.46.31     |simhostd1                  |LG                  |ai_15   |none       |4486D16B-25A3-59CA-9E8E-B9811F5791D2
|vm_74         |netserver           |iron32      |82.102.130.201  |simhosta1                  |SUT                 |ai_15   |none       |26A151A1-858D-5415-B8C2-F46C74150466
|vm_75         |netclient           |iron32      |30.92.236.119   |simhostd1                  |LG                  |ai_16   |none       |F7FBC071-242B-5A20-B05D-8A8805937177
|vm_76         |netserver           |iron32      |112.235.156.190 |simhostb1                  |SUT                 |ai_16   |none       |FD58692A-A4F3-523C-8C1F-9CD19FCE8519
|vm_77         |netclient           |iron32      |223.205.254.100 |simhostd1                  |LG                  |ai_17   |none       |A0DEC90B-DADB-5DDF-AA29-07688527CEB5
|vm_78         |netserver           |iron32      |119.3.203.103   |simhostb1                  |SUT                 |ai_17   |none       |EC0418A9-24E1-5799-9208-27B7093ED6A9
|vm_79         |client_daytrader    |nano32      |13.6.147.70     |simhostd1                  |LG                  |ai_18   |none       |4FB31EC3-FC8B-53DF-9493-95125A04E8AA
|vm_80         |lb                  |iron32      |148.95.38.199   |simhostc1                  |SUT                 |ai_18   |none       |187CD177-0EE6-5627-B115-3EA33DEDEF92
|vm_81         |was                 |iron32      |87.136.2.105    |simhosta1                  |SUT                 |ai_18   |none       |45A26D2E-2619-5FAE-AD0F-DDD0A196D75D
|vm_83         |was                 |iron32      |205.250.206.200 |simhosta1                  |SUT                 |ai_18   |none       |9DE04CC2-A1FE-504D-9224-6A58BFE59D01
|vm_82         |db2                 |gold32      |242.94.156.19   |simhostc1                  |SUT                 |ai_18   |none       |D59D418D-48C8-5D5D-BD91-F1C3D75D090B
|vm_84         |client_tradelite    |nano32      |44.147.71.76    |simhostd1                  |LG                  |ai_19   |none       |0B8C89D8-C042-5C8C-A852-72D3090C4520
|vm_85         |was                 |iron32      |93.248.201.32   |simhostc1                  |SUT                 |ai_19   |none       |238ADA90-B83D-526D-BFEC-7A2DB89AE52E
|vm_86         |cn_hpc              |bronze32    |5.66.188.219    |simhostc1                  |SUT                 |ai_20   |none       |39B0631E-4D30-5AD5-8088-E27BA8399C39
|vm_87         |fen_hpc             |bronze32    |222.212.26.159  |simhostb1                  |SUT                 |ai_20   |none       |DC1A7E5A-E2C6-5C3D-8730-2715A0AAE206
|vm_88         |cn_hpc              |bronze32    |131.219.86.168  |simhostb1                  |SUT                 |ai_20   |none       |7A207CA7-26BE-5159-888D-47703A9F97F2
|vm_89         |cn_hpc              |bronze32    |253.150.197.81  |simhosta1                  |SUT                 |ai_20   |none       |63AC99CE-FD06-5742-9FEB-302CB4679459
|vm_90         |coremark            |iron32      |116.254.32.212  |simhostb1                  |SUT                 |ai_21   |none       |167C0028-6201-52FE-84A1-BBEEB798C515
|vm_92         |client_daytrader    |nano32      |232.15.224.211  |simhostd1                  |LG                  |ai_23   |none       |C8FFBD30-8D57-51D4-9636-0DD2F7852216
|vm_93         |db2                 |gold32      |15.38.36.249    |simhosta1                  |SUT                 |ai_23   |none       |070E9F89-A104-5BBA-B94D-73FC7EE13CDA
|vm_94         |was                 |iron32      |125.197.128.133 |simhosta1                  |SUT                 |ai_23   |none       |3C3EABDC-9E59-504D-9AE7-B71B381AEF1C
|vm_95         |lb                  |iron32      |168.28.233.156  |simhosta1                  |SUT                 |ai_23   |none       |600147BB-F5F0-5094-9686-223D0D1B6F5D
|vm_96         |was                 |iron32      |84.110.156.59   |simhosta1                  |SUT                 |ai_23   |none       |77603221-5A23-5BD4-A82F-954436CDDCF4
|vm_97         |netclient           |iron32      |45.241.13.217   |simhostd1                  |LG                  |ai_24   |none       |D6B9C5C8-1FDA-56E9-8A40-AE4BBFD95136
|vm_98         |netserver           |iron32      |109.160.133.74  |simhostc1                  |SUT                 |ai_24   |none       |CA19594B-503C-5B1A-B34B-4E4A99A1E60E
|vm_104        |client_daytrader    |nano32      |205.210.249.139 |simhostd1                  |LG                  |ai_26   |none       |0465A30A-4954-580D-AFA1-3608EAE6679D
|vm_105        |lb                  |iron32      |208.36.117.98   |simhostc1                  |SUT                 |ai_26   |none       |F701401B-C6B2-5D42-90EC-291728734CE2
|vm_103        |was                 |iron32      |2.16.243.115    |simhosta1                  |SUT                 |ai_26   |none       |06CF1469-34E4-50A4-8C54-2171604EB0ED
|vm_107        |was                 |iron32      |47.77.29.204    |simhosta1                  |SUT                 |ai_26   |none       |1EC21D7E-CFCE-5926-8541-96120528CA68
|vm_106        |db2                 |gold32      |251.203.131.98  |simhosta1                  |SUT                 |ai_26   |none       |DF8DC073-06BC-50C1-9332-4E9D7D96F83E
|vm_109        |was                 |iron32      |72.255.153.147  |simhosta1                  |SUT                 |ai_27   |none       |5715DB8E-6BBE-5470-B119-D1B063836D91
|vm_108        |client_daytrader    |nano32      |157.21.9.172    |simhostd1                  |LG                  |ai_27   |none       |1000B25A-7AC3-58FC-8979-E1CB76E533CE
|vm_112        |lb                  |iron32      |99.29.34.31     |simhostb1                  |SUT                 |ai_27   |none       |F09234D1-CBB7-57C4-B697-ADD8B5F97778
|vm_110        |was                 |iron32      |30.99.156.143   |simhosta1                  |SUT                 |ai_27   |none       |3973B6A7-B024-5423-A14C-5E75BE458D6C
|vm_111        |db2                 |gold32      |120.27.83.17    |simhostb1                  |SUT                 |ai_27   |none       |091C4E7F-CDA3-5651-B5CF-5D19DD7DCE00
|vm_114        |hadoopslave         |iron32      |134.203.56.163  |simhostb1                  |SUT                 |ai_28   |none       |34B07B80-8F62-5006-998F-84643BA9D40B
|vm_113        |hadoopslave         |iron32      |14.34.170.27    |simhostb1                  |SUT                 |ai_28   |none       |CB47F3EF-0367-5D64-8641-279C8AC8E623
|vm_115        |hadoopmaster        |copper32    |33.249.135.29   |simhosta1                  |SUT                 |ai_28   |none       |173E1DCA-3A6A-5B70-BF95-51E6600EB109
|vm_116        |hadoopslave         |iron32      |67.13.7.210     |simhostb1                  |SUT                 |ai_28   |none       |C8629B32-204C-5B53-8432-AC79356C2305

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|VM             |vm_92          |C8FFBD30-8D57-51D4-9636-0DD2F7852216    |attached                  
|VM             |vm_96          |77603221-5A23-5BD4-A82F-954436CDDCF4    |attached                  
|VM             |vm_105         |F701401B-C6B2-5D42-90EC-291728734CE2    |attached                  
|VM             |vm_114         |34B07B80-8F62-5006-998F-84643BA9D40B    |attached                  
|VM             |vm_111         |091C4E7F-CDA3-5651-B5CF-5D19DD7DCE00    |attached                  
|VM             |vm_84          |0B8C89D8-C042-5C8C-A852-72D3090C4520    |attached                  
|VM             |vm_39          |8CD9EA48-17AB-54CB-8873-2E72D61EDC66    |attached                  
|VM             |vm_60          |EB464512-9D3B-53BF-A571-E9C3356B23BC    |attached                  
|VM             |vm_109         |5715DB8E-6BBE-5470-B119-D1B063836D91    |attached                  
|VM             |vm_47          |013AA196-3BAB-52DE-82CD-D235817BB6A7    |attached                  
|VM             |vm_52          |614C432D-53C3-54D5-A195-E19C08DC5204    |attached                  
|VM             |vm_110         |3973B6A7-B024-5423-A14C-5E75BE458D6C    |attached                  
|VM             |vm_80          |187CD177-0EE6-5627-B115-3EA33DEDEF92    |attached                  
|VM             |vm_83          |9DE04CC2-A1FE-504D-9224-6A58BFE59D01    |attached                  
|VM             |vm_93          |070E9F89-A104-5BBA-B94D-73FC7EE13CDA    |attached                  
|VM             |vm_50          |1AAC64BC-689E-54C3-92C4-4DC606A25F1B    |attached                  
|VM             |vm_95          |600147BB-F5F0-5094-9686-223D0D1B6F5D    |attached                  
|VM             |vm_115         |173E1DCA-3A6A-5B70-BF95-51E6600EB109    |attached                  
|VMC            |simzone_c      |845D544A-3F3E-5433-BD75-03F09FBB3BE7    |attached                  
|VMC            |simzone_b      |F1774E78-5022-5568-80E1-9A3EFC329DB1    |attached                  
|VMC            |simzone_d      |6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F    |attached                  
|VMC            |simzone_a      |A3B38AF9-68E8-5E7C-8050-66F6D9681E02    |attached                  
|HOST           |host_simhostc1 |D403D5E6-0B53-593A-86B9-801CEF521704    |attached                  
|HOST           |host_simhostd3 |4F98A76F-FA71-5645-8517-C857C2E9F3B1    |attached                  
|HOST           |host_simhosta0 |E3BC3192-347F-5F54-8917-C4AF6B3FFB64    |attached                  
|HOST           |host_simhostd1 |DEF30EE4-BD65-5A96-BE1C-735A94A5792F    |attached                  
|HOST           |host_simhostb3 |2C142FE3-FCC2-5B64-BC5D-034AE525D7F2    |attached                  
|HOST           |host_simhostc2 |89856EB8-DA2D-530E-82AD-3B5953D085C1    |attached                  
|HOST           |host_simhostb2 |DC812CF0-7BF2-54E6-830B-9AB28976370D    |attached                  
|HOST           |host_simhostb4 |E7B5A991-7D11-51E5-9DB7-4ECCD925052E    |attached                  
|HOST           |host_simhosta1 |7C000D3D-3DC5-51E4-B614-B36DDC249C26    |attached                  
|HOST           |host_simhosta2 |E4C122CC-6D1A-570F-9814-2568A20849C4    |attached                  
|HOST           |host_simhostb1 |A9B63017-C75C-5B2B-B007-6031F485018C    |attached                  
|HOST           |host_simhostd2 |7C611924-1E7B-5876-8C7A-7F83F4A8CB0E    |attached                  
|HOST           |host_simhosta4 |800EDD2A-5231-5C26-8EE7-EAF37AC0AFB1    |attached                  
|HOST           |host_simhostd0 |35C4967A-42CB-5C67-B895-F978AB136C42    |attached                  
|HOST           |host_simhostb0 |8D5441B2-0372-5A82-B9A1-09238CECAB05    |attached                  
|HOST           |host_simhostc0 |E94DDBA9-AED7-57F1-B7EA-869C4F0054B7    |attached                  
|HOST           |host_simhosta3 |C6B74335-9E00-5171-8671-AFABE9AD9F83    |attached                  
|HOST           |host_simhostc4 |9DC720F5-4BCF-52B4-B996-C14488D51A44    |attached                  
|HOST           |host_simhostd4 |0B084E6E-0C2B-5619-B7A2-566A06446AAA    |attached                  
|HOST           |host_simhostc3 |535F5C22-ABE7-5674-B595-2CDF416EFD56    |attached                  
|VM             |vm_58          |E515D3A6-F1E3-510F-A2F6-99D6BBC98299    |attached                  
|VM             |vm_116         |C8629B32-204C-5B53-8432-AC79356C2305    |attached                  
|VM             |vm_98          |CA19594B-503C-5B1A-B34B-4E4A99A1E60E    |attached                  
|VM             |vm_54          |D52AEA6D-20FB-5ADF-BB98-C5752B4F8186    |attached                  
|VM             |vm_107         |1EC21D7E-CFCE-5926-8541-96120528CA68    |attached                  
|VM             |vm_77          |A0DEC90B-DADB-5DDF-AA29-07688527CEB5    |attached                  
|VM             |vm_103         |06CF1469-34E4-50A4-8C54-2171604EB0ED    |attached                  
|VM             |vm_90          |167C0028-6201-52FE-84A1-BBEEB798C515    |attached                  
|VM             |vm_76          |FD58692A-A4F3-523C-8C1F-9CD19FCE8519    |attached                  
|VM             |vm_112         |F09234D1-CBB7-57C4-B697-ADD8B5F97778    |attached                  
|VM             |vm_87          |DC1A7E5A-E2C6-5C3D-8730-2715A0AAE206    |attached                  
|VM             |vm_89          |63AC99CE-FD06-5742-9FEB-302CB4679459    |attached                  
|VM             |vm_53          |69DA4150-4433-50AC-B1C6-786455BC09C4    |attached                  
|VM             |vm_82          |D59D418D-48C8-5D5D-BD91-F1C3D75D090B    |attached                  
|VM             |vm_85          |238ADA90-B83D-526D-BFEC-7A2DB89AE52E    |attached                  
|VM             |vm_81          |45A26D2E-2619-5FAE-AD0F-DDD0A196D75D    |attached                  
|VM             |vm_48          |59DA93A1-0CA1-5E3D-AF18-5C5665A70DBE    |attached                  
|VM             |vm_49          |BED55B5D-ADBE-522D-B2F2-DB4C3CA5D45C    |attached                  
|VM             |vm_74          |26A151A1-858D-5415-B8C2-F46C74150466    |attached                  
|VM             |vm_94          |3C3EABDC-9E59-504D-9AE7-B71B381AEF1C    |attached                  
|VM             |vm_108         |1000B25A-7AC3-58FC-8979-E1CB76E533CE    |attached                  
|VM             |vm_73          |4486D16B-25A3-59CA-9E8E-B9811F5791D2    |attached                  
|VM             |vm_40          |FC920023-1B0F-594A-9001-13DF3CD531C2    |attached                  
|VM             |vm_106         |DF8DC073-06BC-50C1-9332-4E9D7D96F83E    |attached                  
|VM             |vm_86          |39B0631E-4D30-5AD5-8088-E27BA8399C39    |attached                  
|VM             |vm_78          |EC0418A9-24E1-5799-9208-27B7093ED6A9    |attached                  
|VM             |vm_51          |055EF7FA-9B2F-5CD7-AE4A-51033F6188B9    |attached                  
|VM             |vm_59          |E6861B15-0FCD-57B6-A190-BF2B28B911F8    |attached                  
|VM             |vm_113         |CB47F3EF-0367-5D64-8641-279C8AC8E623    |attached                  
|VM             |vm_97          |D6B9C5C8-1FDA-56E9-8A40-AE4BBFD95136    |attached                  
|VM             |vm_79          |4FB31EC3-FC8B-53DF-9493-95125A04E8AA    |attached                  
|VM             |vm_75          |F7FBC071-242B-5A20-B05D-8A8805937177    |attached                  
|VM             |vm_104         |0465A30A-4954-580D-AFA1-3608EAE6679D    |attached                  
|VM             |vm_88          |7A207CA7-26BE-5159-888D-47703A9F97F2    |attached                  
|VM             |vm_92          |C8FFBD30-8D57-51D4-9636-0DD2F7852216    |attached                  
|VM             |vm_96          |77603221-5A23-5BD4-A82F-954436CDDCF4    |attached                  
|VM             |vm_105         |F701401B-C6B2-5D42-90EC-291728734CE2    |attached                  
|VM             |vm_114         |34B07B80-8F62-5006-998F-84643BA9D40B    |attached                  
|VM             |vm_111         |091C4E7F-CDA3-5651-B5CF-5D19DD7DCE00    |attached                  
|VM             |vm_84          |0B8C89D8-C042-5C8C-A852-72D3090C4520    |attached                  
|VM             |vm_39          |8CD9EA48-17AB-54CB-8873-2E72D61EDC66    |attached                  
|VM             |vm_60          |EB464512-9D3B-53BF-A571-E9C3356B23BC    |attached                  
|VM             |vm_109         |5715DB8E-6BBE-5470-B119-D1B063836D91    |attached                  
|VM             |vm_47          |013AA196-3BAB-52DE-82CD-D235817BB6A7    |attached                  
|VM             |vm_52          |614C432D-53C3-54D5-A195-E19C08DC5204    |attached                  
|VM             |vm_110         |3973B6A7-B024-5423-A14C-5E75BE458D6C    |attached                  
|VM             |vm_80          |187CD177-0EE6-5627-B115-3EA33DEDEF92    |attached                  
|VM             |vm_83          |9DE04CC2-A1FE-504D-9224-6A58BFE59D01    |attached                  
|VM             |vm_93          |070E9F89-A104-5BBA-B94D-73FC7EE13CDA    |attached                  
|VM             |vm_50          |1AAC64BC-689E-54C3-92C4-4DC606A25F1B    |attached                  
|VM             |vm_95          |600147BB-F5F0-5094-9686-223D0D1B6F5D    |attached                  
|VM             |vm_115         |173E1DCA-3A6A-5B70-BF95-51E6600EB109    |attached                  
|AI             |ai_20          |3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7    |attached                  
|AI             |ai_11          |0CA9EB81-E21A-59E9-844B-E4776A6CFE1E    |attached                  
|AI             |ai_18          |DF408379-6D1E-5155-A3F7-11C527608FD4    |attached                  
|AI             |ai_24          |3C847984-C417-500B-8855-CB0661B89C6D    |attached                  
|AI             |ai_17          |7881FFEC-0868-5CFE-B941-055320ED20F5    |attached                  
|AI             |ai_8           |445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC    |attached                  
|AI             |ai_19          |C52807D9-36D6-5899-B80F-E88C286DABBE    |attached                  
|AI             |ai_15          |C478D81B-9696-5E15-9B68-6629E5D8A99F    |attached                  
|AI             |ai_16          |B8B3952A-A7C8-520E-9E44-2186B5AE9EE6    |attached                  
|AI             |ai_26          |6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E    |attached                  
|AI             |ai_27          |49936892-A490-5500-841B-E3B7D6514769    |attached                  
|AI             |ai_21          |82E0ED1D-8FE7-5D95-B2CE-370CBDCEF112    |attached                  
|AI             |ai_28          |D6E3E64B-A943-5E11-A5B2-280D8AC7D920    |attached                  
|AI             |ai_9           |CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F    |attached                  
|AI             |ai_23          |060269AB-E65B-5D6A-A680-A45E9F3D5B4C    |attached                  
|AI             |ai_5           |E831B3C0-E478-56E8-8D99-F0014C035425    |attached                  

