 status: Multiple samples of management metrics for all VMs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
8F8AA042-592C-5B86-8ED0-4C483D4E6762,vm_19,running with ip assigned,115.33.222.1,TESTCLOUD,sim,E093EE75-54E8-5D7D-94B7-D483200DC52E.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
E6D60F9C-FEDC-5CE5-BEF3-4E2DDCB8B665,vm_15,running with ip assigned,249.122.34.127,TESTCLOUD,sim,C9574152-6C5B-5751-8764-1FBAF24AE7CC.simcloud.com,simhosta4,201.74.174.14,simzone_a,231.67.203.251,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
EE101EAB-A01A-509E-9C83-9C2CC129394B,vm_13,running with ip assigned,41.239.88.134,TESTCLOUD,sim,D2878014-42D3-54E8-B9EF-FED1F7852683.simcloud.com,simhostc2,11.102.247.126,simzone_c,39.212.180.137,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
1F0731BA-18B5-5FA2-BC15-6171170E3C4A,vm_20,running with ip assigned,39.186.147.31,TESTCLOUD,sim,89B63DFB-9CED-5186-A25D-126E93D5C70F.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,153,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
C4006D4B-7E44-5E9A-9DDF-547C7F05B583,vm_3,running with ip assigned,165.98.17.1,TESTCLOUD,sim,80B359CF-0CCA-59D4-8A68-A14DD35DEB45.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,59,0,1,1,0,0,NA,NA,NA,1358912148,0,0,1358912164,0,0,NA
3FA6FE92-E4A3-5785-AA58-B7E44311C66F,vm_9,running with ip assigned,128.46.44.147,TESTCLOUD,sim,D5E0503A-05DD-54CA-9C52-2A7D30A8E23E.simcloud.com,simhostb3,189.206.206.19,simzone_b,50.159.70.105,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
D0FECFA5-F071-5981-8D33-A8547CC2F033,vm_7,running with ip assigned,203.179.21.146,TESTCLOUD,sim,07A77E24-BCF1-5F51-89E6-F4BDDB212487.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,75,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
68C0A161-B624-5450-9F79-AEB684806C54,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta3,80.213.204.205,simzone_a,231.67.203.251,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,126,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1358912164,0,0,NA
E7E29B67-189E-58E3-9E2F-60F4A61A3AF7,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,39.212.180.137,willfail,nano32,doesnotmatter,none,none,none,none,none,none,204,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358912166,0,0,0
30997E1D-3C8F-591B-9600-D630EDEBB409,vm_26,running with ip assigned,187.212.107.157,TESTCLOUD,sim,BFE52C3F-6E88-5F2B-AD5C-F2C128AE40D2.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,was,iron32,cloudbench_root,DCCEDC62-D56F-5314-B057-4A7A21EF2EE0,ai_1,daytrader,none,none,none,205,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912261,0,0,NA
B4FE59B6-A264-5AF7-8329-3BBD4F61B272,vm_32,running with ip assigned,17.21.216.132,TESTCLOUD,sim,D3E4E8FB-971C-5335-ABBB-B607EC88003E.simcloud.com,simhostb0,246.211.11.1,simzone_b,50.159.70.105,hadoopslave,iron32,cloudbench_root,DD24BFAF-E519-598C-BE0A-5441B4724171,ai_2,hadoop,none,none,none,208,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912265,0,0,NA
021EE317-8126-559D-BAB9-508C8FCAA455,vm_31,running with ip assigned,190.13.225.23,TESTCLOUD,sim,F406AC30-183B-5136-BFA4-C646E34EE383.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,hadoopslave,iron32,cloudbench_root,DD24BFAF-E519-598C-BE0A-5441B4724171,ai_2,hadoop,none,none,none,208,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912265,0,0,NA
96CB3E25-E02C-5D1B-AD1A-485B434B6E43,vm_90,running with ip assigned,40.81.246.197,TESTCLOUD,sim,6290BFFF-F243-5BC3-97D2-4BA32B202B22.simcloud.com,simhostd2,192.203.43.237,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,A31B8101-462D-5006-841E-83D05BA14428,ai_23,daytrader,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
4A4699C6-3A96-5103-9610-35ACF09EDC4C,vm_91,running with ip assigned,150.191.245.167,TESTCLOUD,sim,53A7616C-D23E-5846-B489-5516846552C3.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,lb,iron32,cloudbench_root,A31B8101-462D-5006-841E-83D05BA14428,ai_23,daytrader,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
3FCC5906-2FA3-5913-AA23-DB69A5222E1B,vm_92,running with ip assigned,61.244.222.48,TESTCLOUD,sim,BC6909F3-171D-569B-9C1E-F5C3E2DD90AA.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,was,iron32,cloudbench_root,A31B8101-462D-5006-841E-83D05BA14428,ai_23,daytrader,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
7A82C32D-A37F-50C0-B152-C863B3610FC3,vm_30,running with ip assigned,82.180.156.162,TESTCLOUD,sim,267107C5-9339-5979-8037-8A5225CB759C.simcloud.com,simhostb4,210.137.122.13,simzone_b,50.159.70.105,hadoopmaster,copper32,cloudbench_root,DD24BFAF-E519-598C-BE0A-5441B4724171,ai_2,hadoop,none,none,none,208,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912265,0,0,NA
C84596CB-4BFC-5D2C-8EBE-349DBB1461B5,vm_29,running with ip assigned,18.134.93.250,TESTCLOUD,sim,86A2E0BC-2699-54E7-9AC1-37060CDA2555.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,hadoopslave,iron32,cloudbench_root,DD24BFAF-E519-598C-BE0A-5441B4724171,ai_2,hadoop,none,none,none,208,0,1,1,0,0,1358912265,1,1,NA,NA,NA,1358912267,0,0,NA
A9FA0DCE-F70C-5A72-9589-C7C373571262,vm_46,running with ip assigned,70.224.246.210,TESTCLOUD,sim,A637CCBD-8CC8-5A1E-8DC5-9D63729EEAED.simcloud.com,simhostb4,210.137.122.13,simzone_b,50.159.70.105,lostback,copper32,cloudbench_root,7738D664-466F-50E9-9287-07E4B723D253,ai_7,lost,none,none,none,300,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912267,0,0,NA
78E2A5F2-6C51-5D47-9C22-075E2DD6B7D9,vm_45,running with ip assigned,100.163.218.232,TESTCLOUD,sim,F875A367-6646-552D-9A3C-924508432734.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,lostfront,copper32,cloudbench_root,7738D664-466F-50E9-9287-07E4B723D253,ai_7,lost,none,none,none,300,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912267,0,0,NA
C0542214-6CBB-558C-B26A-B6B60A982A54,vm_44,running with ip assigned,220.184.202.235,TESTCLOUD,sim,F607D54A-8640-5B23-8F9D-E5A8B919F38B.simcloud.com,simhostd1,187.12.37.89,simzone_d,30.133.98.182,client_lost,micro32,cloudbench_root,7738D664-466F-50E9-9287-07E4B723D253,ai_7,lost,none,none,none,300,0,1,1,0,0,1358912267,1,1,NA,NA,NA,1358912269,0,0,NA
F9683A0F-D126-5277-8B52-4C9BBC7AA981,vm_42,running with ip assigned,32.166.6.211,TESTCLOUD,sim,C923036F-3A27-569A-90EE-C3B38D315CC9.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,hadoopslave,platinum64,cloudbench_root,5C75C46A-7351-5B5D-8CD7-F1ED09FAA8DD,ai_6,hadoop,none,none,none,279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912269,0,0,NA
F456F99B-771A-56ED-8676-B3CBAF7E7EF2,vm_41,running with ip assigned,35.219.210.98,TESTCLOUD,sim,13D1810A-6BCF-596C-89AE-EEDE221AAE11.simcloud.com,simhostc2,11.102.247.126,simzone_c,39.212.180.137,hadoopmaster,copper32,cloudbench_root,5C75C46A-7351-5B5D-8CD7-F1ED09FAA8DD,ai_6,hadoop,none,none,none,279,0,1,1,0,0,1358912269,1,1,NA,NA,NA,1358912271,0,0,NA
10EFF50F-B585-53A0-AA5F-EDCA76B6B0F7,vm_43,running with ip assigned,11.186.1.30,TESTCLOUD,sim,7571A829-E045-5FE4-8716-F7E1D4304355.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,was,iron32,cloudbench_root,DCCEDC62-D56F-5314-B057-4A7A21EF2EE0,none,daytrader,none,none,none,297,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912294,0,0,NA
EE031C01-DA7D-546F-BDCE-41B12E6574D2,vm_28,running with ip assigned,49.117.201.152,TESTCLOUD,sim,42997614-7081-54FE-ADA3-105309318E05.simcloud.com,simhostb2,233.91.160.194,simzone_b,50.159.70.105,db2,copper32,cloudbench_root,DCCEDC62-D56F-5314-B057-4A7A21EF2EE0,ai_1,daytrader,none,none,none,205,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912294,0,0,NA
3496F51C-E28F-5CC4-AC3F-62F3E6B79806,vm_27,running with ip assigned,241.250.95.102,TESTCLOUD,sim,98F3A4A1-6D15-51E1-AD32-4456285952B8.simcloud.com,simhostd4,163.60.246.125,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,DCCEDC62-D56F-5314-B057-4A7A21EF2EE0,ai_1,daytrader,none,none,none,205,0,1,1,0,0,1358912294,1,1,NA,NA,NA,1358912296,0,0,NA
44380C9F-1399-55DD-954F-7CC55A49965C,vm_61,running with ip assigned,192.201.187.120,TESTCLOUD,sim,084557AF-1886-5DE0-B60A-10BCA6AEC8A1.simcloud.com,simhostd0,236.29.131.180,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,C536D81E-D85D-57E3-A40C-C6B2A7AD05C6,ai_12,daytrader,none,none,none,371,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912371,0,0,NA
83A272D4-B991-5B5C-8C63-D3F38CB7E013,vm_63,running with ip assigned,32.74.70.10,TESTCLOUD,sim,FB0A7F33-A576-5983-B514-AE1F9F8514E4.simcloud.com,simhostb4,210.137.122.13,simzone_b,50.159.70.105,was,iron32,cloudbench_root,C536D81E-D85D-57E3-A40C-C6B2A7AD05C6,ai_12,daytrader,none,none,none,371,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912371,0,0,NA
F799F109-87B5-508C-9CEC-29B6FF051041,vm_62,running with ip assigned,219.206.192.90,TESTCLOUD,sim,AAB1D975-D58A-52FB-B302-49994FD135D1.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,lb,iron32,cloudbench_root,C536D81E-D85D-57E3-A40C-C6B2A7AD05C6,ai_12,daytrader,none,none,none,371,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912371,0,0,NA
9B158893-FD0B-515E-B819-F7556B3BDD5C,vm_65,running with ip assigned,29.22.190.28,TESTCLOUD,sim,616EDCFF-ABF9-5C3F-BDAB-24342C0304F8.simcloud.com,simhosta3,80.213.204.205,simzone_a,231.67.203.251,db2,gold32,cloudbench_root,C536D81E-D85D-57E3-A40C-C6B2A7AD05C6,ai_12,daytrader,none,none,none,374,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912371,0,0,NA
1AD4E8D6-4012-5192-9EC2-1462A5E0F97F,vm_64,running with ip assigned,160.94.104.59,TESTCLOUD,sim,C907C6DF-5430-5871-8868-17F4965B9867.simcloud.com,simhosta0,240.140.204.29,simzone_a,231.67.203.251,was,iron32,cloudbench_root,C536D81E-D85D-57E3-A40C-C6B2A7AD05C6,ai_12,daytrader,none,none,none,371,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912371,0,0,NA
79F7FCAD-8B56-5121-9F2A-751115A3ABBA,vm_70,running with ip assigned,102.92.219.203,TESTCLOUD,sim,72AA52A5-C90A-5097-821C-F6CD166C418F.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,db2,gold32,cloudbench_root,EB504B39-1AC5-5B0B-9D6B-7704E588E2DE,ai_13,daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912372,0,0,NA
F7E06EA0-14CA-546D-98DB-FED09FD2D5A0,vm_66,running with ip assigned,243.19.9.98,TESTCLOUD,sim,60EBC11C-C675-564C-BE13-1D2DD760FCAF.simcloud.com,simhostd1,187.12.37.89,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,EB504B39-1AC5-5B0B-9D6B-7704E588E2DE,ai_13,daytrader,none,none,none,377,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912372,0,0,NA
65330F03-E82D-52C4-B4A1-30D2101E9106,vm_67,running with ip assigned,57.59.239.15,TESTCLOUD,sim,F932DC24-CCFB-513A-A2A4-07EB95B2CF58.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,lb,iron32,cloudbench_root,EB504B39-1AC5-5B0B-9D6B-7704E588E2DE,ai_13,daytrader,none,none,none,377,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912372,0,0,NA
FAC5B672-693D-5F96-968A-B4D8599AE938,vm_68,running with ip assigned,115.236.214.209,TESTCLOUD,sim,A4E26B77-B185-5B72-9E38-E0837B7A9E77.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,was,iron32,cloudbench_root,EB504B39-1AC5-5B0B-9D6B-7704E588E2DE,ai_13,daytrader,none,none,none,377,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912372,0,0,NA
319BFD02-4625-5B5C-A012-B438F1BC1F96,vm_69,running with ip assigned,219.150.160.180,TESTCLOUD,sim,474DC41A-1EA1-5223-83CE-E7F03D2723A3.simcloud.com,simhostb3,189.206.206.19,simzone_b,50.159.70.105,was,iron32,cloudbench_root,EB504B39-1AC5-5B0B-9D6B-7704E588E2DE,ai_13,daytrader,none,none,none,377,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912372,0,0,NA
C5A52973-885F-5E10-BB14-312B7C7A42EC,vm_34,running with ip assigned,122.233.44.250,TESTCLOUD,sim,56E8F6BF-BFEA-5B80-8754-DB80B6E6F2DD.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,was,iron32,cloudbench_root,CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188,ai_3,daytrader,none,none,none,220,0,1,1,0,0,NA,NA,NA,1358912214,0,0,1358912377,0,0,NA
B3C70489-FAA9-51AC-93D3-4CD8824F4C4E,vm_33,running with ip assigned,141.98.169.121,TESTCLOUD,sim,B250B616-079E-5636-BB1D-6AF9BC246F80.simcloud.com,simhostd1,187.12.37.89,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188,ai_3,daytrader,none,none,none,220,0,1,1,0,0,NA,NA,NA,1358912214,0,0,1358912377,0,0,NA
7EA11E39-05B7-55AC-9DCF-859A3ED6B774,vm_35,running with ip assigned,6.33.25.203,TESTCLOUD,sim,3948CE0C-C701-586C-9448-DF9E55E02725.simcloud.com,simhostc2,11.102.247.126,simzone_c,39.212.180.137,db2,copper32,cloudbench_root,CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188,ai_3,daytrader,none,none,none,220,0,1,1,0,0,NA,NA,NA,1358912214,0,0,1358912377,0,0,NA
98B43E2C-35C9-5FA7-9A14-7B56C801B30E,vm_89,running with ip assigned,220.135.55.204,TESTCLOUD,sim,819C963B-ED52-5C83-987D-0CFD0591A737.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,filebench,iron32,cloudbench_root,4A0350DB-3749-5DFA-BE0C-ACC9BFB04C4C,ai_22,filebench,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912378,0,0,NA
457C0312-7579-52BF-A901-7349AE435981,vm_56,running with ip assigned,24.149.93.124,TESTCLOUD,sim,262D276C-BD0E-59CE-BD61-1E8559BB3F69.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,was,iron32,cloudbench_root,CEE9035A-0ECD-5ACA-AC70-99DCCEA9A76C,ai_10,daytrader,none,none,none,365,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912390,0,0,NA
B3147FAC-13F6-57E8-B1E3-8D6C2C9F6C71,vm_55,running with ip assigned,112.27.118.248,TESTCLOUD,sim,9835000C-0B40-566A-899D-A021904263C4.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,CEE9035A-0ECD-5ACA-AC70-99DCCEA9A76C,ai_10,daytrader,none,none,none,365,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912390,0,0,NA
B563AF56-FD90-5545-AEE4-A1E42A62E40A,vm_57,running with ip assigned,44.239.140.109,TESTCLOUD,sim,8D7037A4-B342-541D-91F7-27550A85123B.simcloud.com,simhostb3,189.206.206.19,simzone_b,50.159.70.105,db2,copper32,cloudbench_root,CEE9035A-0ECD-5ACA-AC70-99DCCEA9A76C,ai_10,daytrader,none,none,none,365,1,1,1,0,0,1358912390,1,1,NA,NA,NA,1358912392,0,0,NA
5B0F2AA5-F9AD-59EA-BC73-1158F3CE045A,vm_36,running with ip assigned,20.62.246.201,TESTCLOUD,sim,918563F1-5A92-5892-BB9F-82EA095C99EE.simcloud.com,simhostd0,236.29.131.180,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,AA2AF411-5127-5D04-935C-861E9991D9CD,ai_4,daytrader,none,none,none,258,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912392,0,0,NA
61D04C3E-05A5-58A9-90A7-0828A592F247,vm_37,running with ip assigned,209.154.30.29,TESTCLOUD,sim,C0C90C50-B1AE-50E0-B3D1-8117BCA4B339.simcloud.com,simhosta0,240.140.204.29,simzone_a,231.67.203.251,was,iron32,cloudbench_root,AA2AF411-5127-5D04-935C-861E9991D9CD,ai_4,daytrader,none,none,none,258,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912392,0,0,NA
