 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
4DEF67D9-E330-5E87-8DA1-E1A5C8060BF7,vm_37,running with ip assigned,167.6.69.81,TESTCLOUD,sim,9500D4A2-886B-5774-A198-68CF9F55DEBA.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,was,iron32,cloudbench_root,4FD4E473-B901-535E-81B0-B1D8E6D698DB,ai_4,daytrader,none,none,none,273,0,1,1,0,0,NA,NA,NA,NA,NA,NA,479,0,0,NA
57F691F0-F925-5665-BF65-1D8523FE67EC,vm_38,running with ip assigned,87.201.50.211,TESTCLOUD,sim,9AA7DAE4-F72F-55F9-AADC-6C94F7B14FDB.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,db2,copper32,cloudbench_root,4FD4E473-B901-535E-81B0-B1D8E6D698DB,ai_4,daytrader,none,none,none,273,0,1,1,0,0,479,0,1,NA,NA,NA,480,0,0,NA
C3B97918-FB0A-5D60-B179-C521859C2641,vm_39,running with ip assigned,86.43.50.187,TESTCLOUD,sim,ABA6FECA-F9C5-53BB-BBF8-C982F179D68A.simcloud.com,simhosta0,24.169.15.34,simzone_a,8.188.4.54,netclient,platinum64,cloudbench_root,F8B6C5F5-69E7-54E3-ABA6-76C0E27513C8,ai_5,netperf,none,none,none,291,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
4CEAF1BD-1B5A-541D-B8DB-84C44699AADE,vm_40,running with ip assigned,14.75.181.209,TESTCLOUD,sim,D5221F1C-0DEE-5307-814B-B140259BEA74.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,netserver,iron32,cloudbench_root,F8B6C5F5-69E7-54E3-ABA6-76C0E27513C8,ai_5,netperf,none,none,none,291,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
2BCAAD47-4BA8-59AF-A511-C20DB3BD6165,vm_41,running with ip assigned,70.6.149.14,TESTCLOUD,sim,93C213E6-15F7-5DD6-A6A3-6683BDCB41DF.simcloud.com,simhosta4,98.114.129.145,simzone_a,8.188.4.54,hadoopmaster,copper32,cloudbench_root,2D55A6FF-EEB2-5C15-A41F-588EDEAE1A8D,ai_6,hadoop,none,none,none,296,0,1,1,0,0,327,1,1,NA,NA,NA,329,0,0,NA
7A7206C8-370F-53CE-8B23-3010C1A70F3A,vm_42,running with ip assigned,240.175.234.91,TESTCLOUD,sim,F8806274-43C0-59B5-BD6C-D5F2DB16340D.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,hadoopslave,platinum64,cloudbench_root,2D55A6FF-EEB2-5C15-A41F-588EDEAE1A8D,ai_6,hadoop,none,none,none,296,0,1,1,0,0,NA,NA,NA,NA,NA,NA,328,0,0,NA
8531565F-6816-5182-B0C1-AC55C54D0692,vm_44,running with ip assigned,56.108.197.208,TESTCLOUD,sim,59735026-F254-5D7D-8406-9063625CE14A.simcloud.com,simhostd3,200.194.32.107,simzone_d,223.244.200.19,client_lost,micro32,cloudbench_root,510D7DE9-C146-50F8-8B0C-704F1C5D92B6,ai_7,lost,none,none,none,318,0,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
E7B90C25-FA00-582D-914E-B565E2C1C02E,vm_45,running with ip assigned,200.92.210.105,TESTCLOUD,sim,5F3810C4-2FFA-5FF6-AB78-3360D8E4FC2D.simcloud.com,simhosta2,220.240.227.169,simzone_a,8.188.4.54,lostfront,copper32,cloudbench_root,510D7DE9-C146-50F8-8B0C-704F1C5D92B6,ai_7,lost,none,none,none,318,0,1,1,0,0,325,1,1,NA,NA,NA,327,0,0,NA
AC7A0CB6-E2DD-5567-8AF7-23C21C32602D,vm_46,running with ip assigned,178.123.172.224,TESTCLOUD,sim,11B2D20B-7E38-580F-A677-4808F6BF82BB.simcloud.com,simhostc1,14.94.116.120,simzone_c,119.92.31.62,lostback,copper32,cloudbench_root,510D7DE9-C146-50F8-8B0C-704F1C5D92B6,ai_7,lost,none,none,none,318,0,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
0BEDE58A-3523-51CF-966D-479F370F6227,vm_43,running with ip assigned,110.90.57.157,TESTCLOUD,sim,BF1AFDB9-518D-5C4A-BA58-DC426BDA1D5C.simcloud.com,simhostb3,116.57.214.197,simzone_b,235.146.127.112,was,iron32,cloudbench_root,F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2,none,daytrader,none,none,none,314,0,1,1,0,0,NA,NA,NA,NA,NA,NA,353,0,0,NA
4AC7923E-F7FF-58BC-B716-E3E49B9B9AFC,vm_49,running with ip assigned,40.164.186.82,TESTCLOUD,sim,42DE730D-277D-59A0-8055-3010277330B4.simcloud.com,simhostd0,157.232.5.229,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,65F2A248-D223-51E0-9BEC-27A2FC1F0ADF,ai_8,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
D2149426-231B-5104-A868-4088453D2CE8,vm_48,running with ip assigned,65.48.235.103,TESTCLOUD,sim,26399C34-B71B-5F24-8CFC-41866219E683.simcloud.com,simhostb3,116.57.214.197,simzone_b,235.146.127.112,lb,iron32,cloudbench_root,65F2A248-D223-51E0-9BEC-27A2FC1F0ADF,ai_8,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
B9BDE08B-E66D-56A3-8C96-E961EDCF150B,vm_47,running with ip assigned,16.243.58.9,TESTCLOUD,sim,F4B25E5C-B304-5AFC-A182-1BB9BF1E1855.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,was,iron32,cloudbench_root,65F2A248-D223-51E0-9BEC-27A2FC1F0ADF,ai_8,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
8ADFD3A8-2392-5ED7-88C7-3AD3E30CC079,vm_50,running with ip assigned,222.18.150.104,TESTCLOUD,sim,437D0A3C-F1CD-58B8-85F2-110B22517E7C.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,was,iron32,cloudbench_root,65F2A248-D223-51E0-9BEC-27A2FC1F0ADF,ai_8,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
E090FBC3-56D8-5DB3-B4BB-B61B6E2FE270,vm_51,running with ip assigned,125.211.95.133,TESTCLOUD,sim,44F96EA2-A5AB-5556-B274-733B94EB04CD.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,db2,gold32,cloudbench_root,65F2A248-D223-51E0-9BEC-27A2FC1F0ADF,ai_8,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
7B86C78E-A1A7-5317-A634-98BB5A9D84D4,vm_52,running with ip assigned,207.8.217.196,TESTCLOUD,sim,6CA5B51B-3E68-5545-9E32-C60748F2E2D0.simcloud.com,simhostd0,157.232.5.229,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,8CA2C11D-7925-5F77-BEC6-B769F7254F4A,ai_9,daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
B6CB93B7-1C28-58F9-B9E6-31662BBF9083,vm_53,running with ip assigned,223.39.210.221,TESTCLOUD,sim,E7808767-48CF-59BA-8BED-76A89669989F.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,was,iron32,cloudbench_root,8CA2C11D-7925-5F77-BEC6-B769F7254F4A,ai_9,daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
695E187B-829F-5425-B2F1-D68302DC4C4F,vm_54,running with ip assigned,159.90.112.187,TESTCLOUD,sim,87D7C831-FB2B-5BA3-AB72-EACFF581EF79.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,db2,copper32,cloudbench_root,8CA2C11D-7925-5F77-BEC6-B769F7254F4A,ai_9,daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
B76A6630-BE91-5013-B8F6-BA7B0B08C1A5,vm_62,running with ip assigned,152.46.196.83,TESTCLOUD,sim,19D95338-EDB9-5AEC-80A0-EDD3985BF729.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,was,iron32,cloudbench_root,382FEAF1-2E9F-5F55-BD08-C4766BC63930,ai_12,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
CCC44485-54A4-5FA9-8896-9AF97FDF2B7A,vm_64,running with ip assigned,190.99.161.23,TESTCLOUD,sim,99F4806F-31A9-512E-BB3D-CFA66031B8F4.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,was,iron32,cloudbench_root,382FEAF1-2E9F-5F55-BD08-C4766BC63930,ai_12,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
0077A9D2-8A15-56AE-8AB2-124FDD1B3CE7,vm_65,running with ip assigned,3.107.156.52,TESTCLOUD,sim,F08A8F4F-CE7E-58EA-A188-104663EE8EAE.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,db2,gold32,cloudbench_root,382FEAF1-2E9F-5F55-BD08-C4766BC63930,ai_12,daytrader,none,none,none,401,1,1,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
