 status: VMC D94EFA22-F65F-5FD7-9930-3C60D713D380 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object D94EFA22-F65F-5FD7-9930-3C60D713D380 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 161.197.108.81 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |161.197.108.81   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'ECBB8E5D-0665-54AC-AD06-1312783E10BE': {'username': 'cbuser', 'function': 'hypervisor', 'mgt_003_provisioning_request_completed': 0, 'name': 'host_simhosta3', 'notification': 'False', 'counter': 1, 'arrival': 1358911972, 'vmc': 'D94EFA22-F65F-5FD7-9930-3C60D713D380', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '225.134.184.206', 'memory': 131072, 'mgt_001_provisioning_request_originated': 1358911972, 'cores': 16, 'model': 'sim', 'cloud_hostname': 'simhosta3', 'vmc_name': 'simzone_a', 'cloud_uuid': 'ECBB8E5D-0665-54AC-AD06-1312783E10BE', 'pool': 'SUT', 'uuid': 'ECBB8E5D-0665-54AC-AD06-1312783E10BE'}, 'B5BAA8DC-029E-556D-AD95-5055E62AF3D3': {'username': 'cbuser', 'function': 'hypervisor', 'mgt_003_provisioning_request_completed': 0, 'name': 'host_simhosta2', 'notification': 'False', 'counter': 1, 'arrival': 1358911972, 'vmc': 'D94EFA22-F65F-5FD7-9930-3C60D713D380', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '201.148.56.60', 'memory': 131072, 'mgt_001_provisioning_request_originated': 1358911972, 'cores': 16, 'model': 'sim', 'cloud_hostname': 'simhosta2', 'vmc_name': 'simzone_a', 'cloud_uuid': 'B5BAA8DC-029E-556D-AD95-5055E62AF3D3', 'pool': 'SUT', 'uuid': 'B5BAA8DC-029E-556D-AD95-5055E62AF3D3'}, 'D9D3E273-71A4-5F75-B60E-482B24986FF9': {'username': 'cbuser', 'function': 'hypervisor', 'mgt_003_provisioning_request_completed': 0, 'name': 'host_simhosta4', 'notification': 'False', 'counter': 1, 'arrival': 1358911972, 'vmc': 'D94EFA22-F65F-5FD7-9930-3C60D713D380', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '62.78.187.131', 'memory': 131072, 'mgt_001_provisioning_request_originated': 1358911972, 'cores': 16, 'model': 'sim', 'cloud_hostname': 'simhosta4', 'vmc_name': 'simzone_a', 'cloud_uuid': 'D9D3E273-71A4-5F75-B60E-482B24986FF9', 'pool': 'SUT', 'uuid': 'D9D3E273-71A4-5F75-B60E-482B24986FF9'}, 'FAE0D8F8-E050-5024-B4DC-15D20D37B457': {'username': 'cbuser', 'function': 'hypervisor', 'mgt_003_provisioning_request_completed': 0, 'name': 'host_simhosta0', 'notification': 'False', 'counter': 1, 'arrival': 1358911972, 'vmc': 'D94EFA22-F65F-5FD7-9930-3C60D713D380', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '224.88.71.203', 'memory': 131072, 'mgt_001_provisioning_request_originated': 1358911972, 'cores': 16, 'model': 'sim', 'cloud_hostname': 'simhosta0', 'vmc_name': 'simzone_a', 'cloud_uuid': 'FAE0D8F8-E050-5024-B4DC-15D20D37B457', 'pool': 'SUT', 'uuid': 'FAE0D8F8-E050-5024-B4DC-15D20D37B457'}, '8E18F620-A881-5528-A046-0D8CA5319F6B': {'username': 'cbuser', 'function': 'hypervisor', 'mgt_003_provisioning_request_completed': 0, 'name': 'host_simhosta1', 'notification': 'False', 'counter': 1, 'arrival': 1358911972, 'vmc': 'D94EFA22-F65F-5FD7-9930-3C60D713D380', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '94.139.176.195', 'memory': 131072, 'mgt_001_provisioning_request_originated': 1358911972, 'cores': 16, 'model': 'sim', 'cloud_hostname': 'simhosta1', 'vmc_name': 'simzone_a', 'cloud_uuid': '8E18F620-A881-5528-A046-0D8CA5319F6B', 'pool': 'SUT', 'uuid': '8E18F620-A881-5528-A046-0D8CA5319F6B'}}
|hosts                                    |FAE0D8F8-E050-5024-B4DC-15D20D37B457,8E18F620-A881-5528-A046-0D8CA5319F6B,B5BAA8DC-029E-556D-AD95-5055E62AF3D3,ECBB8E5D-0665-54AC-AD06-1312783E10BE,D9D3E273-71A4-5F75-B60E-482B24986FF9
|hosts_per_vmc                            |5                                    
|identity                                 |/home/cbuser/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1358911972                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |36                                   
|update_frequency                         |1                                    
|username                                 |cbuser                               
|uuid                                     |D94EFA22-F65F-5FD7-9930-3C60D713D380 
|vm_arrived                               |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |616.62K                       
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459289                        
|Total Connections Received                           |2759                          
|Total Commands Processed                             |4221499                       
|Number of Keys                                       |137                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |385024                        
|Data Size                                            |25716                         
|Index Size                                           |286160                        
|Average Object Size                                  |210.786885246                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|D94EFA22-F65F-5FD7-9930-3C60D713D380 (simzone_a) VM RESERVATIONS|0                             

