 status: VMC 37F0EFF3-5456-5357-82C2-30A58071C3FD was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 37F0EFF3-5456-5357-82C2-30A58071C3FD (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 108.139.43.117 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |108.139.43.117   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'8A65DF18-ECA2-5C47-8351-ADE6EF5682AC': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '208.206.138.18', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '8A65DF18-ECA2-5C47-8351-ADE6EF5682AC', 'cloud_vm_uuid': '8A65DF18-ECA2-5C47-8351-ADE6EF5682AC', 'name': 'host_simhosta4', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '47943036-B73A-5FD8-A8AB-CA31AA20578A': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '230.116.183.140', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta8', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '47943036-B73A-5FD8-A8AB-CA31AA20578A', 'cloud_vm_uuid': '47943036-B73A-5FD8-A8AB-CA31AA20578A', 'name': 'host_simhosta8', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'D0CCFF9C-4000-5AFD-8A65-6B0F96B37406': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '49.24.117.29', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta10', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'D0CCFF9C-4000-5AFD-8A65-6B0F96B37406', 'cloud_vm_uuid': 'D0CCFF9C-4000-5AFD-8A65-6B0F96B37406', 'name': 'host_simhosta10', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '34AA468E-615A-5F74-941C-DC725CC71860': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '70.79.253.234', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta6', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '34AA468E-615A-5F74-941C-DC725CC71860', 'cloud_vm_uuid': '34AA468E-615A-5F74-941C-DC725CC71860', 'name': 'host_simhosta6', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '753142C3-D0DD-580A-8F7A-5DA84B4A78FF': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '100.48.54.33', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta9', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '753142C3-D0DD-580A-8F7A-5DA84B4A78FF', 'cloud_vm_uuid': '753142C3-D0DD-580A-8F7A-5DA84B4A78FF', 'name': 'host_simhosta9', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '0E7A65A8-8F2A-5907-99C2-06E6532924AE': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '144.1.179.97', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta12', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '0E7A65A8-8F2A-5907-99C2-06E6532924AE', 'cloud_vm_uuid': '0E7A65A8-8F2A-5907-99C2-06E6532924AE', 'name': 'host_simhosta12', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '99CEAF67-04E4-5E46-9F10-089C69B4E165': {'function': 'controller', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '129.151.203.227', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '99CEAF67-04E4-5E46-9F10-089C69B4E165', 'cloud_vm_uuid': '99CEAF67-04E4-5E46-9F10-089C69B4E165', 'name': 'host_simhosta0', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'D44C0587-B8D4-5916-B3FD-A1003F8BD394': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '193.205.67.182', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'D44C0587-B8D4-5916-B3FD-A1003F8BD394', 'cloud_vm_uuid': 'D44C0587-B8D4-5916-B3FD-A1003F8BD394', 'name': 'host_simhosta1', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '93F056EB-EF1C-558E-AEEF-0BEBA50678BD': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '57.175.215.19', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta5', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '93F056EB-EF1C-558E-AEEF-0BEBA50678BD', 'cloud_vm_uuid': '93F056EB-EF1C-558E-AEEF-0BEBA50678BD', 'name': 'host_simhosta5', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '4E76ECFF-ED2E-5985-BBDC-4EFF66DE27C9': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '135.150.128.226', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta11', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '4E76ECFF-ED2E-5985-BBDC-4EFF66DE27C9', 'cloud_vm_uuid': '4E76ECFF-ED2E-5985-BBDC-4EFF66DE27C9', 'name': 'host_simhosta11', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '1496DA5F-857A-53B8-8B92-E2064AA3F281': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '213.34.234.66', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta13', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '1496DA5F-857A-53B8-8B92-E2064AA3F281', 'cloud_vm_uuid': '1496DA5F-857A-53B8-8B92-E2064AA3F281', 'name': 'host_simhosta13', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'F88A318F-516E-548A-BE8D-287942426553': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '206.252.142.16', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'F88A318F-516E-548A-BE8D-287942426553', 'cloud_vm_uuid': 'F88A318F-516E-548A-BE8D-287942426553', 'name': 'host_simhosta3', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '9AFA5DD4-6074-58E8-A8C5-23FC9AA37696': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '103.185.63.212', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '9AFA5DD4-6074-58E8-A8C5-23FC9AA37696', 'cloud_vm_uuid': '9AFA5DD4-6074-58E8-A8C5-23FC9AA37696', 'name': 'host_simhosta2', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '057A5E65-4283-5452-B205-32FC11427223': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '167.9.15.163', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta14', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '057A5E65-4283-5452-B205-32FC11427223', 'cloud_vm_uuid': '057A5E65-4283-5452-B205-32FC11427223', 'name': 'host_simhosta14', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'EDA4714B-33C0-5A62-8C36-9A91B6E41326': {'function': 'hypervisor', 'vmc': '37F0EFF3-5456-5357-82C2-30A58071C3FD', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '233.111.166.119', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta7', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1455816649, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'EDA4714B-33C0-5A62-8C36-9A91B6E41326', 'cloud_vm_uuid': 'EDA4714B-33C0-5A62-8C36-9A91B6E41326', 'name': 'host_simhosta7', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1455816649, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}}
|host_user_root                           |False                                
|hosts                                    |99CEAF67-04E4-5E46-9F10-089C69B4E165,D44C0587-B8D4-5916-B3FD-A1003F8BD394,9AFA5DD4-6074-58E8-A8C5-23FC9AA37696,F88A318F-516E-548A-BE8D-287942426553,8A65DF18-ECA2-5C47-8351-ADE6EF5682AC,93F056EB-EF1C-558E-AEEF-0BEBA50678BD,34AA468E-615A-5F74-941C-DC725CC71860,EDA4714B-33C0-5A62-8C36-9A91B6E41326,47943036-B73A-5FD8-A8AB-CA31AA20578A,753142C3-D0DD-580A-8F7A-5DA84B4A78FF,D0CCFF9C-4000-5AFD-8A65-6B0F96B37406,4E76ECFF-ED2E-5985-BBDC-4EFF66DE27C9,0E7A65A8-8F2A-5907-99C2-06E6532924AE,1496DA5F-857A-53B8-8B92-E2064AA3F281,057A5E65-4283-5452-B205-32FC11427223
|hosts_cpu                                |['200000']                           
|hosts_gpu                                |0,1,2                                
|hosts_hypervisor_type                    |QEMU                                 
|hosts_mem_per_core                       |['10000000']                         
|hosts_per_vmc                            |15                                   
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1455816649                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|network_private1                         |vlan                                 
|network_private2                         |vlan                                 
|network_type                             |vlan                                 
|networks_per_vmc                         |2                                    
|notification                             |False                                
|notification_channel                     |auto                                 
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |37F0EFF3-5456-5357-82C2-30A58071C3FD 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_issued                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    
|vmc_issued                               |1                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |16.18M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14068791                      
|Total Connections Received                           |596141                        
|Total Commands Processed                             |47992660                      
|Number of Keys                                       |195                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |26                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ISSUED                                          |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|37F0EFF3-5456-5357-82C2-30A58071C3FD (simzone_a) VM RESERVATIONS|0                             

