 status: VMC 1DC89DC3-7A32-524E-8057-DCA53E28C4B0 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 1DC89DC3-7A32-524E-8057-DCA53E28C4B0 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 114.8.89.21 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |114.8.89.21      

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'CB01911B-7AED-5F60-912C-CBD9DB5E649D': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '172.67.155.177', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'CB01911B-7AED-5F60-912C-CBD9DB5E649D', 'cloud_vm_uuid': 'CB01911B-7AED-5F60-912C-CBD9DB5E649D', 'name': 'host_simhosta4', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '9AEA4E94-804A-583B-9FF6-DFD371EE960F': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '220.28.242.245', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta6', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '9AEA4E94-804A-583B-9FF6-DFD371EE960F', 'cloud_vm_uuid': '9AEA4E94-804A-583B-9FF6-DFD371EE960F', 'name': 'host_simhosta6', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'A3C57317-071F-5DF9-94AA-7C794FD2D3AF': {'function': 'controller', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '59.194.185.147', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'A3C57317-071F-5DF9-94AA-7C794FD2D3AF', 'cloud_vm_uuid': 'A3C57317-071F-5DF9-94AA-7C794FD2D3AF', 'name': 'host_simhosta0', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '5715AEA9-B32A-52F8-B5F8-A1B26CFF8137': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '39.74.211.235', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta11', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '5715AEA9-B32A-52F8-B5F8-A1B26CFF8137', 'cloud_vm_uuid': '5715AEA9-B32A-52F8-B5F8-A1B26CFF8137', 'name': 'host_simhosta11', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '811206A9-E910-5375-8356-5004A97422E3': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '25.169.93.165', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta10', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '811206A9-E910-5375-8356-5004A97422E3', 'cloud_vm_uuid': '811206A9-E910-5375-8356-5004A97422E3', 'name': 'host_simhosta10', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'FC8829B9-45F4-5B83-92A6-70A6DFC21A1E': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '36.229.50.125', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta5', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'FC8829B9-45F4-5B83-92A6-70A6DFC21A1E', 'cloud_vm_uuid': 'FC8829B9-45F4-5B83-92A6-70A6DFC21A1E', 'name': 'host_simhosta5', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '2A48D570-99DD-5260-BDDB-8E3BE4326BF5': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '145.149.178.27', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta7', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '2A48D570-99DD-5260-BDDB-8E3BE4326BF5', 'cloud_vm_uuid': '2A48D570-99DD-5260-BDDB-8E3BE4326BF5', 'name': 'host_simhosta7', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '4F756E82-CD16-5E30-97BB-6B6D869E4F1B': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '222.155.215.150', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '4F756E82-CD16-5E30-97BB-6B6D869E4F1B', 'cloud_vm_uuid': '4F756E82-CD16-5E30-97BB-6B6D869E4F1B', 'name': 'host_simhosta1', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '6C2AAB3C-5113-5A42-9E7B-4754A8408F05': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '9.172.147.195', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '6C2AAB3C-5113-5A42-9E7B-4754A8408F05', 'cloud_vm_uuid': '6C2AAB3C-5113-5A42-9E7B-4754A8408F05', 'name': 'host_simhosta3', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '13B4E4C2-4568-5410-A272-AAE900B1F49F': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '202.75.225.196', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta13', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '13B4E4C2-4568-5410-A272-AAE900B1F49F', 'cloud_vm_uuid': '13B4E4C2-4568-5410-A272-AAE900B1F49F', 'name': 'host_simhosta13', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '23A12C75-2A48-5B3E-8D52-2610D6C0684F': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '199.46.87.75', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta14', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '23A12C75-2A48-5B3E-8D52-2610D6C0684F', 'cloud_vm_uuid': '23A12C75-2A48-5B3E-8D52-2610D6C0684F', 'name': 'host_simhosta14', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '8F49C8A9-7087-5917-AE53-73C06FCB48D5': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '194.103.254.67', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '8F49C8A9-7087-5917-AE53-73C06FCB48D5', 'cloud_vm_uuid': '8F49C8A9-7087-5917-AE53-73C06FCB48D5', 'name': 'host_simhosta2', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '3BFCED45-7728-5EF3-8A64-B277C05FD7D1': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '112.226.54.88', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta12', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '3BFCED45-7728-5EF3-8A64-B277C05FD7D1', 'cloud_vm_uuid': '3BFCED45-7728-5EF3-8A64-B277C05FD7D1', 'name': 'host_simhosta12', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '9DB97BA1-7A1F-5A73-BA2A-3790612796D7': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '85.130.34.212', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta9', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '9DB97BA1-7A1F-5A73-BA2A-3790612796D7', 'cloud_vm_uuid': '9DB97BA1-7A1F-5A73-BA2A-3790612796D7', 'name': 'host_simhosta9', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'A0A8C26D-A695-501A-81F0-A6901C7FE5A5': {'function': 'hypervisor', 'vmc': '1DC89DC3-7A32-524E-8057-DCA53E28C4B0', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '210.87.238.137', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta8', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471275350, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'A0A8C26D-A695-501A-81F0-A6901C7FE5A5', 'cloud_vm_uuid': 'A0A8C26D-A695-501A-81F0-A6901C7FE5A5', 'name': 'host_simhosta8', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471275350, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}}
|host_user_root                           |False                                
|hosts                                    |A3C57317-071F-5DF9-94AA-7C794FD2D3AF,4F756E82-CD16-5E30-97BB-6B6D869E4F1B,8F49C8A9-7087-5917-AE53-73C06FCB48D5,6C2AAB3C-5113-5A42-9E7B-4754A8408F05,CB01911B-7AED-5F60-912C-CBD9DB5E649D,FC8829B9-45F4-5B83-92A6-70A6DFC21A1E,9AEA4E94-804A-583B-9FF6-DFD371EE960F,2A48D570-99DD-5260-BDDB-8E3BE4326BF5,A0A8C26D-A695-501A-81F0-A6901C7FE5A5,9DB97BA1-7A1F-5A73-BA2A-3790612796D7,811206A9-E910-5375-8356-5004A97422E3,5715AEA9-B32A-52F8-B5F8-A1B26CFF8137,3BFCED45-7728-5EF3-8A64-B277C05FD7D1,13B4E4C2-4568-5410-A272-AAE900B1F49F,23A12C75-2A48-5B3E-8D52-2610D6C0684F
|hosts_cpu                                |['200000']                           
|hosts_gpu                                |0,1,2                                
|hosts_hypervisor_type                    |QEMU                                 
|hosts_mem_per_core                       |['10000000']                         
|hosts_per_vmc                            |15                                   
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1471275350                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|network_private1                         |vlan                                 
|network_private2                         |vlan                                 
|network_type                             |vlan                                 
|networks_per_vmc                         |2                                    
|notification                             |False                                
|notification_channel                     |auto                                 
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |1DC89DC3-7A32-524E-8057-DCA53E28C4B0 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_issued                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    
|vmc_issued                               |1                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.04M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704383                       
|Total Connections Received                           |377206                        
|Total Commands Processed                             |1222665562                    
|Number of Keys                                       |200                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ISSUED                                          |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|1DC89DC3-7A32-524E-8057-DCA53E28C4B0 (simzone_a) VM RESERVATIONS|0                             

