 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
E2556809-264C-5B56-8A4C-2BFD81A1DADE,host_simhostc1,112.104.66.127,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
2FE55437-367F-56B6-A329-76AD26DE9CEA,host_simhostc2,230.37.47.89,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
ECA49F39-7ED8-53B4-AAA0-B14D6AA0E8F5,host_simhostc3,83.228.120.177,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
21C20842-F7B6-5CBB-8409-7C609728B32D,host_simhostc4,183.165.98.253,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
FC4B829E-C9ED-5ED5-8A67-7157CC331B3C,host_simhostd0,200.134.233.242,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
1118460F-13F2-5534-B770-10EC6921A620,host_simhostd1,225.214.126.41,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
813EC2D2-CE3D-5857-9C4D-C7BC60EC3B48,host_simhostd2,199.154.146.189,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
D0E89BC6-12FB-5280-B49A-11000F117B30,host_simhostd3,185.204.45.128,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
5B5DBF7D-7AD8-501E-B0FE-92B18D181E74,host_simhostd4,6.243.96.37,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
75C0C6D4-44E7-58BE-9F10-ADB9E5462450,host_simhosta0,208.244.207.52,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
F5DAF3DD-B8F6-5AD0-A4B3-29FE2CB89396,host_simhostb0,37.214.241.57,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
0AE26C92-E417-598B-AE1B-DB3A498B2371,host_simhostc0,64.168.37.120,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
88D56F12-1C68-5D87-BB90-AF41726F4130,host_simhostd0,150.129.164.224,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
58E601FA-659A-59AE-BC5A-01AE1FF55D36,host_simhosta1,219.134.40.220,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
6030D2FD-F7FA-5DDB-8964-C8134458A141,host_simhostb1,51.24.150.49,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
DBE54733-CF3C-576A-A073-1CE5311F8792,host_simhostc1,203.18.144.193,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
9AEFC19E-600B-5BF5-8859-1FE52D19F24D,host_simhostd1,182.58.51.142,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
1F05A254-1CD2-546B-8E3A-63322CA99073,host_simhosta2,227.230.255.6,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
82AD2B2E-B7D5-5815-A001-B495F2277B8B,host_simhostb2,85.71.144.254,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
127C865A-2E05-5816-9C29-FF163E516F28,host_simhostc2,193.99.218.67,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
3B6B9B55-607D-5BF3-994B-CD0A5B2FD0B6,host_simhostd2,145.97.123.249,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
34D4A729-2A0C-561E-9F10-5D765804126E,host_simhosta3,64.61.52.208,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
6AA68285-82DC-5505-9D31-3919B7757A72,host_simhostb3,49.78.129.62,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
6BC33CF9-770C-5E71-8DCE-291E0F40A141,host_simhostc3,166.243.97.142,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C9BC6269-94F5-5E88-8226-45E5857DB0E7,host_simhostd3,135.243.87.154,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
CF35E6D6-7771-5086-B0EE-6B3B25208957,host_simhosta4,132.227.175.173,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
599D629C-2CD8-5BEF-92B7-5198DC4F768B,host_simhostb4,194.89.226.189,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
070BF6AB-5204-5C6D-973D-7D6270FECE85,host_simhostc4,158.139.61.252,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
36554FEF-4388-5AD3-9518-EBBA395E3729,host_simhostd4,157.36.144.79,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
7F2F3FF3-5023-5828-972A-143761EAE71A,host_simhosta0,139.136.108.83,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
8DF97A4D-EC25-5ECE-8D3C-705938DF2382,host_simhostc0,233.180.223.182,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
4B5D9800-3C0F-53C9-800D-0CA1F301761C,host_simhostb0,18.242.88.184,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B40660C8-654A-5247-B065-AB89B47CD0AE,host_simhostd0,162.174.128.106,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
7B0D695E-567F-588D-B5C7-67F3C73F1BDA,host_simhosta1,137.250.100.123,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
76BE4BDF-063E-5147-A311-2C635B53FB43,host_simhostc1,133.67.250.76,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
1D1BBCDD-7458-5FD6-96B5-45260362C5B4,host_simhostb1,185.28.170.239,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
57847088-7A94-5609-B447-41EDA651D8F0,host_simhostd1,54.250.69.120,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
662ABE13-03A0-5172-B53F-FC301F4D29E0,host_simhosta2,212.64.37.24,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
550431EC-D21C-501C-821B-F56B2956DFB5,host_simhostc2,83.108.105.28,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
7BF9C675-9F87-5641-84E7-D43C55BF5ECA,host_simhostb2,233.48.73.185,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
4B8FB314-5619-527B-AA4E-EF743AEAF7E9,host_simhostd2,188.199.187.217,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
D8A0E14C-D6D2-5003-9984-394C1012B862,host_simhosta3,201.38.223.161,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
AC4491AA-A149-5A8A-B8BD-6A2C14543C44,host_simhostc3,71.146.106.79,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
E0BD4D4C-DC20-5970-A024-145B8F7BD735,host_simhostb3,43.234.150.91,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
80DCE160-6235-5393-9E34-9016E7294D18,host_simhostd3,150.204.115.43,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
FE4DA4BB-062D-5047-924B-CD723A48A213,host_simhosta4,52.249.186.101,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
08CC979D-F898-5ACB-967E-B23B89F411CC,host_simhostc4,133.96.194.14,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
9B59F958-32A8-5B16-82E2-244B4AADE9EC,host_simhostb4,243.86.156.168,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
09A38DCD-BA9B-5428-9186-93DCEA8FDC7D,host_simhostd4,132.226.211.158,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
D2C5DEBA-75C9-58B5-8DFB-E4F8F8BD6C79,host_simhosta0,216.243.106.252,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
2CFB1E65-3596-5E66-8626-32ED679498C5,host_simhostb0,28.161.101.123,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
F16F302D-DFC1-5E95-BBBE-FB457A5B4148,host_simhostd0,84.113.218.108,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
4E825FBB-FC37-5241-BA89-9A92F3A56D0F,host_simhostc0,12.167.37.228,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
FB675252-D72B-50A5-80FA-06F777D37A05,host_simhostb1,58.91.237.230,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
842AA546-DA22-5A23-84CF-2F7954406C9E,host_simhosta1,157.211.48.82,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
3835B3C7-569B-5AC6-917A-51DE1D4A03FE,host_simhostc1,68.142.232.249,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
F4DDA343-7EF0-5167-8EBF-80D33556B9AB,host_simhostd1,87.148.117.196,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
88A6BB68-B47E-5713-8732-EBD31E6314CF,host_simhosta2,88.62.98.77,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
7AEAEFC8-A879-5237-A848-26367166FB74,host_simhostb2,165.141.118.3,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
3C5E2BB8-742C-5C9A-867F-59AF48FD55CD,host_simhostc2,61.121.123.204,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
D8FFC0FF-86EA-54A2-97FB-BB8640A011F9,host_simhostd2,107.132.173.17,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
85258DE1-0DBE-57CC-981A-2D5BB42737DC,host_simhostb3,221.25.70.128,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
17EFF28E-B78A-5F40-92ED-AA6E04C0F42F,host_simhosta3,220.87.169.52,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
B9D1A31F-4A60-5A07-AD06-44EEA2C1AC65,host_simhostd3,209.187.217.110,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
AA38C61A-8DE1-537A-A85A-F2AE16113BD6,host_simhostc3,46.34.93.200,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
EB2A82AB-79F0-5752-9550-E9701FB7D3CF,host_simhostb4,98.155.215.209,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
5CB85015-8A28-51BF-9C3B-70C9EAA7F8C6,host_simhosta4,41.29.128.91,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
229689D8-8D42-5FDF-A3B3-7FA6104BA17E,host_simhostd4,253.81.68.235,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
FB3B1C4C-95B7-5BA1-8788-5019411F4715,host_simhostc4,189.51.27.204,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
72412D98-D2AF-5C9B-8872-8E0C13431400,host_dest,133.133.126.100,sim,NA,NA,747,0,0,NA,NA,NA,NA,NA,NA


