 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
183C5FA4-10A7-577F-9CA3-204B1643E6DA,host_simhostc1,222.61.186.79,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2E0D7345-7840-5E69-AAE6-378C0312202A,host_simhostc2,51.193.48.86,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
F9DA0207-F909-597C-A39B-78BFC5D199CE,host_simhostc3,81.17.175.187,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
B7AF8439-70A3-550D-8BA2-40BCEF70C52F,host_simhostc4,173.93.79.126,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
8F0C82AB-EDF0-55E7-B120-FBE3DCC41F68,host_simhostd0,124.181.60.11,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
9966787E-9763-5B33-A74C-3932650C66A4,host_simhostd1,205.39.115.116,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
B5BBCFCB-5131-5C47-90E9-F09D5F4C01CB,host_simhostd2,34.213.6.141,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C088DAF9-2B03-5061-ADC4-D4D34F09E553,host_simhostd3,218.216.52.79,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
46C97E4C-445E-57B7-BBB2-9E4C83EB9084,host_simhostd4,97.231.191.111,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
48377495-4F90-592B-B304-39B738308C1E,host_simhostc0,102.120.8.115,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4F3A45B7-0CE0-5C6F-89A2-37823C693BE8,host_simhostb0,28.220.165.202,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CE9D9A2A-6352-59A4-970B-535DB331078F,host_simhosta0,224.197.135.248,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DE141705-20F9-5E5A-9AFA-2E1BD3386690,host_simhostd0,154.137.190.192,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
99D8623A-4C8B-5A92-9266-6BFF44BF44F3,host_simhostc1,111.78.185.43,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C28F523F-06E8-5A13-A663-48097D018C6E,host_simhostb1,220.215.167.164,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F988DCD8-1F05-53C0-B18B-43DEF787E099,host_simhosta1,32.103.23.113,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B7AA57C9-9828-53F2-8419-47BE6D0507C4,host_simhostd1,123.83.210.51,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D2DB9498-8895-5FE1-B7B0-83335CB7FD56,host_simhosta2,89.2.81.205,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
82D31013-33D5-5B10-AE07-E11D429523E4,host_simhostb2,149.124.227.107,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8CC0CEE1-D5A5-59FB-96D2-824C92686947,host_simhostc2,34.233.50.45,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E251FE51-3045-5FDA-AEB9-DA3FB6D741DA,host_simhostd2,159.213.152.31,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CEC1B4AB-0A7A-581F-8989-88E91157C0D2,host_simhostb3,212.79.227.248,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
50844382-FD70-5423-8FA0-845896B14246,host_simhosta3,74.209.240.98,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DCDD4240-FA95-52E1-ADE7-32429747D6BD,host_simhostc3,214.217.75.153,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
243BCFFE-2B6B-5543-A92E-F05199E7004C,host_simhostd3,152.168.27.101,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
72544C51-B72B-5DC8-81EB-41AD0443831C,host_simhostc4,43.255.1.54,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EF977329-551C-5EB5-8583-6AC77ECFAF62,host_simhosta4,45.235.95.22,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0C84EA25-AB52-5EF8-8B24-F41942CD0562,host_simhostb4,48.199.183.140,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
49706BF7-3977-5B45-86C0-1E79FA508C5A,host_simhostd4,120.58.179.69,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
5EE136D2-22EF-5703-9882-0F64AF67432E,host_simhostb0,149.108.232.28,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
10D7C253-7793-5F60-9EA1-BD403C5517EA,host_simhosta0,158.113.21.27,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A5A37A3E-8DDC-5538-B3ED-C74106E7FB83,host_simhostc0,21.101.175.132,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
36FF2B34-14D7-56EF-A3AD-650134B80E07,host_simhostd0,238.95.17.169,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6BD58E4C-8B78-5EF4-9D02-6A4ABEC4FB35,host_simhosta1,136.57.34.54,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
77B51B85-77A1-5768-8DF4-35EDC5F701EF,host_simhostb1,47.30.209.239,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7552F7DC-F9BF-55C6-920D-FD5348B7FA32,host_simhostc1,188.228.130.188,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
B1EF8353-A4D2-5CDE-B558-F58A62FD43B8,host_simhostd1,193.106.130.52,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D57B7B96-E1D2-5F17-A6BB-CF90F00A7AC1,host_simhosta2,174.74.148.111,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
CF5123F3-7568-5BA3-8838-B08BC4115F5E,host_simhostc2,197.217.153.192,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
8E95FB48-D12E-5580-BB8F-EFFD02E926BE,host_simhostb2,46.69.211.241,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
9CF986DC-EDC8-5E24-8900-283F1FA18119,host_simhostd2,236.243.109.66,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E06047E4-4B8C-5146-8289-3913009F03FB,host_simhosta3,40.12.230.114,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
33C3C7DA-5900-5578-AF9A-F141FEBE7DFE,host_simhostb3,45.229.28.214,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
ABE3F7FE-7FFE-56B2-B732-9E944A8C61D6,host_simhostc3,70.99.32.166,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A4C7890A-CF7C-51E5-B971-957CF0C456A8,host_simhostd3,231.45.212.182,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
13FB565B-6980-5B95-887A-F64ADEDB32E1,host_simhosta4,212.76.37.119,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A072ED06-357F-5D54-AC07-2B34D4097728,host_simhostb4,206.60.77.162,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
89D66F73-AF14-50D7-9FEF-9EA3252B0FA6,host_simhostc4,48.158.165.246,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
3399CD7E-5F01-5827-839B-0677465D9DCB,host_simhostd4,192.152.230.136,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E675981D-6D75-5986-96B5-A7DF8EFAF42A,host_simhostb0,145.128.184.234,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
770B6AB9-12AA-57AB-A16C-B406D699D5C8,host_simhosta0,202.181.151.177,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
31CEC184-751E-5457-8D49-425CD58C4F0B,host_simhostc0,200.86.199.87,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
F63912AA-4D9B-55D9-8F62-604279C81353,host_simhostd0,177.42.251.73,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2D7B48EE-4909-5E2C-A5BB-6C94CEF5B676,host_simhosta1,96.239.177.57,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B0508888-9717-5729-A629-1522D78D341D,host_simhostb1,44.70.64.25,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D87A0007-DB4F-5488-AD43-7312892B9C3A,host_simhostc1,226.136.200.193,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D1E19EDD-E714-5E62-9AB2-DF67CFB27D40,host_simhostd1,46.188.232.209,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A605D2A8-3F41-5D02-ACB4-621D56725CE9,host_simhosta2,126.248.179.102,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3EFB86F4-EB08-51BD-BD83-55C9253B2439,host_simhostb2,74.154.252.252,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5FCB986B-1F1B-58DA-8659-6302D15F3968,host_simhostd2,5.170.156.211,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
BB26CE19-53CC-5142-BEFA-3225ACC91340,host_simhostc2,29.104.7.252,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FA1C7F96-3B2F-54AD-9891-3B12AC415182,host_simhosta3,29.211.80.55,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
16F9CA93-A594-560C-8CB0-64DEE79CE130,host_simhostb3,255.193.158.214,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4FA5D848-DDDC-5DF5-A15E-D14646B2101C,host_simhostd3,136.39.7.162,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8964B6D8-BC04-52BF-AA51-43098B12247B,host_simhostc3,98.122.186.227,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4B301CCD-8642-56DD-8257-B42B2FED29C7,host_simhosta4,173.26.186.209,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0E4EE8A6-A47F-5375-8C5F-452D5E98C148,host_simhostb4,224.142.252.71,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9A916E74-3376-5300-B661-07D75F6CB598,host_simhostc4,228.242.115.148,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C050715F-FF99-5331-91C8-CD7EF772846E,host_simhostd4,229.28.195.238,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1F882254-0586-5ED3-97D8-AA78EEA1A867,host_dest,151.181.186.84,sim,NA,NA,720,0,0,NA,NA,NA,NA,NA,NA


