 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
AA0012CC-5971-53BD-9E7D-0E66420C08AC,host_simhostc1,114.59.163.232,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
24453FB4-F9CE-5066-9519-30FD5B2556B3,host_simhostc2,41.239.244.62,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
98EA3829-3E0B-5DAA-9690-FD36ADADB2ED,host_simhostc3,35.127.65.87,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
474D91BD-C3A9-512C-9B26-45B4927B20A2,host_simhostc4,194.81.21.90,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C4EA1DFD-0380-5B22-86AB-D5AA57AFB513,host_simhostd0,93.162.55.40,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
133562CF-DC88-5292-A7A4-260B14A70E69,host_simhostd1,72.140.199.33,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
F6F31E62-F91E-5E4D-964A-D154C1DCCD59,host_simhostd2,166.157.96.234,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
8A8BD3F2-A612-5151-8722-DC4D6519C1F6,host_simhostd3,180.157.141.94,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
AAB01357-D892-5BC7-8F95-3A716E2A0D1E,host_simhostd4,87.167.49.118,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
AB33176C-E917-5A50-BB1A-E46CE65B162B,host_simhosta0,230.149.236.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
384860F6-6FFF-5799-82D7-41922E046C08,host_simhostb0,20.244.29.71,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
38C5F9BD-C025-571D-8FC0-6267DBF5DE83,host_simhostc0,195.210.241.215,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FE46780A-3F3A-5ACC-BB48-1ED019B1B6DF,host_simhostd0,107.252.191.152,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
79A2353B-8377-5199-BCD9-A50C90B51F2C,host_simhosta1,39.11.69.48,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A19D53C8-7FE7-5BD0-B92A-6388ACF03A85,host_simhostb1,26.67.58.66,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E394B013-983B-59F2-B2CC-79C892A41566,host_simhostc1,28.20.27.234,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
63E76E8E-A82E-51F0-87CB-F5887ED00864,host_simhostd1,170.194.221.71,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1263793F-0EF8-5D95-8DFB-1A63D89212C6,host_simhosta2,177.99.104.27,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
25CC2577-8A47-5A92-BEC0-DB2957844B90,host_simhostb2,219.149.16.189,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BFECF689-2886-51AE-BB3A-8ABB92EA63A1,host_simhostc2,150.160.254.36,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4EA0C1DD-CB21-58A3-B94E-56CFDF083A93,host_simhostd2,211.145.132.247,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
235C723E-9C8F-57B7-9670-C541C50EFD28,host_simhosta3,65.84.142.247,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3C861BEB-CDBC-5837-BF03-FEB6B8ABBB5B,host_simhostb3,197.247.243.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D7F7A0E3-1EC9-5BB8-9F8F-B5E2B50D281E,host_simhostc3,44.74.209.235,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
94C4DC1B-B6AF-5195-AD71-D4632C026177,host_simhostd3,73.203.59.86,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AEDED150-E25C-583C-A065-ADB829033A38,host_simhostb4,150.141.105.98,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F921EA01-ECE0-5616-A25E-678580548791,host_simhosta4,220.65.232.71,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
696AEFE8-B015-54CA-B22B-C5057EA8CFA2,host_simhostc4,17.109.84.22,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
79F9778F-76BE-5AD3-9F06-0D1BACBDFAEF,host_simhostd4,179.176.244.57,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
497277AE-E231-58A7-BEBE-23B5247EF8FF,host_simhosta0,94.4.186.82,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
766AC545-FF21-56F2-B661-4A287E472902,host_simhostb0,37.211.99.229,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
AFB52D4C-C43D-50C5-AE80-194AD65D1F60,host_simhostc0,168.240.169.125,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
36C5C2BC-8D20-50B3-A67A-C6676358F5DF,host_simhostd0,16.24.137.2,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
FC7575B3-06E7-536A-8DE4-8883ABE4C3D7,host_simhosta1,136.187.42.244,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
8AD4962D-2E42-5EF5-915D-1A81888792CC,host_simhostb1,85.253.197.39,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
BC903014-E955-5131-95E6-ACF7F6635270,host_simhostc1,250.127.221.128,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
F2ECEF45-E973-5196-ABA8-5699A47F198A,host_simhostd1,111.92.126.46,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
5B89B6AD-F02E-5083-9A28-465AF43BDE29,host_simhosta2,252.170.54.18,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
66DDB144-FDC5-5FF5-A7E3-82E151297ED9,host_simhostc2,9.155.213.25,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
9AE1F6EB-3AF0-5207-A492-F5187D4FC3A0,host_simhostd2,224.109.187.128,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
FD0E0934-E610-5C1E-A98B-2A2CDD803919,host_simhostb2,231.6.64.240,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
0D2BF9CD-3993-5BC1-86B7-E026C2B7A90C,host_simhosta3,82.73.107.26,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
6AE1BA3E-599E-5E2B-85E1-8CEA1844444F,host_simhostc3,85.157.62.107,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
5DAF08FB-F45A-5F43-AE6C-E7AFA2525629,host_simhostd3,136.19.239.188,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
45783118-D5F3-5111-B4E0-68E91060F4A0,host_simhostb3,131.154.85.230,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
C29C9BD2-4DC3-5028-97C7-126FC1AE7223,host_simhostc4,146.59.145.247,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
E62BDF0E-B50B-50FB-BCD0-5D5902A2395E,host_simhosta4,161.180.235.125,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
05C2ECEB-9A39-54A5-8977-D68E8723096E,host_simhostd4,25.207.94.206,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
7E0B8695-C875-52D0-9D61-B213DF6BF26C,host_simhostb4,54.137.124.64,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
1A8FA784-F066-5C76-84CA-A50871043F95,host_simhosta0,91.82.53.110,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F0B10EE5-596D-5265-8A54-83943DF80522,host_simhostb0,227.224.18.11,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
8D9259E2-7278-5FCC-BB86-1DFA64943D74,host_simhostc0,151.135.249.106,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
5401EE84-851A-5A88-9F7D-77C45ACD79A5,host_simhostd0,28.144.145.94,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
874A9FF3-7A3F-55DB-893E-1330D922290F,host_simhosta1,61.75.120.10,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
89B1236F-53F0-5005-ADDF-844B5234C3B1,host_simhostb1,24.205.110.213,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
D602025C-861D-50AA-A149-DC47D827FDA8,host_simhostc1,148.210.47.206,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
CA450F88-EB40-5355-835F-583373A295DA,host_simhostd1,25.104.66.4,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
5D1AC397-0E4A-5310-BAE6-47E51B9E3BF3,host_simhosta2,187.132.80.30,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F34D1DC1-3CF1-5408-8BFD-E667443F2C97,host_simhostb2,98.235.83.169,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
D5C72DB5-82C4-566D-914F-6360C7050050,host_simhostc2,198.220.91.202,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
39172820-6889-54B4-A8A8-62A94CE6E97F,host_simhostd2,69.217.1.16,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
EAFCA038-DD66-53E5-A62C-360D358E79C8,host_simhostb3,146.80.21.56,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
599785A0-8D8E-5329-87CF-18A6139D9C43,host_simhosta3,246.223.142.248,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
67F99482-519F-5467-9CEA-4F881BD0FD6E,host_simhostc3,53.91.53.103,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
6F0003D8-549F-5807-AF6F-69ECE95594F5,host_simhostd3,161.101.52.241,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
C3915B71-918C-5DF8-841E-5DD3143CF757,host_simhosta4,52.144.108.114,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
A67A3C33-E7FC-5A82-B548-8B0D18353A43,host_simhostb4,91.45.246.194,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
4D39FB61-9E89-5A0C-ABB7-D2DC341CA4BC,host_simhostc4,162.67.90.118,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
9026D3CA-615E-56FA-9837-228FDCDAE370,host_simhostd4,118.210.248.240,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
5FD41C7F-6D0A-5B5D-A81D-9014FEBCFA31,host_dest,74.108.218.123,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA


