 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
951BC381-F9E9-571A-82F8-A91D10130560,host_simhostc3,190.131.108.105,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
F4B38F5C-7AB0-5817-9446-480A17B2BD00,host_simhostc4,156.86.252.29,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
0E603B82-919F-5F3C-B133-BF05D0B64A44,host_simhostd0,134.39.28.192,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
7CBFD848-F856-57FD-BE9B-581319CC9CFF,host_simhostd1,173.130.11.166,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
E4D40E0B-BFD3-5EB1-9A0A-29B70CA88E2A,host_simhostd2,138.162.16.250,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
BA5239BE-FF2E-5CF6-8AC9-CAC3D99CF0A5,host_simhostd3,176.129.79.35,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2EF061F2-56B1-5568-A2B8-98B9BD09604C,host_simhostd4,48.32.63.182,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A6A19639-A689-5A00-9765-9BAEE8D5637A,host_simhostc2,56.6.242.2,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C3605CDB-EFA3-5244-A5E3-E1CBE55F310B,host_simhosta0,23.101.57.14,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C3712671-7128-59EE-AC39-CAA5B3AB6343,host_simhostd0,109.90.149.138,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4992339B-872B-5297-82B4-9887690A4923,host_simhostb0,133.132.86.37,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
432DF032-A3B2-5E3F-817B-A0C63430D886,host_simhostc0,98.2.54.139,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
25E032A7-A8C0-5B22-9656-BC826592C0B8,host_simhostb1,168.171.39.142,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9FDCAD8B-9208-5C94-8DEC-6068D920154D,host_simhosta1,62.26.211.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BB3A3B6D-EB17-580C-9FB8-E1FFAFC01A60,host_simhostd1,245.217.177.170,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
029C130C-39F7-5B80-BB28-2264D0E632F9,host_simhostc1,163.33.234.131,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CF54D776-BB71-5175-98C2-F1E6F41876E4,host_simhostb2,152.187.225.132,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
358BD2A8-2B32-5ACC-AC55-C8E1678E4AA2,host_simhostd2,217.103.248.221,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
73532A44-2DC1-5D8D-BF48-8790D52177AA,host_simhostc2,148.57.201.202,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B15B79FE-CB95-54D5-A992-AB87B6B68959,host_simhostb3,86.23.111.162,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0AED6FBD-E195-58B4-ADDC-0F2FC907CE8F,host_simhosta3,182.80.65.122,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F5E992F3-014A-5810-A739-0B460930F495,host_simhostc3,132.73.31.246,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
11952EF9-990C-59B1-AF0F-9D918E64A0C6,host_simhostd3,72.164.222.150,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D0EBB97A-383B-5E78-ADAE-39C8AFC37F1A,host_simhostb4,170.203.199.181,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AE98951F-62FC-5DB8-9CDE-E2D8E814CE06,host_simhosta4,206.212.50.79,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F7CF4EFB-49E2-540C-8179-E4D99E613675,host_simhostd4,74.174.38.222,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C676B670-54C6-54E2-A550-14D23EBC90ED,host_simhostc4,215.108.173.143,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
08B636F2-7E34-5897-BC9E-20E69203FF88,host_simhosta2,3.22.9.171,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
13C5C839-A94B-5D74-AE8A-2864912BBB90,host_simhostb0,195.159.254.37,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A636D72A-73F4-557E-AE03-3DD313F5A671,host_simhosta0,106.242.216.28,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
4F61F535-956B-528D-A069-69841E4BFA3B,host_simhostc0,224.58.86.33,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D8F2FF3F-9128-5A37-8C81-EAD66DFAB41C,host_simhostd0,166.169.84.48,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F214F66B-46D1-5E54-A7F9-FA93F68B75EE,host_simhostb1,194.200.184.224,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
009397B9-5904-5E04-A474-1686EC883AA9,host_simhosta1,48.101.75.126,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
434A88BB-2638-5097-8131-1324E241F3DB,host_simhostd1,10.150.235.96,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
098AB1D9-2BC8-5104-8EA6-2C367A39B1DA,host_simhostc1,111.79.201.84,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
B3FE780D-9322-5B0E-A1C7-C9038FC6D551,host_simhostb2,117.214.207.18,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
20875295-EDD2-5306-93BB-92477BBD9EF5,host_simhosta2,26.7.181.163,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7677B6C3-BD10-5BB5-95E6-54307EEC3955,host_simhostd2,203.241.85.239,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
8A5FEA39-57F0-563B-AB11-C47063F847DC,host_simhostc2,119.146.19.215,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
1F502177-57CB-552B-B1B1-6A9060B74C1F,host_simhostb3,85.254.113.235,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A9A1DE37-D0F8-5219-BC11-741DBAF3D266,host_simhosta3,28.214.209.204,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F13ADDAD-EC9E-52DB-85D3-89D87A41F51B,host_simhostd3,231.123.223.101,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6803CEE2-D61F-5EFE-8247-AC273B14420D,host_simhostc3,187.48.23.196,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D9E0F14F-52AD-540C-A572-7DB1EE9DDC32,host_simhostb4,64.73.97.109,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
1E6C84DC-4770-5E38-9BAF-9C7DC9335EE7,host_simhosta4,127.36.16.142,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
2AE20E7F-CC38-50F6-BB47-B168116720A6,host_simhostc4,173.254.150.95,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D7CD68D8-D51B-5518-A213-3A8B60DA768C,host_simhostd4,204.154.220.233,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
440010C4-D747-57B0-B18A-D2C883F55923,host_simhosta0,242.243.196.204,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9011BDA0-EEAC-52C2-A5BF-23F18B868056,host_simhostb0,47.193.72.139,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
EFE9C4F7-D063-5115-A0BF-A765ECC40A53,host_simhostc0,56.54.49.71,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9B35325C-965A-5B2A-A4B6-15E7349118F8,host_simhostd0,17.139.29.176,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
26554997-5417-5930-B323-7F5621077348,host_simhosta1,91.7.120.104,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FEC21D4D-CE33-529D-9A3D-F70FCDFD26E7,host_simhostb1,194.176.173.169,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3221F57D-DDAE-5F64-8F81-51CCA7560843,host_simhostc1,184.117.159.161,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
AD1AAC36-3683-5268-84AC-AC9886FB916A,host_simhostd1,10.20.11.106,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
01934158-4FA0-5643-B91F-40A6A25B6ECB,host_simhostc2,182.112.219.20,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8EFFDB0F-2F67-5C56-AEB8-B6230DDC33C9,host_simhosta2,223.185.136.196,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B9B5232B-3BE4-5493-8276-4B9C19AD21CF,host_simhostb2,134.201.236.250,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C3A3036F-180A-5890-A931-8DE9D690B197,host_simhostd2,160.35.125.191,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
E244C4D7-F8C5-5637-AF0F-19C87DB7C738,host_simhostc3,6.162.218.176,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
79C03012-31A7-59EE-AB76-BC318CA215B6,host_simhostb3,61.248.134.255,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
218961AD-3598-5146-8754-103B928D1B58,host_simhosta3,249.78.144.25,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4134FDBA-D076-5DB7-85C1-42F4C1764C51,host_simhostd3,114.81.26.245,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2E4D3738-045B-5F22-8C30-EE9475F007B9,host_simhostc4,217.169.100.70,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A10AC31B-4101-5AAE-9B96-74CC8323B513,host_simhostb4,46.175.128.189,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B6ACF780-D519-58A1-82A8-35645D08D8C3,host_simhosta4,120.22.161.128,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
71D83B00-065A-58F2-A9B9-B09F70F60CF6,host_simhostd4,254.234.253.235,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
71A331E3-7D09-5CB0-BB32-9EB544F2814D,host_dest,242.97.172.90,sim,NA,NA,726,0,0,NA,NA,NA,NA,NA,NA


