 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
186C433C-B334-58B5-AA48-24A5CFDB2944,host_simhostc1,183.106.199.69,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
88FE71EC-AA61-50A7-8089-D4C860394FF3,host_simhostc2,159.131.195.40,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
268B75C3-47EB-5DB8-9840-4E19EE321F0C,host_simhostc3,193.8.218.155,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
76CBA86C-1401-51D1-8111-D4D462B6AADD,host_simhostc4,255.227.197.250,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
138D1386-3F73-53A5-AC98-CB5589C3FB95,host_simhostd0,234.131.171.255,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
BEA32FC3-4CAB-5675-A604-EE340BF003E4,host_simhostd1,211.199.95.187,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
835FE286-6BE8-52AA-804A-1C4A3E0323F0,host_simhostd2,163.115.106.66,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
0A867E1E-97C1-5E6D-8793-53D5C22EADFC,host_simhostd3,80.90.146.46,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
EC7E069C-87D0-529D-9B72-D8482565C4DC,host_simhostd4,244.13.104.103,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
C4412027-7CB5-5AEF-9B0E-5ABE8CC7FBAE,host_simhostb0,31.224.99.176,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D97CCDF5-B77C-578A-9F1F-1C9E000378B9,host_simhosta0,237.32.140.27,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8BE0312A-5197-513C-90DD-D2B65A22A509,host_simhostc0,156.54.19.238,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
55873C81-BC70-5E64-83D0-D2CB1CC083D9,host_simhostd0,87.5.59.228,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F1A3A535-77B3-581C-91DB-BE00D3CA7565,host_simhostb1,50.220.254.186,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FDDDA000-80CE-515F-A9BB-C58E5D40D7F7,host_simhosta1,154.20.65.113,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
877855C0-F803-52E2-8B83-1A365EE37B9B,host_simhostc1,163.124.80.114,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
7B6B8C36-28D5-5097-B6C2-4A4AC3238623,host_simhostd1,57.219.92.4,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
00FFAA5E-D640-5DE1-B5B4-EABD7479D522,host_simhosta2,235.16.191.223,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
71C20212-56FB-5B86-A23F-D4D0B544893F,host_simhostb2,245.169.26.151,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
874608F1-962D-5A7A-B772-4AC79FAA2295,host_simhostc2,223.70.75.3,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9A83EFC8-C62C-56F1-9C20-776A6726397E,host_simhostd2,97.109.64.206,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
643432E1-F0C2-55C0-BA8D-21B70CA8939B,host_simhostc3,97.176.236.244,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C39A06E0-8585-5302-98A3-099D9B50208B,host_simhostb3,219.139.15.57,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
519B50EB-E5F7-5DF1-A58C-0F41803A3807,host_simhosta3,178.184.171.170,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
200CD844-A1F2-5207-BC52-30774C444A2A,host_simhostd3,155.218.184.118,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
943762AC-7950-50AD-8C40-674F9DB5B17E,host_simhostc4,16.245.56.251,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E2D14BEB-B874-5F94-8717-253FC7978774,host_simhostb4,137.154.235.214,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0C8F0ECB-B5E1-590D-80D2-1F08B32D2119,host_simhosta4,108.204.129.204,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CCDC3FA8-8259-5ABE-A25E-43B5B87AA51E,host_simhostd4,71.58.229.81,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FCDA5374-E19C-5556-B6E3-8579E6B16217,host_simhostc0,230.136.14.172,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A424E93D-3B83-5E28-B270-1BDAAA8F14A0,host_simhostd0,60.238.92.7,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A03EF8CE-F62D-52C0-ABBB-92AEF10EFE99,host_simhostb0,131.183.248.239,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DC1C6602-967F-5300-9CF9-A69C4E6CCE5F,host_simhosta0,82.41.218.102,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C155BB7E-13EE-534A-AFCE-3F4EDBFDC8B4,host_simhostc1,127.127.64.98,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
D3FAF7C1-61D9-527D-8A1B-2E6BA0DED6E4,host_simhostb1,43.3.24.211,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
294F1B84-0FA4-56DB-9926-C0E0865A95AE,host_simhosta1,231.31.181.160,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C0F72133-FE88-58E8-88DA-4ED785243DB4,host_simhostd1,183.235.102.207,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
0AD37571-A5DC-5398-A907-032AB8A2CC62,host_simhostc2,30.76.184.247,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
38BF17BD-B807-56DE-BEDF-B1AF6BB62009,host_simhostb2,80.118.17.148,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
125971DE-75C4-517E-898B-AA213E0D38E7,host_simhostd2,2.211.167.116,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8601268C-1349-50B8-AA76-0407B6F94631,host_simhosta2,103.154.214.157,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
4C1CB923-66FE-5CD4-A0D2-6663590D036C,host_simhostc3,106.90.25.167,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
F3CEB39B-645A-584E-9CE1-D555796054FE,host_simhostd3,240.87.171.57,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
294552C8-CA35-54FF-922D-0FE48B2EA99D,host_simhostb3,154.213.36.126,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8505DE4C-22F9-5826-BB8C-4804FBB6815B,host_simhosta3,229.133.120.105,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
285CB8F0-FA11-54AC-925E-78D4ACA26B99,host_simhostc4,56.163.180.18,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E5797915-99EB-5A56-9307-D8CD018D1934,host_simhostd4,109.246.157.175,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8A93AE35-66F1-5E44-BE00-3BFCDE83D979,host_simhostb4,140.125.160.125,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DF507892-23E8-5FE2-A5F0-4312CCCDBD74,host_simhosta4,6.149.177.169,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7130DB2A-C407-558A-B08D-0670993FC5E2,host_simhostb0,77.194.49.33,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
14ACC898-77F6-5103-9BD9-5889EE5277BA,host_simhostd0,42.231.235.244,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
2CBCDFF3-0579-506F-A94E-9744CD7DC47A,host_simhosta0,121.102.70.132,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
7D254A0E-7636-544A-908C-0B96D62C4200,host_simhostc0,7.185.245.135,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
B0979651-35B6-5259-A6D3-4C3E1018A3D4,host_simhostd1,236.207.99.33,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
A445E5E2-F841-5829-B2CE-90893DB1E8F2,host_simhostb1,94.56.149.226,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
91878734-1B74-5F5B-ACB8-0CE575789E06,host_simhosta1,170.162.36.112,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
D70B81C1-C892-5053-87F7-DAE358DB6401,host_simhostc1,25.119.193.218,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
17CE001C-5925-5FCC-8ED9-157C75E16C28,host_simhosta2,50.217.99.250,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
8A375197-8ABE-526F-B45D-248FE3AA8E29,host_simhostb2,107.56.196.67,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
F2B7FA34-70A5-58FB-9787-DD5B07C2F7E2,host_simhostd2,240.206.196.234,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
95557458-64F4-5D75-9A73-BF0627875FD5,host_simhostc2,89.164.131.255,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
88F33F59-C0A9-5EBA-A02C-033ADE1FFBDF,host_simhosta3,48.160.169.26,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
CD577DB5-B420-53C3-856B-4B86D41DC110,host_simhostb3,82.230.200.194,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
D4639A98-DD44-5DCB-859F-980AB68ADB95,host_simhostd3,47.16.38.233,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
FA09314C-1998-582D-9C6C-8BCC69BFF6FC,host_simhostc3,71.222.171.189,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
B11EA9DC-E520-505F-8F5F-AC9B97E079EC,host_simhosta4,85.124.158.54,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
2821EE11-5050-55F1-8B41-32C640DB5FE4,host_simhostb4,2.228.244.56,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
9834DB8B-5C77-5D35-B3FD-7EC4E144F202,host_simhostd4,69.193.122.49,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
4ED2E74C-DAA4-5D86-8EF5-0443F92A639C,host_simhostc4,41.99.110.177,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
2F7CAF61-CFC3-513D-8367-0487F7D91818,host_dest,239.252.184.142,sim,NA,NA,729,0,0,NA,NA,NA,NA,NA,NA


