 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
01600F15-EF75-5A23-A69A-78FCD1ACA027,host_simhostc1,143.163.86.12,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
E921275C-6DD8-584E-8F08-534D49C18D8F,host_simhostc2,169.138.149.67,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
FA3F6207-7E18-5B31-BCC0-124554CB7C26,host_simhostc3,150.150.80.107,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
E5433C36-5CAB-582B-925E-D0F477AB1A2E,host_simhostc4,71.225.158.50,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
6E351CBB-1A5A-5816-A872-D83B268D92AD,host_simhostd0,136.189.234.46,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A6B27292-7484-5A57-95B2-C2580EE08133,host_simhostd1,77.124.120.124,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
7C2C5E7C-7E9B-5741-9B62-D5EEA2A83B18,host_simhostd2,77.1.133.193,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
EF3C7D3B-6AB1-5BE5-9EB0-227D50F38171,host_simhostd3,61.19.181.87,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
28A709D0-BCFF-5406-AB24-91E1BEE97E62,host_simhostd4,178.203.243.43,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
991AAC52-78B4-5752-AE89-702D37478326,host_simhostc0,154.170.31.103,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
B53ACF6E-D7AE-57B0-B184-A6A714030DA3,host_simhosta0,100.162.172.24,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
C36CAD13-6BBC-515D-A43C-4FA19D6CCE0F,host_simhostb0,182.144.94.250,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
73D2C5D8-89E1-54F1-B007-ABC9BF37B4C8,host_simhostd0,40.40.57.77,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
B0AFD735-C2CB-5EDB-84E0-A77FF82BFAD2,host_simhostc1,146.182.200.104,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
DA07E223-8587-5A89-970E-EB66283FEAC2,host_simhostb1,12.100.240.34,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
DF7EC67D-8417-5631-8E29-2D3405029FB7,host_simhosta1,14.47.73.74,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
C1FAD911-DFB0-5A58-B019-AA0B306C9081,host_simhostd1,171.32.107.182,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
F2C67EDC-3A7D-5F06-BA43-F12490A43BA5,host_simhostc2,20.17.64.212,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
E1AEA5B4-2F3E-5AB9-AB95-54F91ECE6268,host_simhostd2,168.65.199.161,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
4D3000CF-052F-58B4-9296-18D65E9B4B0D,host_simhostb2,19.37.71.18,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
C882647A-ADC8-5C49-A31A-8AD044B6A279,host_simhosta2,5.167.139.90,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
6B4AADA6-8397-54F8-90B1-7726FCB01E09,host_simhostd3,92.178.248.194,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
E80A0687-D2BB-5CFB-BE06-8BE1B358CDEB,host_simhostb3,231.195.93.44,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
D4935113-0515-59D0-A91C-0017BD01720F,host_simhostc3,25.45.7.208,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
8B7EB322-B7A9-5C12-9723-C298B2D67A59,host_simhosta3,160.32.174.98,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
D9FE6205-D172-5168-A5E1-958D58F9B7DB,host_simhostb4,171.205.238.171,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
41641331-73D5-5B4A-8436-0D3122486447,host_simhostc4,112.44.59.119,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
52513330-8B2B-5E57-A9A7-51A21D6385A6,host_simhostd4,107.139.115.69,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
1C0D24B3-640B-5067-9A0A-2D35CB549B59,host_simhosta4,64.209.118.84,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
B44C2A8C-2CE6-560E-A062-93FA88DB4427,host_simhostb0,250.71.90.194,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
922DDB56-FA8B-568C-96A6-2C1F801D8AAA,host_simhosta0,105.61.130.239,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
26E43A26-A83F-5BFE-8794-8DF415810B9A,host_simhostd0,80.254.254.110,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6C9FC606-63FF-50FD-B45F-DD0F6F2A91A9,host_simhostc0,247.225.169.11,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
93902A01-C97A-57DC-A908-9400E03262D2,host_simhosta1,92.17.167.89,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C1B330D6-556C-5A6A-90DA-CF5C727C2B16,host_simhostb1,161.12.57.226,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E95277B4-A5D3-55CD-B018-952E638EB583,host_simhostd1,108.184.181.240,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
DD8C9B93-82F2-59CB-8DDB-D85DAFB65137,host_simhostc1,62.198.130.230,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F67E3F65-A760-5900-A24E-45F7B629E3A7,host_simhosta2,123.217.144.165,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
436A75D3-59C5-5FE1-B417-155EF10A4956,host_simhostd2,147.38.205.191,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7C77E0F5-352F-5C7A-A636-9B7C81EBC7EF,host_simhostb2,185.87.196.16,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F7460841-6E9F-5654-8A4B-089B91F504A2,host_simhostc2,162.25.202.193,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F8369F47-6D90-517A-8940-90CC753CF4DE,host_simhosta3,214.132.71.187,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C2F6AF5D-F15E-5A70-B292-3B39419FF165,host_simhostd3,246.146.31.118,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
82EF0C8E-FF5C-525E-9B09-4C357BF3C0C7,host_simhostb3,249.96.247.217,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
4EB094E2-AD18-5A4E-8A41-0043AAB70C56,host_simhostc3,251.136.154.106,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
0DB64426-E103-5C4F-ADCA-61AA8B61C85A,host_simhosta4,132.189.128.252,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C8CF6D4F-627E-5954-976C-4F9B356DCDFD,host_simhostd4,149.51.38.1,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
19B3F5FC-4031-560C-97F6-233BE22AAFC3,host_simhostb4,113.229.123.67,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
BF3B117F-0249-574E-99F8-72F5957AE231,host_simhostc4,112.23.221.204,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
421A2FAE-872F-55DB-8EF7-5D0633C9347B,host_simhostc0,238.106.236.165,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9B66B07E-B3A4-51AF-B581-C11BFE70F8A6,host_simhosta0,39.18.195.51,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
26FDF2EF-1E97-5146-BDF2-528A99E98478,host_simhostb0,197.121.202.11,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
447A4DEE-1533-585F-B523-FE45DD1D36D7,host_simhostd0,172.109.9.241,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FE1A4435-E440-5468-93B9-DD85A7C728E4,host_simhostc1,8.132.98.153,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
11C4167D-09FD-5DAF-86AE-EB6BD88FD8AF,host_simhosta1,31.187.146.11,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
F4F747F7-1401-58B0-84D8-1A722497F9C3,host_simhostb1,138.255.104.21,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8B05C5DF-496F-520D-94D5-015593E83361,host_simhostd1,90.64.68.172,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3EACD8E4-CA7D-5B81-987B-DD0727A9361A,host_simhostc2,56.220.16.46,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C755B4E8-A744-502F-A152-63053DF7ADFA,host_simhosta2,225.23.20.81,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5C2CB4A1-B9D8-5252-8C22-C2AE01019148,host_simhostd2,59.104.186.235,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
56327CD9-099B-5CFC-BA95-EDB2E7BF8C20,host_simhostb2,139.237.131.226,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0BFCC51A-B679-5E6D-9C03-AF9F9EE2E830,host_simhostc3,51.68.21.193,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
AD0961DA-B7E5-54C3-A5F6-1498CA5EDF35,host_simhosta3,33.77.244.99,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
834AA3E0-5E1E-59B4-8ED4-6B74C77AFEC9,host_simhostb3,232.55.121.136,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
963A12B4-273B-55D3-9099-3CFE22692248,host_simhostd3,198.227.2.145,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B4EDE930-E0C4-5AD7-BABC-80420D981D45,host_simhosta4,100.104.5.99,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4251EE2D-B2A9-5E97-8744-83895BA403FB,host_simhostc4,124.107.58.216,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
96F12FFD-8228-5206-A00A-E1A79D6F14FD,host_simhostb4,17.253.178.90,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
93077445-8104-5D73-8960-F5AEC9B4CB78,host_simhostd4,169.138.230.166,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
003328E6-A4F4-55F1-9784-840739221D8E,host_dest,224.158.221.32,sim,NA,NA,725,0,0,NA,NA,NA,NA,NA,NA


