 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
2963DCF8-7C6E-5AC8-B14E-6A4AE2895277,host_simhostc1,183.208.15.252,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
C89113DD-B569-5CD2-8381-72DFDCBD5FA5,host_simhostc2,46.114.219.252,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
45EF55A6-24C9-532A-BCCF-5AA60809496F,host_simhostc3,162.69.186.202,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
0F2D7FE8-3ACD-5614-BB93-0278053833FC,host_simhostc4,91.196.155.106,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
082CAD71-3074-5C87-9724-161111365223,host_simhostd0,11.29.56.91,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C65A2CA6-5BEB-5534-A8D0-CDE5A1066A34,host_simhostd1,240.193.218.201,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C1630EE1-51F1-5EF2-9F1A-E844C6CC575F,host_simhostd2,211.158.181.226,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A05A9D17-5FF3-590D-A08D-71DFF369F42D,host_simhostd3,136.134.252.199,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
ABF4A7C6-0FAC-5190-B722-95D5A63A600F,host_simhostd4,203.171.66.145,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5BAE0B60-6252-5F6B-85EC-590B44C10C66,host_simhostc0,22.185.150.23,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
43384AE9-ACD9-5155-B0AD-3CFB7B613F85,host_simhosta0,35.34.134.252,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
E0FEF590-23D4-5A71-943D-F240D1E0E850,host_simhostd0,139.53.71.122,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
2C0D2B58-B486-5096-B4CB-5AD6622071C1,host_simhostb0,178.182.158.208,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
30998C69-EC8D-501E-8D5E-91C6C5358882,host_simhosta1,3.188.36.36,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
82FB61AA-7AC0-53A8-BC46-3D9D0FFAE671,host_simhostc1,5.208.63.215,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
A8A2D8E3-2DC8-576D-B67D-70C443E428F5,host_simhostd1,17.147.69.67,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
102C3924-4972-5A6D-8087-BE135E13FD05,host_simhostb1,166.161.220.139,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
50F1D827-3003-5219-AA0D-479DCD4B63FF,host_simhosta2,221.178.98.103,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
7C83C158-717F-520F-B8B2-74FD99EE85B0,host_simhostc2,122.254.18.87,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
513D7F53-744D-595D-BE95-1B605591DCE0,host_simhostd2,181.113.208.253,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
60EF5C91-D05F-592B-BE65-2789B408D437,host_simhostb2,67.1.15.234,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
802C9BFA-0454-50B9-B256-85D137866F9E,host_simhosta3,31.221.38.135,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
8FBCB5B8-379F-5C88-8304-314BEEC41E9D,host_simhostc3,176.124.194.91,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
C42B4D3A-2127-563F-BB38-BAB65305D5A1,host_simhostd3,176.34.92.74,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
6967A7F2-8FD1-57D4-9476-68F475A42293,host_simhostb3,56.255.172.27,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
0CE63399-8C2E-5985-AB59-267D151CCEC9,host_simhostc4,208.100.242.152,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
32CBB066-065F-5B0E-A658-7CE9CF123FB1,host_simhostd4,126.11.9.249,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
00B26338-E175-5D1E-BF4D-CE2DAC1A9ADE,host_simhosta4,49.200.179.110,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
F7E32F04-3DFA-5268-9DA3-28665E9CB481,host_simhostb4,184.202.101.161,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
30C1642C-E9E0-5CCB-946F-B61E1359F06F,host_simhostb0,225.79.69.3,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9C5EA3BB-52B1-5F57-9199-F0201DE680A3,host_simhostd0,33.99.78.57,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
14EA91CD-3609-5FB9-BD17-8EBD4C01F302,host_simhosta0,18.34.60.126,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
B0C697E6-8801-5BB3-8B3C-CB235B4F3ED5,host_simhostc0,37.24.252.1,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
13981E1F-2113-58A9-A893-BDC5EB58DF6B,host_simhostb1,114.138.24.38,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
8EE57138-B4B8-590E-A69A-5700AF37B037,host_simhostd1,176.75.238.165,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
2932F897-7527-55E3-BB97-5AC96DF51F64,host_simhosta1,170.59.231.178,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
BC68502D-610D-5D27-B1DD-2B45ECC781C4,host_simhostc1,103.114.8.215,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
BD4F1506-1A38-5773-A56D-52D9BE00BCD8,host_simhostb2,48.60.183.36,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
3C9AEDE2-2D58-5721-9E68-A0EB7D00ADA1,host_simhostd2,65.159.87.167,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
EC55BF73-4D9F-58D9-9331-DFCEEE38721A,host_simhosta2,150.247.190.157,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
5FC03C26-F37C-57BD-9050-A72A575148FC,host_simhostc2,193.38.29.60,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
0F3A2970-E039-5D27-B3D4-D593C7E0CF0D,host_simhostb3,186.239.132.162,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
8E8D79ED-01E6-582F-8E2D-5628567222B3,host_simhostc3,162.243.46.137,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9C680365-4534-51A7-A84E-B1B3E09D3195,host_simhostd3,235.60.202.22,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
EF33DAE5-5435-5BA4-B12D-10E8F1D10EED,host_simhosta3,142.183.54.204,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
7A8F82D1-8E02-5173-B415-B6B3670488F0,host_simhostd4,57.228.35.191,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
F77ED43B-DADB-5602-B235-C911F3735218,host_simhostb4,213.72.221.110,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
C969EBC5-BE55-5AE9-B9C9-BE33E6C9C7AC,host_simhostc4,41.173.97.45,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9C9C32B4-1AEB-5792-9DBB-13F874B52B9B,host_simhosta4,145.252.232.170,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
7FB45B43-D83D-5654-9EF6-E42B15DC5C43,host_simhostd0,253.173.27.19,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
DB05D263-0845-57B3-BF59-8E1C6083E79A,host_simhostb0,53.14.239.56,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
85A68AEA-CBCE-51DD-A968-55FF6F455BE4,host_simhosta0,60.27.182.32,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
55A4B83D-4AE1-5C20-AC44-ECFAEABCD78C,host_simhostd1,128.25.181.216,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B94D3091-A118-5CAC-9673-FF1A2794C83E,host_simhostc1,13.111.44.131,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3BFC832E-6E7C-5FFD-938F-0B7F2274A6D0,host_simhostb1,175.245.14.103,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1C7A3B9B-A69E-5AC4-BC2B-389DA23BC606,host_simhosta1,13.114.103.77,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
83E7F3F9-737E-57E2-91BE-2B98CF0A41D5,host_simhostd2,4.6.155.76,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8DF6F0DF-E613-5CBF-A033-663F73ED2576,host_simhostb2,18.62.212.14,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
CD781A14-4582-5BD1-AF45-5CDB7B4057ED,host_simhostc2,56.111.84.107,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D68522CB-AFD0-5CC1-B6F9-D4418783D718,host_simhosta2,182.208.73.170,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
962682ED-13B2-55D3-ABD3-7B5A27330847,host_simhostd3,43.211.213.211,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B974016D-7A0B-54C4-86A8-E687629A0C8B,host_simhostb3,32.193.11.9,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0FF6BD3F-DE53-57A5-BFA2-7E2A38F61935,host_simhostc3,193.124.60.88,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FC150097-C087-5A21-9162-D7D4474DC74F,host_simhosta3,106.148.251.194,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B7420635-ACB8-5328-8FB0-D271E9564164,host_simhostb4,240.148.189.4,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
E6559F47-B677-5F85-BEE1-592313FDB981,host_simhostd4,43.80.218.11,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
68026A00-B73C-5075-93AD-BD60AB15F1AD,host_simhostc4,171.52.211.21,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1FC69AB1-9506-5B78-87EF-252347E4CEFE,host_simhosta4,96.99.41.250,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
014829CA-A23B-54C6-BF32-EAD7C481A41D,host_source,14.195.42.65,sim,NA,NA,734,0,0,NA,NA,NA,NA,NA,NA
186D3914-DAB6-515C-AF55-FA6B986B969A,host_dest,253.129.136.179,sim,NA,NA,734,0,0,NA,NA,NA,NA,NA,NA


