 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_007_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
4B12F951-4408-5650-B473-E931CCFB1F0C,host_simhostc1,109.224.52.81,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C717D803-8F52-5824-A304-4AF6114C73EF,host_simhostc2,67.121.209.114,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
19B058F1-4300-55A5-BA13-5C5D4523D302,host_simhostc3,12.108.39.76,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
934CC7FF-9D75-52DA-9545-9302204C5AEC,host_simhostc4,209.108.121.120,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
D1743AA8-AE0A-5890-9D21-0B1F8F7429CB,host_simhostd0,182.162.36.209,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
A053BA6E-A840-5AEA-B25F-AD806D050C4E,host_simhostd1,177.249.226.28,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
29AE560C-D77E-538E-ACD3-BEE3700F5207,host_simhostd2,34.191.251.64,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
F7803843-760B-506E-B187-B1B59CE807F0,host_simhostd3,46.94.121.119,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
53B5F72C-F5A5-5AC7-B57D-DA6ED9F90497,host_simhostd4,149.216.219.226,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
E1D29963-01CF-5AAC-A872-79FB4B1885D8,host_simhosta0,249.137.23.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1269D6FC-C46E-5964-9531-1C21A0307E73,host_simhostb0,206.218.80.19,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
553FBA7B-4587-527A-ACD0-BB90141973E0,host_simhostd0,36.241.58.192,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
6B4D8064-10B1-5BE0-B7EF-16C8BE608AB1,host_simhosta1,223.121.127.45,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
57058973-195E-5DF8-87B4-678F6202B3AB,host_simhostb1,51.168.60.196,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
43EB2025-78D9-50C2-A24A-3E4410C531E4,host_simhostc1,121.123.68.86,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
595E807B-7761-50E1-BEBE-1EA3A35E9717,host_simhostd1,94.133.74.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
609FB956-001E-5F8C-9311-DA616E477FBB,host_simhosta2,124.187.51.198,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F674BAAE-CA37-5344-958C-05775EEFCEC4,host_simhostb2,205.197.6.126,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E633A94E-D813-513C-9622-68F481B702F5,host_simhostc2,109.49.246.108,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
00A611D0-901B-51DB-8424-E1DF939E3A75,host_simhostd2,96.122.223.214,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DFB67413-B005-5750-8F72-55F655A5E37E,host_simhosta3,1.67.210.24,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4737E557-0AD0-57FF-B7CB-B94BFE8B0974,host_simhostb3,177.214.166.129,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AFC0B330-F1C6-5B32-89CB-F06C86287DFD,host_simhostc3,189.219.247.18,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B9A91CCF-C9E4-5B92-978D-C2D5D72D2413,host_simhostd3,39.160.203.163,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FEF8E3A4-E853-5372-8CB6-DC38DC163BEB,host_simhosta4,118.3.237.27,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A89CE099-A011-55DE-A84B-868C649FA9AD,host_simhostc4,85.213.138.38,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9C23CBEB-142E-591B-B28F-C1FDA513C91A,host_simhostb4,182.170.73.191,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
419D38F3-29C3-570D-B156-ED7835CA781C,host_simhostd4,255.176.72.222,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CF44E6CC-BB4A-5204-B391-EDDA73FA7ED1,host_simhostc0,145.8.7.80,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2B6A8DC3-EDC8-5004-A090-0E79450A7756,host_simhosta0,159.247.136.210,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
4ADC913F-43B8-56AD-881F-FF27A53F7BBB,host_simhostd0,213.125.164.248,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
DC4FC073-2E98-51EE-9833-727C55F45226,host_simhostb0,135.183.51.236,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
57C3DDD7-FF28-5819-BB80-AE39C74DAEE3,host_simhostc0,228.221.52.25,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
CE0D1A2A-7C33-5C4D-B38D-83851A21D0C7,host_simhosta1,231.2.237.59,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DF8D581A-76D0-50CB-B04E-615CD9641A15,host_simhostb1,74.120.20.16,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
A9ED271E-819B-572D-BA53-D53FD2165F25,host_simhostc1,233.85.18.122,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
337FEBFA-C4EA-51C2-82C5-769FA934569B,host_simhostd1,19.191.21.29,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
C802BEBA-AB48-5540-9BA8-2F69F3EB5566,host_simhosta2,60.108.153.107,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C8D28D61-E05A-5F46-B6DD-6C81FAED447D,host_simhostb2,142.78.113.228,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
899BBBAF-4343-59B1-B193-2CF5E27A688C,host_simhostc2,33.84.70.225,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
79350905-D35F-5B88-8D03-8BF59CF2D008,host_simhostd2,143.222.64.98,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
090027C9-5DE0-5688-AFCE-D0F68AC49BD2,host_simhosta3,68.250.176.211,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
95CAF0EF-1EDC-5B91-96AB-D033C7A75EAD,host_simhostd3,61.225.155.146,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
E4B337D8-C82D-5D14-BE06-0AD546D1E3C6,host_simhostc3,101.109.172.197,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
C078A818-71DD-5964-B195-5C31E7358EEA,host_simhostb3,92.144.77.38,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
32619387-8B88-5A22-8531-645E3642AE16,host_simhosta4,77.116.44.178,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7D8CE84B-F541-52A8-BC0B-D0E380061B79,host_simhostd4,91.67.18.32,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
F932B1D2-C908-5AA2-9BE6-3CDF6589864E,host_simhostb4,75.247.132.34,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
29161A72-7DE7-5F71-B125-48B7D9458B94,host_simhostc4,230.225.203.248,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
59AFE28E-95C1-5C9B-8C09-8090F7028113,host_simhosta0,51.221.223.113,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C8DD65FB-400F-516A-84E7-DBE5C190001A,host_simhostb0,112.179.193.35,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E77D3F29-D81B-530E-8962-56EC38FE12EA,host_simhostc0,28.26.203.35,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
679F16F6-1011-512F-A246-5A4BEC5E8DB3,host_simhostd0,120.172.31.145,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
30657199-A87E-5918-BF49-1670EBCCB9D3,host_simhosta1,143.119.244.225,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
753252A4-33C4-5620-8CE4-6E8C0275E316,host_simhostb1,235.113.70.211,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
912B137F-7B44-51A4-BE20-A32F3ED5BF49,host_simhostc1,180.26.122.32,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
29749E56-19CD-54EE-B099-8E7C34AB9943,host_simhostd1,121.19.19.59,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A2306AA5-8FC9-5512-8059-C682FEB2AB51,host_simhosta2,19.53.24.11,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
498A95A8-E1AF-5147-8944-8B8245900419,host_simhostb2,251.142.214.188,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2100D259-E051-5B20-AD35-D5AE65DD4166,host_simhostc2,184.244.198.12,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7EEF1BAA-C9ED-5700-8C99-D28E31B14EC4,host_simhostd2,235.216.235.20,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2EFC6CDD-10FB-5CE8-881A-FA26F20929F4,host_simhosta3,60.149.178.139,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
1CA7A2A9-7AFE-5165-8B2C-6B82B04B8AAF,host_simhostc3,149.35.227.212,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
AA4BC09B-CC04-58E7-B94C-8FDC6A91D385,host_simhostd3,195.108.98.37,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2711C245-687D-51A9-98AC-DAECC4860109,host_simhostb3,72.84.53.254,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FB10A5FF-C626-5BB7-8FAE-6431E4A34315,host_simhosta4,200.56.104.116,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F889CB9E-26C4-56E7-AF10-CAE43978F346,host_simhostd4,186.102.88.177,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
BFD73C40-7004-53ED-8D2F-36C2DF2CD27B,host_simhostc4,93.240.232.46,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
CB585485-E03E-5D4B-B9EE-8614521BAF7C,host_simhostb4,223.147.31.143,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
4FA32D30-8EED-572E-B950-148C2A71D572,host_dest,176.129.253.27,sim,NA,NA,745,0,0,NA,NA,NA,NA,NA,NA


