 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
5EDCBB40-1A1C-5F03-98F2-BC328B68401E,host_simhostc2,247.240.94.124,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
D5A0AD15-AF6C-5DBF-B950-AE3A6182667A,host_simhostc3,194.218.88.248,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
F9FEFCB7-E000-5DF3-B217-5C73A0C6645D,host_simhostc4,190.78.124.157,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
E61001F6-CAF4-50EC-89AB-1EA44469DCAE,host_simhostd0,20.208.12.182,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
4EAD3538-91AA-5C09-9B7F-A3F329DF61CF,host_simhostd1,117.21.139.230,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2BCDA49D-AB74-541D-8D73-201E2DD475B7,host_simhostd2,157.245.243.193,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
3C840187-45E3-5044-9F0D-D48566AF4F92,host_simhostd3,176.161.243.44,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
32A44363-9BF9-5E18-937F-9F7638BFC153,host_simhostd4,168.22.204.160,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
DB74D9F5-172C-55C4-84A6-14E4C631268A,host_simhostb3,9.18.91.75,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
3A939F69-24E1-51A7-8076-E33FBF8F521B,host_simhostb0,155.244.31.157,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3DFAB044-8D3B-592B-B871-C9A2EA7E4EF7,host_simhosta0,96.140.10.219,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3A54277C-8338-557A-9596-313EE22BB19E,host_simhostc0,183.67.235.232,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
04A9CA0C-C8C9-5253-B97E-77C7DC330ED0,host_simhostd0,193.147.151.206,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D90DB124-6818-56BB-87BA-E57D649848AA,host_simhostb1,56.130.37.204,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
412A2C15-3485-5985-81A8-AE8533AC86D2,host_simhostc1,9.195.56.135,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C04352F9-664B-5B47-83CC-47B7DCF14481,host_simhostd1,94.118.84.61,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
7931D81D-05B4-5F4E-B44B-67CDAB1996BA,host_simhosta2,229.98.99.126,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
881208EC-26A0-5220-8323-25981A79D3EE,host_simhostb2,220.175.87.228,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E0B949BD-3078-5A10-8B18-D7A38C2E9704,host_simhostc2,249.232.114.146,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A930AC8E-AD64-512A-9CFF-C78EDCFBB1BD,host_simhostd2,23.224.202.193,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1E93D131-6CA1-5DDB-9B87-97DCE93398B6,host_simhosta3,53.254.156.138,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
17083AEB-8293-5048-9341-7175DF44DD62,host_simhostb3,117.97.14.4,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
798DDA1D-15BD-5C5F-AA7A-F3D3D336957C,host_simhostc3,19.17.19.240,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
378BF66D-544B-586E-884E-1833FBAAC37C,host_simhostd3,34.83.82.58,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
53A3D831-EF0D-58EF-964E-F1A57D466AEF,host_simhosta4,21.56.250.174,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
781E334A-3E1D-5EFE-917B-426C73EA954A,host_simhostb4,5.139.169.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
5E00A139-03CC-5E5C-B242-B79161C38B9B,host_simhostc4,59.199.92.1,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EBDB040D-80A8-5F63-974C-71170183BFB3,host_simhostd4,56.67.181.183,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
238ABA6F-DD66-50F0-9D5E-753D0712ABD5,host_simhosta1,1.46.21.1,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9071F11B-785E-517E-A48E-CEFFC45202B0,host_simhostc0,138.133.120.63,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
F8D2E6F8-D3BB-535B-90AB-076C3B675F88,host_simhosta0,47.86.207.209,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
3404CFB7-5DEE-506F-A932-E7207BA96657,host_simhostd0,218.237.44.182,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B1A339B6-6D27-508C-8DF6-FCD5DB5D7596,host_simhostb0,170.41.145.117,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E8A142BD-073D-5BE1-A95A-76F1E30ECC52,host_simhostd1,44.141.200.218,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E2EB745D-3AC7-5AEC-93CC-308FC123100B,host_simhosta1,11.50.89.155,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
83DF6EF1-517F-536A-8E7A-0B089AA24554,host_simhostc1,250.168.229.253,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5EADC2F2-2977-50D0-8B5D-A0D141AB65AB,host_simhostb1,183.196.78.75,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
CEC1A1EB-918C-58F1-B507-2826A4B08B54,host_simhostb2,204.8.152.142,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
732189A1-91E5-5033-98A6-1B3D34453EBF,host_simhostc2,3.93.250.133,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
21065F48-6D6B-5C50-80B1-979B6C2BA49C,host_simhostd2,84.122.138.50,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
4619CA56-5978-55DB-8252-941FF0C819DE,host_simhosta2,241.150.2.71,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
213350E7-F999-5BB4-8ACF-0C91447A0A7B,host_simhostc3,206.186.15.98,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
EB59C449-DD9C-5883-8EB0-1DF525AA477B,host_simhostd3,154.10.14.90,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
6740CD3F-8DFA-5F80-B0E7-BF4035D8E991,host_simhosta3,174.149.218.57,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A08AFF78-174A-5A5A-A42C-71B80F73DC41,host_simhostb3,40.129.72.252,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
07C9E020-2532-5DFF-9369-219C155CFC54,host_simhostc4,177.250.203.75,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B33A45E0-EAE4-54FD-857A-60E8B5A68040,host_simhostd4,8.59.127.248,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7A9E015C-4DD5-5F5C-AAF9-310F459169AE,host_simhosta4,215.168.205.104,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7E66EF49-E578-56B4-BEC5-AB4B0091F71A,host_simhostb4,111.149.184.195,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
35FEA917-6759-57C3-92C4-02574123605A,host_simhosta0,92.204.125.10,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0DA786D4-57D9-517A-BC96-3D4E64EC59B8,host_simhostb0,133.60.247.228,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A6DCDAA6-B188-568D-8B88-74FC51A76757,host_simhostd0,193.240.242.173,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
89668088-D13B-5540-8BCC-73DD2D1D40D7,host_simhostc0,159.133.23.226,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
28EE96C2-7D6E-50CD-8E66-D80677ABF95B,host_simhostb1,242.72.98.147,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
9E0B5FDF-5D15-59F6-B3AD-3E077DAA7621,host_simhosta1,23.200.186.149,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
70B47A47-4DC5-5B87-BFFB-502894EB7768,host_simhostd1,214.253.186.158,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E45D0108-6511-51B2-9F99-B15091A0DCBC,host_simhostc1,197.41.109.93,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
AFFB02BC-BB48-57F3-921D-846D573D5117,host_simhostb2,216.159.246.230,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A4A452B1-FE4B-5E3C-BDB2-89CB84E6B63B,host_simhostd2,22.142.106.123,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
06D613DF-8421-57C8-9A06-E5F38A3A77BE,host_simhosta2,249.102.196.80,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
58867F0D-5882-56CE-B04F-D1100C7DD11D,host_simhostc2,248.27.83.164,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7F1AE508-1251-528C-807D-B428D3360785,host_simhostb3,234.23.223.106,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
688465C6-5EC7-5B7F-A82F-23483C81CCAA,host_simhostd3,246.163.98.118,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7EEB88CB-BDEA-52FD-9FA4-B49F946E5BE4,host_simhosta3,247.51.206.164,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F232A3DE-7446-5F56-98CA-EBCF2B37C402,host_simhostc3,209.188.43.131,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
8A2B8B6E-F131-545B-86C4-0FD479B8E935,host_simhostb4,95.118.137.212,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FD9602AB-6DB7-5A87-90CD-A5DACFD7F033,host_simhostd4,56.150.28.1,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
9568EC8B-6E36-5784-AD67-ABB3536B4175,host_simhosta4,232.161.181.223,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C6C1A614-0512-585C-A66C-F36CC94C83E8,host_simhostc4,155.156.85.220,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
12F741C4-90B0-5C9F-BC31-7994291BD5C6,host_dest,172.79.75.191,sim,NA,NA,746,1,0,NA,NA,NA,NA,NA,NA


