 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated_abs:8
#mgt_001_provisioning_request_originated:9
#mgt_002_provisioning_request_sent:10
#mgt_003_provisioning_request_completed:11
#mgt_004_network_acessible:12
#mgt_005_file_transfer:13
#mgt_006_instance_preparation:14
#mgt_007_application_start:15
#mgt_901_deprovisioning_request_originated:16
#mgt_902_deprovisioning_request_sent:17
#mgt_903_deprovisioning_request_completed:18

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated_abs,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
6C2AAB3C-5113-5A42-9E7B-4754A8408F05,host_simhosta3,9.172.147.195,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
13B4E4C2-4568-5410-A272-AAE900B1F49F,host_simhosta13,202.75.225.196,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
23A12C75-2A48-5B3E-8D52-2610D6C0684F,host_simhosta14,199.46.87.75,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
8F49C8A9-7087-5917-AE53-73C06FCB48D5,host_simhosta2,194.103.254.67,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
3BFCED45-7728-5EF3-8A64-B277C05FD7D1,host_simhosta12,112.226.54.88,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
9DB97BA1-7A1F-5A73-BA2A-3790612796D7,host_simhosta9,85.130.34.212,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
915E6316-A5EE-530B-A1A8-52FF9A02E166,host_simhostb1,15.78.88.56,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
72AD0DA2-FDA5-52F9-94B0-DF9B899E3143,host_simhostb5,66.44.156.99,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
C7BA274C-183E-533A-BD16-C1FCCAB38B41,host_simhostb12,97.125.234.88,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
5476CD6E-F117-569C-A334-7345D1D781F8,host_simhostb10,254.104.56.60,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
C2AE71B8-2760-56B7-93F7-F326F3D2E715,host_simhostb9,4.108.67.31,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
720A72F5-60F8-5A9A-94D2-9D09E738501E,host_simhostb14,141.79.92.162,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
D9826885-16C6-540D-8594-8D7C35352A54,host_simhostb13,83.236.225.113,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
1B10A401-A7CA-506D-9743-2C2A8A94307F,host_simhostb2,68.108.7.83,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
3118CA70-06FD-5154-8496-6011D55D4D97,host_simhostb6,215.55.242.21,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
E6F5F096-C8E6-579D-A3F6-2D8F6CB7800D,host_simhostb0,203.102.209.125,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
B75F38E8-13F6-5E3D-A468-96AF91742528,host_simhostb8,117.229.24.132,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
73CA2AB4-6DE2-5771-94A0-0EE0A500D3DF,host_simhostb11,39.91.81.31,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
262D2D96-67B5-5FB8-B832-5090E95A04A5,host_simhostb7,203.10.130.22,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
9E0FB6D8-8693-5A28-9600-88F40376E85C,host_simhostb3,68.209.9.247,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
B8EC6FEF-D593-52FD-A146-D3286F4BBCBD,host_simhostb4,32.27.163.249,sim,NA,NA,NA,1471275352,12,0,0,NA,NA,NA,NA,NA,NA,NA
A3B2807E-60A9-512D-AC3F-59A2F9FCA40B,host_simhostc5,12.115.123.238,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
5AB7EA54-A9B9-5804-841A-EC2BCC6F8394,host_simhostc1,57.82.134.101,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
F4299579-3C70-5C0A-B8EE-1DD983ABDDBE,host_simhostc6,186.114.87.199,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
AD30E120-A64A-5E11-A5B4-F150FD8CE123,host_simhostc7,99.61.253.180,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
B973EE1F-6415-5B65-A581-4F3598751BED,host_simhostc4,115.57.77.230,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
B1939AF6-0ADD-5768-8FAB-9B48796D2773,host_simhostc13,93.114.87.19,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
016BFBD1-ECA4-5250-9A6A-1F28A1120B56,host_simhostc11,13.215.30.110,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
514AECB8-64A1-53DC-8BBA-BDEF49BA4402,host_simhostc14,163.96.59.252,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
C9FF481D-BEF0-543D-9297-190D5EA64E95,host_simhostc2,97.116.95.212,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
104A36D5-9674-566B-B951-C433920447B4,host_simhostc3,201.81.9.240,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
DDF5428D-3512-522A-BC95-04168945F38C,host_simhostc0,180.152.228.225,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
B83CF462-80BE-5C49-8F35-4B699BD7D040,host_simhostc9,150.37.208.51,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
6969F073-9B87-5D85-BC81-472211AFC34D,host_simhostc10,14.71.197.249,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
C4EF1729-7E40-5D71-8E48-E685D1F44649,host_simhostc12,205.229.94.121,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
00ED9850-FA45-5AA1-B7D0-E913C46532EF,host_simhostc8,82.218.200.130,sim,NA,NA,NA,1471275359,19,0,0,NA,NA,NA,NA,NA,NA,NA
412696CE-1B2A-5203-AEF6-E6A9B74AE156,host_simhostd7,149.38.127.114,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
9B0B2E68-65C8-5233-9508-9367AEB29B08,host_simhostd3,190.220.165.243,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
AE20068B-4A96-5AB5-A677-5AA4819F7987,host_simhostd2,249.118.187.189,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
FC71C7E2-88F0-5AEF-AFD5-FF79D616A5AD,host_simhostd13,204.57.54.122,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
9C3F0868-274F-5901-9DC3-531BA08D274F,host_simhostd10,124.133.182.140,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
BF598B6A-E251-543C-8548-E268C7549CE4,host_simhostd6,235.82.75.136,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
8CE19811-EDE1-522E-B3EA-E8FA37C99196,host_simhostd0,177.245.97.70,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
BC22A5AD-01AD-569A-8EB1-EACB734258D7,host_simhostd8,189.180.167.72,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
F27593BF-FD65-52BA-A41A-DAE0802A4BDE,host_simhostd9,233.232.24.254,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
5F819831-B337-5491-A78C-9FEF6C08B295,host_simhostd5,213.24.99.9,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
6EBAD00A-6B25-58F4-87A5-0CB599E5D61C,host_simhostd12,243.145.58.172,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
6FE2B149-C406-58BB-B302-6E5061882984,host_simhostd11,242.181.139.62,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
662A08AD-B15A-5FF3-A411-B264F15EB81F,host_simhostd4,49.91.151.63,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
31DCDCE5-0375-5BD9-8944-3BF54946D502,host_simhostd14,224.60.129.138,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
A73A42F9-CA37-585B-A03B-C7436B1F3482,host_simhostd1,202.16.110.104,sim,NA,NA,NA,1471275361,21,0,0,NA,NA,NA,NA,NA,NA,NA
55F7F42D-8E02-5AB8-90EE-A4E28CD7E67B,host_simhostb1,140.247.123.118,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
AF515659-9055-5022-A28D-83F1D8E85436,host_simhostc2,64.181.130.140,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
780A9C5D-4374-5F51-B1D7-FEDF2C39D077,host_simhostd0,89.47.179.250,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
4F291F2D-AD09-547B-AEFA-ABAC3108EADF,host_simhostc10,219.14.68.24,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
0B2F1EDA-2FAF-595C-A561-14349FB597E7,host_simhostc9,126.243.226.240,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
B78A33D8-A33A-5962-B644-728928147ABC,host_simhostb14,226.36.120.93,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
923CF335-4F04-594F-9990-132792F2A1CF,host_simhostd11,233.80.207.103,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
231024B7-CB0E-5BB7-AF3E-363C2172F308,host_simhostc5,202.179.41.191,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
EE955969-E5F8-5E7F-8312-B899FAF5692B,host_simhostc13,95.132.98.172,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
D4C0EE7D-744F-511E-B54A-3B7A7DFA6790,host_simhosta4,105.232.88.131,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
67BE1E85-7F7E-5FA8-9BC5-79842272DDDB,host_simhostb10,65.220.152.149,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
D8B89843-4CCE-5850-ADA8-7F485A13DF2F,host_simhosta11,194.172.229.70,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
3455030B-D306-58DA-8569-1FD52ADFD4B3,host_simhosta2,58.100.109.190,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
8B9312BB-598B-5885-A76C-B7A45CCD5D62,host_simhosta7,86.40.244.199,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
D8885558-FBB1-597C-B75D-1BD78A30483F,host_simhosta0,69.237.32.114,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
26DBBF5F-FAD9-5CA7-8E39-CC17C067D53D,host_simhostd12,31.156.63.50,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
FB1654E9-12C2-5CA6-9CF8-57423E204354,host_simhostb5,81.181.213.191,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
2D3EA6DB-4149-524B-B070-1FC40FFED970,host_simhostc4,59.193.207.148,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
DF617C71-6CE4-5090-9A19-381F6A5406ED,host_simhostd6,119.254.163.184,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
0E5F31AE-8F50-52D6-86A1-3F038CB2943B,host_simhosta12,32.167.42.28,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
B73FB6FD-49E5-5489-AC46-7706367B4BB6,host_simhostd7,135.50.54.230,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
1CD90775-DDA1-5198-BD2B-8DC6527D26B4,host_simhostb9,195.137.20.115,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
4F796B85-82D3-583B-B909-499B159F4185,host_simhostc1,212.100.208.113,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
4DF59551-CC98-54D1-B417-079E3B869095,host_simhostb7,183.201.76.202,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
C6CF3EC6-73F8-517E-871F-ED448A4A5847,host_simhostb13,81.22.73.148,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
855D2071-A6F4-5A97-ACCD-738503380B20,host_simhostd5,86.84.143.157,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
29D23C51-6C34-550C-8174-4E65B8C1A563,host_simhosta5,11.49.34.132,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
052A9D54-89F2-5103-960F-868967F81D5F,host_simhostc0,133.184.35.190,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
9F0EF1C9-DDF4-558F-9D27-23E065234914,host_simhostd14,146.12.47.177,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
EC3E0D07-9077-5979-941D-BE7A29EFCAB3,host_simhosta3,86.143.144.53,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
E5D6C6CE-D0B3-54B6-88A6-D4B6FB565985,host_simhostd2,40.90.18.164,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
F8934681-4449-58DC-8120-A8C9C9700567,host_simhosta6,57.132.140.176,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
09D7D6FF-EDFF-59F8-A7E8-721DD0216F8F,host_simhostd4,52.159.225.31,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
8A524D06-5171-5A0B-86B7-934B00BEB9D7,host_simhostb4,213.104.46.255,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
68BB2C98-63CA-5AAF-BB91-C83352FFD69F,host_simhostd13,117.46.88.160,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
0AF87CAE-19F8-59C0-AD39-973D0189BDE1,host_simhosta8,85.187.189.207,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
0AD2CAFC-FB44-5CC4-820F-86ADB50457BE,host_simhostc11,121.87.191.52,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
ED79ABD1-8C2E-5CE6-9BFC-88884CDBBB45,host_simhostc8,23.162.230.105,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
1F640228-6F7E-51FE-8FF3-58DE06E42F28,host_simhostc3,124.149.218.84,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
04B0373D-195E-5174-8C1D-92C637D01BE8,host_simhostb8,3.50.87.45,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
EFB857FC-EA2A-5195-BD19-91A0944818F8,host_simhosta10,255.51.186.120,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
BEA3A3B5-7DC3-5FB3-9A0A-8D08981041BD,host_simhostb6,173.99.147.156,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
35D8AAA1-C6F6-53CE-B5C1-AB3419009278,host_simhostb0,85.127.238.154,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
283C1A71-0A42-5D36-BF58-0B187980694A,host_simhostb3,163.208.191.215,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
743339BA-1435-580B-8FAE-4547E86253FF,host_simhostc14,67.157.247.249,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
167FC20F-21CE-571D-B2FF-B282926ABEAB,host_simhosta1,161.184.248.168,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
C4645F01-7D53-5581-8787-30026076A47C,host_simhostb12,2.90.146.204,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
350DCBB5-BC83-5250-93F3-32BA15943B22,host_simhostd10,74.135.236.206,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
3DA92340-F868-51B0-996F-180411A0CE47,host_simhostd1,119.152.43.48,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
760B7E91-EA68-5297-9360-8153D354FC35,host_simhostd9,196.203.4.116,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
239FDB60-A9B9-57D8-8F8F-5794BB2D8370,host_simhostb11,215.85.40.71,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
32BD66D6-BA12-5B0B-AB5B-31D5630A21C1,host_simhosta13,37.28.51.245,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
97FA2486-12CB-5519-B89E-9A23D1C838A9,host_simhostc12,204.78.49.177,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
1398850A-9B59-545A-BAD0-C2DE27744217,host_simhosta14,11.147.200.83,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
9C9A3958-92C6-506B-AB61-B5F0172372C8,host_simhostd8,202.143.215.31,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
615C6431-9ECD-52A8-8BC3-F06B0ED7F928,host_simhostd3,188.71.235.113,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
96451E6F-7B11-55CA-801E-FCBE682B0485,host_simhostb2,103.207.248.41,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
22973B7B-7997-5D85-BCE9-0D0A901EF395,host_simhostc7,13.28.237.56,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
9DDB83BD-CE70-5670-96D3-B1449197C26C,host_simhostc6,105.216.43.210,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
9D350FD9-EAA8-5CD7-823F-7431C849F3E7,host_simhosta9,55.31.69.138,sim,NA,NA,NA,1471275378,38,1,0,NA,NA,NA,NA,NA,NA,NA
37FFDCD9-F02B-5E2D-B752-5D8C8D322157,host_simhostc2,130.88.95.187,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
25EA2618-C859-5F9D-BAEE-37FF9E10D00C,host_simhostb8,87.3.238.218,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
4E82FA21-0C2F-59FE-9813-25B253C12E89,host_simhosta5,182.215.159.142,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
2146B55D-AC78-513C-B4F6-B0B6CB79CA9B,host_simhosta3,66.146.189.169,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
E4FFD7E2-C44D-58F6-A33A-447F40E43CA3,host_simhostc3,73.29.110.245,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
2DC23AA6-E8FA-52E5-9074-D7E0727B6823,host_simhosta10,77.87.233.106,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
0DAE7A8C-2047-5053-BBFC-27BE8552F0A0,host_simhostb4,141.183.212.11,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
29AB45C3-73D1-5569-9601-610671040CFF,host_simhostb6,47.94.170.65,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
5BB819DE-8DCC-5551-B58E-8FBE2D152694,host_simhostc12,77.184.80.69,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
DF2EFA85-25B6-5324-BD09-ABA77D9C50C8,host_simhostd6,209.14.122.9,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
BC707C16-DE9C-539E-95A2-E3A93792E016,host_simhostc13,191.199.62.113,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
6787060A-1CE7-5DD2-83EB-EE3E18A039C3,host_simhostb13,21.39.31.103,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
1BA84C06-E2CC-5378-8380-770C6FBB6DB0,host_simhostc9,215.146.55.197,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
AE908098-CB18-5E3D-B123-0D4207DE97E3,host_simhosta9,179.175.161.39,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
18434F75-46FE-5AD1-B424-ADBC9FF0AACD,host_simhostd13,110.247.56.74,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
3CFD2345-90FD-5DA1-A9C8-7A1A8563A9F2,host_simhostb5,39.138.139.143,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
FE90777C-D134-524B-8FAC-CCC6303A4928,host_simhostb9,220.5.197.117,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
F4F37A2F-9F4E-5AAF-AFEC-4718218F82BA,host_simhostc14,233.245.109.172,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
FCC70D6C-5F22-54E2-BBE1-EE64A6D0B60B,host_simhostb2,54.89.49.55,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
7AD8F38F-FBAA-505F-B453-3BD4AD5A2699,host_simhosta7,142.195.161.249,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
90C2320C-856A-526D-B4D0-B3B0B78D4671,host_simhostd5,188.214.96.156,sim,NA,NA,NA,1471275382,42,0,0,NA,NA,NA,NA,NA,NA,NA
