 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
B8A1DB3F-D09D-5875-9AE2-BEC3DEDE40CF,host_simhostc1,212.61.3.136,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
421E7C6F-C7FA-558D-A9BB-95BE91FA5FBC,host_simhostc2,170.85.194.27,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
CE12616D-48D1-59A5-98CB-927CDEC8E00F,host_simhostc3,170.56.98.131,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
60FD96AA-2FC2-5ED4-A961-6910D838DC1A,host_simhostc4,150.19.168.10,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
DD13D416-71E3-5855-8177-80E44ACE93D1,host_simhostd0,187.173.115.7,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
16C88A06-5DC6-5F8D-8423-721E9717D553,host_simhostd1,142.82.202.86,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
604217CF-7917-51DB-A291-C72AC5BCDD48,host_simhostd2,23.224.46.142,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
7D61A722-7B4D-52B1-B89A-A09663F5CEF4,host_simhostd3,4.118.182.233,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
448BA296-32A8-57C8-9159-D7A503B9F6FC,host_simhostd4,23.128.26.74,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
4093B8F4-FBF6-52F1-9EB1-F0948FCA3EC0,host_simhostc0,64.21.2.244,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DD3843EC-7D06-58B3-8443-B3408D27A6AB,host_simhosta0,247.134.247.167,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B9F21757-4965-53F0-9529-93D7B9F3F454,host_simhostb0,246.247.133.202,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B2287D9A-F4A9-5A30-B6AC-EBE497E4BE03,host_simhostd0,88.7.180.112,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FBD58835-3E2A-500A-8916-D123530AD86B,host_simhostc1,64.159.221.111,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8B8948DD-C0FE-55B5-8814-12312D899A51,host_simhostb1,102.15.124.36,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EAE87950-E604-59C0-B0E8-F6449729EFC2,host_simhosta1,16.84.148.69,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
94A7C196-AB43-53CF-B1D1-13F4C27CDC00,host_simhostd1,195.25.253.192,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0DEB11B6-405E-5DDD-B258-B2FA8C652BCD,host_simhostc2,78.147.190.239,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
18D887D5-177E-5F8F-8A00-524BB7068E7A,host_simhostb2,76.213.34.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F22B5A51-64EF-55E5-B0F6-15349E0330C1,host_simhosta2,25.78.237.26,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
66BB6D7D-F533-5089-A686-C470F3707665,host_simhostd2,216.153.190.38,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
06437DCC-8CFF-5718-BF8B-A04B4CB27E2A,host_simhostc3,251.224.109.55,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
845CF797-EB25-5FBD-952F-602B5592E178,host_simhostb3,81.146.28.3,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
002DB292-D936-5852-BB46-4D12E361B28D,host_simhosta3,117.106.204.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
13AF9869-E807-5FF4-92F5-A16A0EABA5A4,host_simhostd3,201.186.158.33,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C41F9DF0-B976-5D91-901F-DB8BAE50C39E,host_simhostc4,216.86.117.145,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9A5953C8-091E-5BD0-95E3-B6477ECD1200,host_simhosta4,199.107.222.70,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
345D449E-7D0D-5629-8288-0A471857B0C6,host_simhostb4,132.226.77.240,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1D29F65F-3303-5617-AA97-0D7C1297A257,host_simhostd4,38.254.63.118,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E5C0B20A-4839-553C-926C-276D60D46716,host_simhosta0,167.107.117.230,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
903EB70D-C476-5668-898D-1020B0D770CF,host_simhostd0,188.22.66.117,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C440BD1E-7DFD-55BE-BABA-AB0BE99624E9,host_simhostb0,205.195.9.230,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
B5C2AEF0-65A6-5D72-A3DC-0F014C6F606A,host_simhostc0,188.43.125.214,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
4338447D-578B-5FE9-B672-3D30F6454CC0,host_simhosta1,95.123.32.45,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
395133FF-81BA-5016-8411-1B548C6EA8A9,host_simhostd1,7.131.15.198,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
726980E5-94C3-5935-B117-86BAC2913DEC,host_simhostb1,140.48.28.11,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
3139CD85-283E-500D-81A0-ADC8C71D15E7,host_simhostc1,250.26.182.130,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
3FAA4699-A04B-5FA8-80BF-56BA80E9B511,host_simhosta2,85.142.179.114,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
FD1B8C10-0B05-52CF-A0DF-7E48E17AA61C,host_simhostd2,133.25.155.122,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
38901FFB-6AD3-5CFF-8BF1-4360222AB904,host_simhostb2,209.251.73.23,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7E2F831C-2D68-5DEB-A2D7-26DD6E1A6A8A,host_simhostc2,195.14.97.126,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6CED8934-EA14-553E-94BB-89B6183435DA,host_simhosta3,84.233.131.123,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
2D029AD5-2A9B-58D2-B028-10221D7C7D22,host_simhostd3,53.41.12.21,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
07502E98-F847-5C46-A166-B6F8DFCB9ADC,host_simhostb3,169.125.178.11,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F8AF1A58-FEA1-51C1-9EAA-B8640A14CED0,host_simhostc3,188.146.8.189,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E68B22AC-4EA4-53C3-83FE-0FC6A86EB223,host_simhostd4,141.54.159.13,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C711172D-32A2-54F5-A461-6588AC4622A8,host_simhostb4,93.120.10.198,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
5F7099E0-5CC0-5647-A831-96E5050110EB,host_simhosta4,94.55.165.204,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C284D4BD-9FB9-5B2B-A4F1-71B8F1501BA3,host_simhostc4,215.91.81.254,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D30E646F-CD41-56BC-92B9-945251F61D20,host_simhostb0,94.144.13.27,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
257E4891-BCEB-554D-A9AA-714703241467,host_simhosta0,183.253.89.94,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
21CFA660-9E7F-5DAC-83E7-93EE3497463F,host_simhostc0,219.55.241.69,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
337028CC-52ED-5FF3-8AEC-22C3E740DF5B,host_simhostd0,157.129.233.154,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0A64BD54-9DEC-5F8A-BEB0-16D8FF787363,host_simhosta1,19.242.189.17,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5DB9BC6C-1A82-5493-90A5-F9B5E7DDC279,host_simhostb1,196.237.136.24,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9E9AD6B1-0FAC-540A-B9F4-3111F83AD0FC,host_simhostd1,223.247.159.237,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
32FE9370-67B2-57D7-88F0-A51B02CE22D7,host_simhostc1,82.203.192.24,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1D443863-3DE2-5F73-A9F9-F2A156F9DB2D,host_simhostb2,124.81.74.170,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
DBFA9943-E424-5278-81AA-EF48AF3B49C9,host_simhostd2,21.57.61.54,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
068C8C7E-A166-5FCF-B9CD-615F964FC172,host_simhosta2,64.130.241.207,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2FEFED3D-66EA-5AA2-ADB5-87DB7F60F87A,host_simhostc2,105.240.62.132,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D441925C-2230-5FD9-A6D5-055362AE5A2E,host_simhostd3,132.119.94.113,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
EC11C436-1219-5628-8BA8-A4310470DBDA,host_simhostb3,229.155.32.116,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9E9B48DC-2C08-5970-AD0E-8300B19153B9,host_simhosta3,45.71.53.204,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2F3DE71E-672D-5BF3-A759-B248D26AD0F7,host_simhostc3,21.199.124.189,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
000DDB49-8618-55C0-9D8D-FDF5956DE270,host_simhostb4,148.39.29.102,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A544E0A7-5991-5B7C-A698-A4CDE09ECF49,host_simhosta4,95.217.38.83,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
71C8BA33-79AE-5D40-8141-CF3155CC5B22,host_simhostd4,221.240.246.10,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
7BDABEFB-8C06-587A-AADF-9267A04EA683,host_simhostc4,72.172.190.138,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
AA0463DD-DCCE-589F-B502-924943CA1C7B,host_dest,49.49.151.109,sim,NA,NA,730,0,0,NA,NA,NA,NA,NA,NA


