 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
1496DA5F-857A-53B8-8B92-E2064AA3F281,host_simhosta13,213.34.234.66,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
F88A318F-516E-548A-BE8D-287942426553,host_simhosta3,206.252.142.16,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
9AFA5DD4-6074-58E8-A8C5-23FC9AA37696,host_simhosta2,103.185.63.212,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
753142C3-D0DD-580A-8F7A-5DA84B4A78FF,host_simhosta9,100.48.54.33,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
EDA4714B-33C0-5A62-8C36-9A91B6E41326,host_simhosta7,233.111.166.119,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
ADC661C8-60B3-5A8E-AA7D-18D8203CE0B8,host_simhostb10,189.160.90.163,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
E3CBEF01-3F65-56C6-9A56-E7566BDC57A7,host_simhostb12,71.227.97.212,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
61CCBC2B-8D33-592C-A592-F2E12B93DF26,host_simhostb8,111.157.238.78,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
3C945D1D-8F5E-5B09-A5DC-B00447D54BC0,host_simhostb3,203.158.180.64,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
2C832806-E406-5764-86EB-51FDF64FDB8D,host_simhostb0,214.140.17.136,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
43E7F166-0349-5044-B729-60A25CD8B005,host_simhostb5,49.174.65.207,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
D843D4BE-0202-50E3-A6DE-AE393322FC1D,host_simhostb1,101.222.112.227,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
BEF65C97-EC80-5245-B15B-B8F3F417A5CA,host_simhostb7,177.70.21.82,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
793D415D-3819-5041-8D7D-ECF437FED18D,host_simhostb9,27.62.11.203,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
2589E28F-992B-5353-A95D-B3254EF4BB8E,host_simhostb14,156.236.111.67,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
2A1E64DB-0FF7-5339-905F-0EBA23A0EB21,host_simhostb4,44.132.211.215,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
143C5E52-42F0-5C17-AB72-CFFB43627635,host_simhostb2,224.22.75.32,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
7D57C01D-84BF-5CE3-9CA5-24BBCE221AF6,host_simhostb11,141.80.36.178,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
4C52605E-E3D8-5251-A9C3-60F76E3EC09C,host_simhostb13,224.134.88.209,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
F1BF3CD5-2AAF-5EA3-A3BD-471D21865F79,host_simhostb6,125.189.160.154,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
81D3EFCC-4F13-5345-A028-40056F85EEAA,host_simhostc10,9.75.104.25,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
640ECABF-10B8-5028-BD7E-B6707834CD15,host_simhostc8,181.229.50.88,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
980C2987-CBFC-585E-9ACC-E5398331AC2E,host_simhostc9,237.151.19.21,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
CBBABFA4-DDD6-5F95-B54E-77F0751FC5F5,host_simhostc12,65.114.236.125,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
67E54C90-EBEB-5394-B511-BDDED7193FE0,host_simhostc6,59.92.251.17,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
5814FC54-5277-5450-B6EC-A4EBA29CFE5A,host_simhostc7,85.109.4.209,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
24FCEC1A-AA17-59AD-A93C-9B5AE8B12E7D,host_simhostc3,7.153.130.22,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
71EAF6E3-47F0-5B1D-958B-76FDD154A6C5,host_simhostc13,32.207.164.154,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
2278FAD6-99A5-506C-802A-EDEA61F59C46,host_simhostc5,15.234.228.171,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
F2948B67-D433-580E-8C1F-8C1C65A5AC35,host_simhostc4,42.22.197.43,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
F13F31F6-6734-5361-8F56-8F763A840311,host_simhostc14,230.99.219.176,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
C3DFCBCC-EC2E-550B-BFAF-65267AC9A454,host_simhostc1,42.238.20.210,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
6679271E-39A4-5288-8527-130ABA11B992,host_simhostc11,185.40.243.240,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
3FE6830C-AABB-56AD-9DE8-1283DE741BF2,host_simhostc2,212.216.122.101,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
E1A7F16E-5766-5A84-A4F7-6257735C4EFD,host_simhostc0,74.55.211.25,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
30C391DD-D63E-5A00-8819-45B41917032E,host_simhostd12,17.56.178.90,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
2249679A-1C5F-503B-B7ED-5DF97F3BDDF2,host_simhostd0,97.181.85.206,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
FE054A3E-1579-5BDE-A678-8B28B4F14E30,host_simhostd14,206.69.67.36,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
3D5F3210-90E1-5AF4-B9B3-15C1A13C2834,host_simhostd11,91.192.206.62,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
1E2FB37A-2445-5521-85B8-3C492EDEA005,host_simhostd8,149.215.45.47,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
42A4A751-4FAD-5A5C-8BB9-A607D020FCC8,host_simhostd5,117.4.58.3,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
50414CB4-D51F-5D65-9B4E-6598194ED0E5,host_simhostd4,66.234.246.130,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
2C7AA70B-C22B-5711-80FC-025F13AA4C51,host_simhostd1,95.203.43.221,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
0FAAC0E1-F01A-5D8A-880E-19169485243B,host_simhostd10,231.217.56.232,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
4374E41D-A67C-5704-BB29-1CE238E954FB,host_simhostd13,107.221.182.178,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
DDBBF1F7-D2AD-5EA3-B197-587A2A06F0E4,host_simhostd3,24.207.244.80,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
0AEFF37F-F4EE-596A-B6B9-D6A7191966B5,host_simhostd6,12.192.7.30,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
F35626CF-C394-5FA9-A8FE-3B54981473FD,host_simhostd2,73.8.194.6,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
A5574C10-1D43-5F1A-B543-0411AC0F93F9,host_simhostd9,213.233.166.94,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
8D53EF53-42A8-55BC-A690-E4290FF956DB,host_simhostd7,65.152.102.218,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
585C3FF4-4740-58BE-8D41-5F56BCEA4C23,host_simhostb13,178.137.232.88,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
128DB50D-58C2-522F-A6AE-3A0067BACB47,host_simhostb6,48.50.188.1,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
3652D24D-F09F-525B-AAD5-F539512FFA1A,host_simhostb5,222.212.28.26,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
07410FCC-A460-57DA-BA63-593CF08A6153,host_simhostc14,238.78.79.103,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7597ED6A-9415-5ED3-A6D3-F407BC8D49F4,host_simhosta1,229.138.109.237,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
9813B951-10C7-57A4-85E7-0E4B037134E6,host_simhosta8,195.47.23.161,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
0F9E926D-D3DC-50B4-8083-F269743AB8D9,host_simhosta9,158.181.205.16,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
141D8B92-7B18-5C26-AD12-CF5E732500A2,host_simhosta0,125.26.247.211,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
201A1A95-8D98-57FC-A75D-210D4994890C,host_simhostc4,84.195.39.18,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
6C334BE8-DD1D-5546-8155-BED4A7AB0E8D,host_simhostb0,239.28.192.61,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
C359093C-4417-5E1E-80A2-8FDF69ED7F59,host_simhostd12,103.88.17.123,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B0FFD0B6-90F6-5CF2-BD69-3A6DFEACF338,host_simhostb2,179.156.37.65,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
6A666B49-07D6-5CFB-B738-AAFC38207E20,host_simhostd10,147.89.44.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B91C3489-4715-55E4-B455-2D78A92838BD,host_simhostb4,198.219.7.183,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
87C3BC93-1160-5859-935D-730F34A68DAC,host_simhosta7,125.56.18.169,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F402C0A7-27C9-59C3-B7AD-2826F23898F3,host_simhostd2,105.105.233.132,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
97D4D7BD-4488-5EF9-BD41-B4813E5C3FC2,host_simhosta12,72.53.230.110,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
BB9236CD-8BB9-5681-B9F4-B8E9510F5A82,host_simhosta10,17.152.15.241,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E7D63EFC-DE40-563B-9D43-25ACAD29541E,host_simhostc2,234.15.69.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
31A34946-8982-5325-989A-81B83446B433,host_simhostb1,60.26.76.201,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
BC20924C-6710-5347-B9E3-4EDD410188C6,host_simhostb9,103.111.108.163,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
0A360649-AFE3-5244-9740-E149F31E8028,host_simhosta6,156.16.32.209,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DBDA90ED-5DC7-5803-8D2F-E33D5AC865F5,host_simhostc1,210.85.34.194,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
97D90E91-E334-50B9-A37F-989B861DF610,host_simhostb3,202.55.89.132,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
41DCC14E-FC54-5E68-9799-7D4A03FDAC94,host_simhostb12,209.192.126.177,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
6479BB0E-25E7-5BAE-8FEC-0D1635B05453,host_simhostd8,36.242.42.38,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E2D325A8-C1E5-535F-9487-22145502C74A,host_simhosta4,55.97.190.145,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
A33AE04F-0933-5FF6-88D9-6E8970AEBFB2,host_simhostc9,51.198.188.11,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F9A00713-6747-5D21-A941-772273458A9D,host_simhosta5,184.176.11.248,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
500A415E-E9F6-51EA-BE45-23132D95920C,host_simhostd11,61.211.44.151,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7246633D-4CA8-50C5-AB37-FC317908515B,host_simhostc12,102.233.161.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
58DC1E6E-19EA-5649-8ABE-63CEA9CE1C5F,host_simhostb8,23.242.20.246,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
BA18A067-5B26-5007-A975-E710AAC1B772,host_simhostb7,255.183.146.120,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F3E95624-2CE5-5C12-8296-A0A58C28089F,host_simhostd13,29.101.26.236,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8CFFD661-C82E-5164-B700-EB83A44FB899,host_simhostc6,151.239.118.219,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D1977190-0FE7-5AE0-AE29-59D567D733FF,host_simhosta3,56.166.203.145,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D8EA15A8-EAA3-5BF5-A250-09A0D748D172,host_simhosta11,122.19.234.157,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
4846B30B-3EFD-58E9-9B01-C52729268C48,host_simhostd7,17.121.161.199,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8F42446C-ED2C-5A54-8585-57F2481DDE42,host_simhostc13,139.107.202.124,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
5298A564-92B0-5274-A12E-98D65FA0B800,host_simhostd9,245.210.213.108,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
750BD56C-A8A8-51F8-93A0-E871F27EBED1,host_simhostc3,8.225.191.160,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
13FB4A81-75E5-54E2-8F51-B422349E6AE7,host_simhostd6,112.163.101.240,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
C0046C25-60B9-5341-B91F-D0354C3DC815,host_simhostd4,236.15.84.253,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8044B3B1-0CDD-503E-B4A1-6390E7BC7E74,host_simhostb14,112.153.91.228,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7E2D6291-FDD4-55E7-B662-03D92063B789,host_simhostb11,100.142.229.89,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
AE832C14-C8FC-5546-9EFC-7BFAD77C4281,host_simhostb10,11.157.9.12,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
0E1B4B3D-0949-5EFD-BBB3-AB508D2FCF75,host_simhostd14,122.155.20.179,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
585ABB1B-1570-5304-AF64-404CB07C1D1E,host_simhosta2,32.173.150.66,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
1AD3A1E3-0EA8-5E6E-8632-630D4FD2C8A0,host_simhostc10,40.121.190.155,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B981C9C3-30BD-5E83-B7FB-5884A5E962F7,host_simhosta14,167.11.24.111,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
CF391528-0324-5C8C-92E6-62A7F2D6B4AA,host_simhostd3,125.157.147.43,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B5A35A41-D075-5B6D-96E1-536615994746,host_simhostc11,111.50.48.195,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
0A1D7D56-08C8-5571-AB7F-23CD37419D6F,host_simhostd5,77.76.85.88,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
A7229DC4-C0D2-54BA-B895-929AB904048E,host_simhostc8,91.34.3.252,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
5687E3F4-072D-5BD6-A732-8B498663762A,host_simhostd0,140.40.19.153,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F46556AF-51B5-5EDB-A6FA-E8A0D57AF54D,host_simhostc7,209.250.195.220,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
81F511DF-5B67-5281-B801-1E1E8F7EF440,host_simhosta13,8.165.221.88,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
1D5D8E15-AF9A-5A12-AC3C-F5C673792CE3,host_simhostc5,1.60.214.69,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
FDF0F8EA-4D7B-5D97-A4C1-ADB72D439DF4,host_simhostd1,207.147.109.207,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
44811B07-EE16-51E4-B69C-1D73998F80FB,host_simhostc0,20.84.208.44,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
406F9FB1-25BD-5A05-B575-B792A9D442AE,host_simhostc5,87.243.57.179,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
21DC5FCB-8B55-5BB6-ADC0-25118C82A2AA,host_simhostb4,110.217.145.138,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5A431A34-D43A-5A79-BC7A-F9E32B9446EE,host_simhostd13,75.74.10.242,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
68D3E1EA-2BD6-5B63-8038-0EC5D4296513,host_simhostb5,35.1.247.44,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
BB4187B8-893A-53E8-8001-B97786E682B7,host_simhostd14,147.152.132.146,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
EC2945B3-4D49-52D6-94CC-F2BF70B16428,host_simhostd9,164.39.230.25,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
63EEACA2-7068-51CE-9362-41A47C592C68,host_simhostd7,186.144.76.86,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
63ED812A-A0DE-5761-993F-5EA0A95D7BEC,host_simhostb9,98.44.138.78,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
429845A1-B52D-57F6-BB58-D581777E62DC,host_simhostd11,165.32.247.1,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B66F83ED-C91A-5E13-B6EC-F3DBD7FA9572,host_simhostd4,235.31.163.170,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
52E911FE-9F60-50B1-A916-B436E0D4A4CE,host_simhostd3,226.187.209.241,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C25B80EC-D7DB-5A80-8961-7717186B6F25,host_simhostc1,38.149.161.115,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6131B9D4-554E-51C2-A512-F1152D0FFA99,host_simhostd10,111.128.106.203,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
FF519C48-295B-5EE4-941E-DD56B44056BD,host_simhosta1,25.242.177.231,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F501E65A-5673-5101-B748-52D8DB0708E8,host_simhosta11,239.232.55.218,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
06647FE2-2D6D-586A-9FF5-EA453593F536,host_simhostc10,7.233.148.193,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
528A73BB-24E4-57DA-B770-3DD09CEB3CE9,host_simhostc6,53.109.15.197,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8F01FB9B-A6EC-56CA-834A-491E4CF2A4C1,host_simhostb11,159.66.235.21,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B1175E36-8F90-5B4D-B378-D9688488CB60,host_simhostb6,154.32.224.20,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
FA051433-E454-5A40-85EA-B82F8E3F058A,host_simhosta2,222.164.193.136,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
FE513052-1CF5-52C7-BCFF-266D63F8F5BF,host_simhostc8,24.101.74.13,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
31FD0399-7520-57E8-A837-578553A908BA,host_simhostc4,219.118.241.45,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
D8C518B7-965D-5EDC-ACF3-7A1DF5B44C5E,host_simhostb8,94.245.234.93,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
51F5B8C3-E053-5075-8206-9E80C6C5EE3C,host_simhostb10,3.182.47.76,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
695C6094-3B9E-5034-9F00-4992F4D18B64,host_simhosta7,62.215.244.44,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B522BF23-7D4C-5FE1-9A3A-FAF5F8B25FA8,host_simhostc3,252.136.129.234,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8E237398-31BC-5F2F-BB02-1A52098C0976,host_simhostd12,200.188.95.82,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B8842499-F8A2-57F0-939E-F5EE36A9C341,host_simhosta5,250.23.221.207,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8765CCE9-D65A-5314-8C08-F43D63CDCF62,host_simhostc9,230.148.161.55,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
173B95A2-E0E4-559C-A7DB-025B0308251C,host_simhostb12,206.148.168.33,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
A43EE9B2-F166-5027-8CE9-3CD8FC6E1432,host_simhostb7,61.118.20.96,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
