 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
422B5EB8-CC0D-5953-BFD2-487D0F4CA924,host_simhostc1,51.165.135.205,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
FC2FDB6D-668B-5FB2-8277-60B66533FF2E,host_simhostc2,186.175.191.158,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
AF7422EF-624D-58D3-BCD4-D063A469093C,host_simhostc3,164.59.119.14,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
AAE7F541-41E7-5A5D-8135-38A031A54B3B,host_simhostc4,22.254.134.201,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
E33EBCBC-B5A2-5EB8-A0A1-77BE56C7D76E,host_simhostd0,253.64.13.177,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
6D5ADED2-8467-550C-A427-E34ADDAFDC1B,host_simhostd1,137.159.108.52,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
FA482498-9BFF-5742-8C0A-CFF6427C57CF,host_simhostd2,226.85.60.66,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
97482C21-B33F-59F2-9B72-B9320A09B304,host_simhostd3,236.23.174.177,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5C7E47AB-1E2E-5109-A6E7-4B24292E610F,host_simhostd4,217.214.220.37,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
54693550-0E41-5F33-8BBD-FBB75F9527AA,host_simhosta0,34.34.158.199,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E35A52F7-0F69-5A25-B6A2-D6C9626C7F79,host_simhostc0,254.203.77.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
51047DCD-20E7-519E-A300-DE2749401568,host_simhostb0,43.253.80.152,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2470BA3A-A4CF-5813-AD13-DAFCB39CCE11,host_simhostd0,170.69.204.22,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
98F81A35-4EA4-5023-AF43-A6F100A97E4F,host_simhostc1,208.154.112.240,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9C69FC92-8A89-5389-A481-B7093DF16CDF,host_simhosta1,155.210.251.200,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8E1DA3BB-D06C-509B-A323-FC0AEB94825C,host_simhostb1,198.191.52.55,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D8B09B47-F09C-5056-AAFF-21E14DBF7E4D,host_simhostd1,85.20.90.134,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
78874825-D830-5C5B-B757-505B088AE995,host_simhostc2,92.127.29.87,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
35846A17-C860-52D1-A90F-BEBDB8CE066F,host_simhosta2,245.69.181.148,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
31F3EFA3-6278-5880-B336-62C7C32F7EFC,host_simhostb2,198.224.171.166,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B12259DC-0380-5900-8485-76C2F4D973B0,host_simhostd2,65.31.109.43,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DB4E6768-1AE3-5AF3-9AE8-F62EA78389BA,host_simhostc3,32.47.167.14,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
24A30BA4-00E0-5755-AA61-36847F51D013,host_simhosta3,50.49.142.230,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BA150A4E-F4A4-5B48-AB74-4C82E0C403B2,host_simhostb3,21.167.107.241,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E5CD1E00-0087-5CE6-8615-4585B265BDDA,host_simhostd3,83.128.244.39,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3A3CE2F8-1E90-5FBF-A164-010264AB6B3B,host_simhosta4,93.178.49.200,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EAD1AEA2-7E6D-5B23-ABB5-53ED31E2488C,host_simhostb4,210.121.120.1,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CCB0FB56-6742-5A98-8F9D-2678D996821D,host_simhostc4,96.87.216.167,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B8C2A6F4-8AD7-5C57-9E7B-273624FE17AE,host_simhostd4,53.44.152.72,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1C8CEF63-F725-521A-91D1-6BD54CDC95CB,host_simhosta0,152.255.253.85,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
6CEF2B42-D4BF-543C-9104-F1AA41F8BE5F,host_simhostc0,113.94.38.37,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
F5078424-A856-5328-A40C-1B926E1D9E6C,host_simhostb0,160.201.11.46,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B1D62083-54C5-5841-A3D6-52742CDE2701,host_simhostd0,10.229.145.126,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
AA74D881-BEE9-51CD-8C2B-2B736563BC48,host_simhosta1,131.39.171.190,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
233206B1-8B0C-5681-8399-3D81ADD4CEC4,host_simhostc1,203.114.192.252,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
923B80A1-A132-52E2-9EAD-7F43B048BBA5,host_simhostb1,205.47.56.142,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
A2A72B2D-6543-52DC-A5AD-2248D2066E1A,host_simhostd1,99.204.143.208,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
72EBF5EA-46F0-5414-848A-BBF645B67020,host_simhosta2,107.44.53.183,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
24CD969C-8DCC-501E-BF62-E725ADCC714B,host_simhostc2,11.184.155.250,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
7F0FE1D6-29A8-5B33-83F8-018574B8B92A,host_simhostd2,227.73.194.232,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
D380FEAF-5B91-5D13-8355-9801ABDEEA6D,host_simhosta3,175.65.48.84,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
5A9B62AF-E01D-5451-A050-197D2FDE86B1,host_simhostc3,128.68.82.115,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
2D53CD26-77F1-5B9C-90C1-D1EB49990C7D,host_simhostb3,251.224.158.7,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B8201CBA-CC02-5CB5-B559-DFAED6686CF9,host_simhostd3,158.13.74.244,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
6F473A57-F9C4-558B-A758-67C07CCD4901,host_simhosta4,8.210.169.2,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
A235F640-2944-532F-8D20-F868F79D290A,host_simhostc4,105.250.129.63,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B50AD17F-EAE1-54D5-B188-6ED2E5BA275C,host_simhostb4,125.131.202.131,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
EDE6076E-DA16-5013-809E-D5E8C85B2449,host_simhostd4,184.74.149.37,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
79776C24-61D3-52DE-8A35-981DF8B97EA3,host_simhostb2,6.148.2.59,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
2A857FAC-A0CF-566D-B285-773CE63F6DB4,host_simhostb0,56.117.79.33,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F6C079F9-8ACD-5BCD-BD11-3D035ADB6C6F,host_simhostc0,146.81.74.8,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
46740E00-4450-55FC-AB61-7C0CBBCB286B,host_simhostd0,174.91.1.14,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
91F536F4-9EB3-57FB-89E1-51682CE916C2,host_simhosta0,194.192.203.202,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
475DDDD2-EFAB-5056-A68C-1CD0FCDEACFD,host_simhostb1,242.56.44.30,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
D2EEA7FD-B020-528B-9AAE-5C331F213B47,host_simhostd1,43.85.123.119,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
BCA6E744-A1A1-592D-882D-39A50DC524E1,host_simhostc1,97.180.245.72,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
2BF93B3D-4D9A-5FDA-AC0C-9DF1B3347ADC,host_simhosta1,244.139.242.103,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
6F6A0028-2408-55CB-977A-65E87D962242,host_simhostb2,168.70.15.70,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
4EEF055D-B452-5F84-9840-03303074514A,host_simhostc2,182.94.94.234,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
6E0373F0-DAAE-58CD-9B98-45676987314C,host_simhostd2,145.112.189.165,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
2C0B4BCD-69B0-5804-921A-677E93DC6C37,host_simhosta2,223.167.229.151,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
2499D663-A12B-579E-931D-CF6FDD4A0A39,host_simhostb3,17.219.23.102,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
36E29C99-C0AA-555E-AB45-50F74F9F86BB,host_simhostc3,212.149.68.185,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
37137387-3692-5EBC-A366-AB77C9DE8B00,host_simhostd3,56.146.45.219,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
CBEE238F-839B-59AC-908E-440F6C304C35,host_simhosta3,112.214.137.192,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
CDA22FDD-F5B4-5F82-AED0-DDE230CF4402,host_simhostb4,63.90.163.217,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F40A8130-E2D8-56F7-8782-1716458B0181,host_simhostd4,101.77.52.38,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
EEE267BE-8EBF-5053-BEF1-B5CDC7FFDE08,host_simhostc4,56.188.34.225,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
43B446EF-8CFA-563E-9CF7-A20A5928E728,host_simhosta4,170.186.30.185,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
107F025B-CB16-5AD6-B45B-6933500DEE70,host_dest,97.51.90.136,sim,NA,NA,758,0,0,NA,NA,NA,NA,NA,NA


