 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
F6E5B24E-57BA-5D48-8045-2FCF37C659DA,vm_9,running with ip assigned,160.186.159.98,TESTCLOUD,sim,0AE500B1-B653-5CCB-A60E-EE7E52DE379A.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
EF6C7ECD-B2F6-57FB-9DA7-169B38446BBD,vm_16,running with ip assigned,122.144.129.197,TESTCLOUD,sim,9C8C06BE-CEA9-5EDC-9934-F7E88DBE7EBB.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
1E8817C5-6C0A-58BA-ADED-C174BFA458B7,vm_18,running with ip assigned,145.112.246.142,TESTCLOUD,sim,E5B30982-0A79-5CEA-A157-2F24A25CCE33.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
CBAC31F4-D2C1-59E2-BE58-EBDD78D4ABC0,vm_6,running with ip assigned,115.146.198.122,TESTCLOUD,sim,230E0404-7766-5EFD-B8D0-AD522EBC69DE.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,69,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
185739E3-AC17-5223-8195-76BD92CD1617,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,131,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
49F8F37D-F293-5CED-88AE-C7DA11502D93,vm_15,running with ip assigned,92.128.165.34,TESTCLOUD,sim,1A75EF15-0C76-5BAA-84FA-58763554C85C.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
08E617D0-FF7B-51AE-B5E9-249C8BE85BE7,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,161.20.228.221,norole,default,NA,none,none,none,none,none,none,211,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
519ED469-261C-5629-B9BA-47C057141AC4,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,100.204.214.243,willfail,nano32,doesnotmatter,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,212,0,0,0
78D6DBAC-639E-5A96-80C3-3C641D56C5EA,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,235.170.197.39,willfail,nano32,doesnotmatter,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,212,0,0,0
3A3859EB-9363-5213-9CED-E7BE3A5CD3FA,vm_28,running with ip assigned,49.113.181.64,TESTCLOUD,sim,3E1928E9-4CC1-5B66-BB30-D7D7A1AB018F.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,D3E91538-AE59-5D08-A0FF-0D766DD16BD4,ai_1,daytrader,none,none,none,213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,314,0,0,NA
879AE569-0095-5C41-9B92-F94504F48315,vm_32,running with ip assigned,245.176.149.22,TESTCLOUD,sim,01AEB920-0DB0-5EA9-A3C1-EDD8BC4F3FF1.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,hadoopmaster,copper32,cloudbench_root,0C22B0F8-4A7E-5893-BA34-34919444A547,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,0,0,NA
7ED74587-333A-5353-B199-2822F7BFF021,vm_91,running with ip assigned,21.245.103.132,TESTCLOUD,sim,A98C8952-7D73-5924-A3E1-0FC78AFBB242.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,filebench,iron32,cloudbench_root,DEB2D683-BDDB-56ED-99D6-425172A1066B,ai_22,filebench,none,none,none,443,0,1,1,0,0,NA,NA,NA,NA,NA,NA,456,0,0,NA
8A09793E-EB83-5BA0-9F03-2E10FD85005A,vm_56,running with ip assigned,235.80.1.241,TESTCLOUD,sim,32692307-95F8-55D3-BCD6-A369EDA2DF68.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,30B7CFA5-0B4E-523C-A29A-C622CDD48BCE,ai_10,daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,471,0,0,NA
77A8F628-8590-5C41-9758-495AAC65466B,vm_37,running with ip assigned,230.42.107.79,TESTCLOUD,sim,92DC27F7-237A-546D-84FD-7B88BDC33DAF.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65,ai_4,daytrader,none,none,none,271,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
E94D77DE-D427-528B-93A2-57791B03A340,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,172.218.222.20,norole,default,NA,none,none,none,none,none,none,977,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
E078879C-76F2-5CED-A385-493D8F5B24A7,vm_129,running with ip assigned,11.13.92.102,TESTCLOUD,sim,83973C7B-3E67-52F9-9DEC-22903CDBC3BE.simcloud.com,source,20.207.38.199,simzone_source,155.19.220.238,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,1494,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E4EFA26E-CD5F-57F6-80C5-4D6D6C26282D,vm_31,running with ip assigned,232.49.128.235,TESTCLOUD,sim,1EB6AE24-3534-5BA1-85B6-8AA093D75AAB.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,hadoopslave,iron32,cloudbench_root,0C22B0F8-4A7E-5893-BA34-34919444A547,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,0,0,NA
56903651-2873-58D4-83DE-2ACF399E07F6,vm_30,running with ip assigned,76.79.248.154,TESTCLOUD,sim,8750619D-1BC5-55DF-A278-FF0CDD93D450.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,hadoopslave,iron32,cloudbench_root,0C22B0F8-4A7E-5893-BA34-34919444A547,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,0,0,NA
71185769-D704-5D2D-B600-A994D9429A97,vm_29,running with ip assigned,244.23.154.112,TESTCLOUD,sim,28F7FC9C-5FA4-5465-ADAC-51641B16AA80.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,hadoopslave,iron32,cloudbench_root,0C22B0F8-4A7E-5893-BA34-34919444A547,ai_2,hadoop,none,none,none,219,0,1,1,0,0,321,0,1,NA,NA,NA,322,0,0,NA
11898090-DDA0-5130-A23C-AEF0E2A180E4,vm_44,running with ip assigned,17.82.203.221,TESTCLOUD,sim,E4A91E1F-78A4-5C93-96B7-CEA7E3BB3670.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,DD98D85B-EC2B-51E3-99F4-D7575C9C414E,ai_7,daytrader,none,none,none,315,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
86188EF8-B0E4-50B5-9629-41B88DDAF3C6,vm_45,running with ip assigned,57.180.75.53,TESTCLOUD,sim,3BBE2728-FBE4-528E-9F99-20986957BD9A.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,DD98D85B-EC2B-51E3-99F4-D7575C9C414E,ai_7,daytrader,none,none,none,315,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
E064312B-A91D-56A9-9D0E-8B03E7F13423,vm_46,running with ip assigned,153.30.94.137,TESTCLOUD,sim,28BCFA21-4D2E-5FB7-AAB8-856AC87F353B.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,DD98D85B-EC2B-51E3-99F4-D7575C9C414E,ai_7,daytrader,none,none,none,315,0,1,1,0,0,323,0,1,NA,NA,NA,324,0,0,NA
7989C6D9-EF2D-5E1F-B387-DD6571D2E1A5,vm_42,running with ip assigned,156.226.105.181,TESTCLOUD,sim,2DD471C0-F43B-55C7-8C91-B78FF97EC74F.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,hadoopslave,platinum64,cloudbench_root,3919BB31-80AC-58AB-BA52-B69650A7869D,ai_6,hadoop,none,none,none,293,1,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
CC9BD8B0-4C1B-5A4A-B47A-87201830F404,vm_41,running with ip assigned,195.1.147.108,TESTCLOUD,sim,27A96E86-348E-5182-A9C8-E38E91BD1D07.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,hadoopmaster,copper32,cloudbench_root,3919BB31-80AC-58AB-BA52-B69650A7869D,ai_6,hadoop,none,none,none,293,1,1,1,0,0,325,0,1,NA,NA,NA,326,0,0,NA
B9F3D647-36AC-5AAF-A4A3-13A7A4DB2D0D,vm_43,running with ip assigned,154.246.238.94,TESTCLOUD,sim,929831B9-8F02-5CA0-B302-E14FD36F07DD.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,D3E91538-AE59-5D08-A0FF-0D766DD16BD4,none,daytrader,none,none,none,312,0,1,1,0,0,NA,NA,NA,NA,NA,NA,350,0,0,NA
90A2CBCB-6B8A-5A2C-8516-0F26B083A927,vm_27,running with ip assigned,14.150.189.124,TESTCLOUD,sim,8E7A80A4-A8D1-5EB5-849D-90AD7AC3980E.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,D3E91538-AE59-5D08-A0FF-0D766DD16BD4,ai_1,daytrader,none,none,none,213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,350,0,0,NA
8FBA1BFF-80F1-511E-8EA4-3255124B5ABC,vm_26,running with ip assigned,232.211.219.131,TESTCLOUD,sim,239A002B-1815-59F6-928D-03489F78F10C.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,D3E91538-AE59-5D08-A0FF-0D766DD16BD4,ai_1,daytrader,none,none,none,213,0,1,1,0,0,350,1,1,NA,NA,NA,352,0,0,NA
81455528-C5C9-55A0-8082-2A3883AF4B56,vm_65,running with ip assigned,21.13.245.8,TESTCLOUD,sim,DDB14561-F30D-5086-BB2C-19D49D13FE55.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,gold32,cloudbench_root,2EE9AFBD-2428-5869-B2A3-03FF27AA5207,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
2400CC6C-2FDB-5168-B5D0-1E84CC0977E1,vm_61,running with ip assigned,68.138.184.152,TESTCLOUD,sim,A8167662-FF56-5140-B7E1-ECA84F761382.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,2EE9AFBD-2428-5869-B2A3-03FF27AA5207,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
B8A4C70D-C830-55FC-8B3B-2B80D96523B9,vm_63,running with ip assigned,51.191.95.146,TESTCLOUD,sim,C9F58E7A-E6FE-574B-A158-97CFCF01D80F.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,lb,iron32,cloudbench_root,2EE9AFBD-2428-5869-B2A3-03FF27AA5207,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
55F94701-8893-55B6-AC32-1641737CEEB4,vm_62,running with ip assigned,201.137.248.3,TESTCLOUD,sim,6E21EA92-82DF-5145-BD01-E143BD29E1DA.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,2EE9AFBD-2428-5869-B2A3-03FF27AA5207,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
518BFFD7-BB04-5F89-9A5D-73492F6D8D73,vm_64,running with ip assigned,83.90.127.76,TESTCLOUD,sim,7A1E6910-4641-58B8-9483-51A3E1A2EE4A.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,2EE9AFBD-2428-5869-B2A3-03FF27AA5207,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
FE87A6F3-11FA-5909-A323-098B7C667E1C,vm_66,running with ip assigned,225.123.13.107,TESTCLOUD,sim,0A18C74D-B799-58C8-910B-E57B5BE3F6D3.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,03C3E3E9-8506-5769-9487-1480FB20808E,ai_13,daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
A48BCF69-70D3-5A87-B832-4CA909AE1A08,vm_70,running with ip assigned,226.38.129.70,TESTCLOUD,sim,0BC00C08-95CD-5BAE-B354-0B7B905B5DD0.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,db2,gold32,cloudbench_root,03C3E3E9-8506-5769-9487-1480FB20808E,ai_13,daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
C12CC0CB-5CDC-5BC9-8574-1CED8E321E5A,vm_68,running with ip assigned,137.2.2.195,TESTCLOUD,sim,7EA9805B-D222-507F-A06C-B29687825BEB.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,03C3E3E9-8506-5769-9487-1480FB20808E,ai_13,daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
7F5B0C5B-F1FD-55A3-A81B-9673A6FF8972,vm_69,running with ip assigned,145.171.46.171,TESTCLOUD,sim,29BD13A4-DE15-50DB-8754-9BD7240F4644.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,03C3E3E9-8506-5769-9487-1480FB20808E,ai_13,daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
1A01C51C-D5A0-5018-BC0A-3793836C872E,vm_67,running with ip assigned,30.106.187.36,TESTCLOUD,sim,53A9A17A-3E42-593D-B3CE-D87D6726B60A.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,lb,iron32,cloudbench_root,03C3E3E9-8506-5769-9487-1480FB20808E,ai_13,daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
46418EDF-E89F-5F18-B796-C7BED9BA5A2A,vm_35,running with ip assigned,243.173.154.148,TESTCLOUD,sim,5D2F5455-EF04-53CC-AFC8-7989DD80470F.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,CEA58C52-16B1-577E-BF45-0A4F21CE5897,ai_3,daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,265,0,0,455,0,0,NA
52CC0979-7B82-5C17-8967-B3AC6CF9D715,vm_34,running with ip assigned,19.234.117.102,TESTCLOUD,sim,0133351C-D4B4-53EE-BA2A-A81088C0DCE2.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,CEA58C52-16B1-577E-BF45-0A4F21CE5897,ai_3,daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,265,0,0,455,0,0,NA
AE11BACC-C7FC-58A6-89D8-B72F20EA9476,vm_33,running with ip assigned,221.140.216.72,TESTCLOUD,sim,6493296F-4900-5FF9-8A2A-8E645F5B4763.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,CEA58C52-16B1-577E-BF45-0A4F21CE5897,ai_3,daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,265,0,0,455,0,0,NA
4F9C939A-217C-593C-AFC6-A1B8AEE86299,vm_55,running with ip assigned,204.114.71.100,TESTCLOUD,sim,60595DA7-9657-517D-9FE1-2EA32DE57414.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,30B7CFA5-0B4E-523C-A29A-C622CDD48BCE,ai_10,daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,471,0,0,NA
8D463CB6-40C9-51B5-8FC3-3897F5A522A6,vm_57,running with ip assigned,128.87.17.140,TESTCLOUD,sim,9109F36B-2564-581F-8F23-99AB07A55678.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,30B7CFA5-0B4E-523C-A29A-C622CDD48BCE,ai_10,daytrader,none,none,none,387,0,1,1,0,0,471,1,1,NA,NA,NA,473,0,0,NA
17FAC30F-7350-5814-86D4-4B2FF6256AEE,vm_36,running with ip assigned,189.169.150.214,TESTCLOUD,sim,8920ED84-8AB5-5346-8E85-620B8A7C07CE.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65,ai_4,daytrader,none,none,none,271,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
FE2CA52A-C0A4-5890-B90A-CDEFCA810398,vm_38,running with ip assigned,40.187.119.10,TESTCLOUD,sim,98B53C5D-8AB1-531D-BD7A-6577DC3C8AE3.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65,ai_4,daytrader,none,none,none,271,0,1,1,0,0,474,0,1,NA,NA,NA,475,0,0,NA
BE745D3C-0E37-5C6A-B304-607FA92A2112,vm_101,running with ip assigned,221.73.65.37,TESTCLOUD,sim,511846DC-0F6C-5965-9AAC-D881E35010A7.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,cn_hpc,bronze32,cloudbench_hpc,B8D7459F-EA5D-504E-8F7D-63FCC1E4C8F7,ai_25,hpcc,none,none,none,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
