 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
5E6C7514-7707-5D6E-9DF9-4FD3BEADBB70,vm_21,running with ip assigned,83.134.175.11,TESTCLOUD,sim,AA91A4E6-5403-5A1F-B32B-21655202BE80.simcloud.com,simhosta3,246.223.142.248,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
7BDA3166-3FC0-5E97-B719-F42C34FB5402,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta3,246.223.142.248,simzone_c,249.18.246.43,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,134,0,7,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
92CB8CFF-B8DD-5E3C-B6F9-E2C909AE62A9,vm_11,running with ip assigned,9.10.127.244,TESTCLOUD,sim,6D4CBC3E-B745-5159-B2AD-746AD1A5A133.simcloud.com,simhostd3,161.101.52.241,simzone_d,74.119.235.1,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
119C1D1C-E8E2-5241-9696-146631F39B0A,vm_15,running with ip assigned,114.214.37.154,TESTCLOUD,sim,C4A4CF8F-5B3A-5381-A663-A65F17D1830D.simcloud.com,simhostc0,151.135.249.106,simzone_c,249.18.246.43,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,150,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
493E2A8A-CD0A-5C7F-AE52-51F6DC9D321B,vm_3,running with ip assigned,253.240.44.174,TESTCLOUD,sim,BDEE84AE-F39E-5004-82C4-ACE791726717.simcloud.com,simhostb1,24.205.110.213,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,196,0,0,213,1,0,NA
EE7EB753-BFE1-5505-8491-63574DC6EECD,vm_19,running with ip assigned,160.5.77.200,TESTCLOUD,sim,B6045DBE-FD41-5134-913D-758D5359045B.simcloud.com,simhostb4,91.45.246.194,simzone_b,94.231.107.100,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,213,1,0,NA
29FF3807-0D76-5067-AE46-F1ED4C749104,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,94.231.107.100,norole,default,NA,none,none,none,none,none,none,216,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
EB14F84D-2211-5D7C-B348-AAE471E36870,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.18.246.43,willfail,nano32,doesnotmatter,none,none,none,none,none,none,216,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,216,0,NA,0
D8509180-11D4-54DE-AE43-5862F4C30E43,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.18.246.43,willfail,nano32,doesnotmatter,none,none,none,none,none,none,216,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,217,0,NA,1
C5F90EEB-C676-585F-B897-E99D5387E1E4,vm_27,running with ip assigned,152.127.206.22,TESTCLOUD,sim,4A7F95C7-7635-5F4F-9FE7-B5D2973A8025.simcloud.com,simhostc2,198.220.91.202,simzone_c,249.18.246.43,was,iron32,cb_daytrader,24D29EA8-0966-5778-BB90-04B1C744D664,ai_1,ibm_daytrader,none,none,none,218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,0,0,NA
8457E6BA-17E8-5D15-9164-E905C96C011B,vm_92,running with ip assigned,141.170.42.19,TESTCLOUD,sim,7FD6FCA8-A045-5F0A-B9AF-65EE862F615E.simcloud.com,simhostd4,118.210.248.240,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,60C71B27-C2E2-51E5-BF23-946D4B5BF7AB,ai_23,ibm_daytrader,none,none,none,465,0,1,2,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
EF7DD7C1-A7F5-567F-B163-150526CA741A,vm_96,running with ip assigned,107.246.113.149,TESTCLOUD,sim,92E3B727-A452-54B3-83CF-BE3DCDEEEC48.simcloud.com,simhosta2,187.132.80.30,simzone_a,90.106.58.178,db2,gold32,cb_daytrader,60C71B27-C2E2-51E5-BF23-946D4B5BF7AB,ai_23,ibm_daytrader,none,none,none,465,0,1,2,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
0BADB5C8-BD7C-59E9-8450-6225860191BC,vm_56,running with ip assigned,255.247.70.241,TESTCLOUD,sim,185A6484-4A60-56CE-BE56-CA9D5158A18F.simcloud.com,simhostd1,25.104.66.4,simzone_a,90.106.58.178,was,iron32,cb_daytrader,F0C8021D-9D1F-5FD9-8F99-C164C79809DB,ai_10,ibm_daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,482,0,0,NA
5D24E826-3F40-5D2A-81D1-9FFB332769A1,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,111.144.52.218,norole,default,NA,none,none,none,none,none,none,994,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0B4A2FEF-91F3-55A6-B8E4-571BA93F4B3F,vm_30,running with ip assigned,33.40.112.23,TESTCLOUD,sim,B6D4A557-6D5B-50DE-BBEB-37BC987CB865.simcloud.com,simhostd0,28.144.145.94,simzone_a,90.106.58.178,hadoopslave,iron32,cb_hadoop,A3D77735-5203-5347-84CC-92AD36BAE978,ai_2,hadoop,none,none,none,223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,327,0,0,NA
11DED90F-0A22-575E-956B-A9D5F6A1623C,vm_31,running with ip assigned,117.106.2.255,TESTCLOUD,sim,7B219ED1-B775-587E-9FD3-FB6081775090.simcloud.com,simhostc3,53.91.53.103,simzone_a,90.106.58.178,hadoopslave,iron32,cb_hadoop,A3D77735-5203-5347-84CC-92AD36BAE978,ai_2,hadoop,none,none,none,223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,327,0,0,NA
59D5DC84-7340-53F7-BC6B-6D6726E62AF4,vm_32,running with ip assigned,219.185.250.146,TESTCLOUD,sim,0E34DF53-44EB-5297-BF0A-BFFBE0E2DA89.simcloud.com,simhostd3,161.101.52.241,simzone_a,90.106.58.178,hadoopslave,iron32,cb_hadoop,A3D77735-5203-5347-84CC-92AD36BAE978,ai_2,hadoop,none,none,none,223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,327,0,0,NA
1B7005A2-4595-509D-AA85-986A5A53AAF0,vm_29,running with ip assigned,80.54.50.148,TESTCLOUD,sim,3E7E8A03-BB92-5296-B0EF-13E6883741C1.simcloud.com,simhostb4,91.45.246.194,simzone_a,90.106.58.178,hadoopmaster,copper32,cb_hadoop,A3D77735-5203-5347-84CC-92AD36BAE978,ai_2,hadoop,none,none,none,223,0,1,1,0,0,327,0,1,NA,NA,NA,328,0,0,NA
9D67FCAF-5D38-5523-8F1B-6C2D1AED3381,vm_46,running with ip assigned,177.35.82.26,TESTCLOUD,sim,CBF4695C-60CB-5A9C-A8D9-167F23DB33CF.simcloud.com,simhostb1,24.205.110.213,simzone_c,249.18.246.43,db2,platinum64,cb_daytrader,A196EF9B-0825-5E3F-9893-696F3F5690E3,ai_7,ibm_daytrader,none,none,none,321,1,1,1,0,0,NA,NA,NA,NA,NA,NA,329,0,0,NA
8848153B-C285-5D87-A37B-8BF38D6843DB,vm_45,running with ip assigned,188.61.50.48,TESTCLOUD,sim,A40E3DB5-739B-5108-A882-8530BE649B5D.simcloud.com,simhostd1,25.104.66.4,simzone_a,90.106.58.178,was,iron32,cb_daytrader,A196EF9B-0825-5E3F-9893-696F3F5690E3,ai_7,ibm_daytrader,none,none,none,321,1,1,1,0,0,NA,NA,NA,NA,NA,NA,329,0,0,NA
D0E5CDFA-A2ED-5F1A-8F8E-47D862BE5CBB,vm_44,running with ip assigned,219.6.181.97,TESTCLOUD,sim,850CAD90-725C-558C-8A5F-6F230FEF8C79.simcloud.com,simhostd2,69.217.1.16,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,A196EF9B-0825-5E3F-9893-696F3F5690E3,ai_7,ibm_daytrader,none,none,none,321,1,1,1,0,0,329,0,1,NA,NA,NA,330,0,0,NA
10E18A29-D5C8-5314-94BC-C08C3A973292,vm_42,running with ip assigned,161.27.62.22,TESTCLOUD,sim,B3540AFA-E507-539A-8DB7-5F351A189225.simcloud.com,simhostc0,151.135.249.106,simzone_a,90.106.58.178,hadoopslave,platinum64,cb_hadoop,EEFFAF53-E56E-56D5-ABCC-9E87CF42EF27,ai_6,hadoop,none,none,none,299,0,2,1,0,0,NA,NA,NA,NA,NA,NA,331,0,0,NA
1ACFFC00-8835-54E4-BF5C-87A65EFF05C0,vm_41,running with ip assigned,85.14.204.51,TESTCLOUD,sim,CD7EEE81-C95A-5755-AFA1-187310A57185.simcloud.com,simhostb3,146.80.21.56,simzone_a,90.106.58.178,hadoopmaster,copper32,cb_hadoop,EEFFAF53-E56E-56D5-ABCC-9E87CF42EF27,ai_6,hadoop,none,none,none,299,0,2,1,0,0,331,0,1,NA,NA,NA,332,0,0,NA
D6B36A40-0F19-53B5-A5E8-62D522EBAB5E,vm_26,running with ip assigned,101.88.217.64,TESTCLOUD,sim,8A95DF35-1B26-5134-A29D-0C6641AFA021.simcloud.com,simhostd2,69.217.1.16,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,24D29EA8-0966-5778-BB90-04B1C744D664,ai_1,ibm_daytrader,none,none,none,218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,356,0,0,NA
FA6032E6-33A5-5824-B0CF-A5C81D617074,vm_43,running with ip assigned,210.228.52.67,TESTCLOUD,sim,6228E3CF-C5E0-5942-A9FB-C9DE472A2989.simcloud.com,simhosta1,61.75.120.10,simzone_a,90.106.58.178,was,iron32,cb_daytrader,24D29EA8-0966-5778-BB90-04B1C744D664,none,ibm_daytrader,none,none,none,318,0,1,1,0,0,NA,NA,NA,NA,NA,NA,356,0,0,NA
149A75C0-B57F-5937-B8F8-B90C820A708C,vm_28,running with ip assigned,106.22.255.117,TESTCLOUD,sim,BA7EFC7A-2F04-5A52-BB90-13C294F6A3EC.simcloud.com,simhostb0,227.224.18.11,simzone_a,90.106.58.178,db2,platinum64,cb_daytrader,24D29EA8-0966-5778-BB90-04B1C744D664,ai_1,ibm_daytrader,none,none,none,218,0,1,1,0,0,356,1,1,NA,NA,NA,358,0,0,NA
7BBEDB04-A538-5EC3-829F-C480B8DD19E5,vm_63,running with ip assigned,42.214.46.176,TESTCLOUD,sim,687EC184-1C91-5051-AE6F-73C4ACFF81CC.simcloud.com,simhostd4,118.210.248.240,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,FC4E0D64-8632-5938-AE1A-0701C974E3E0,ai_12,ibm_daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
BAA77E04-0CF3-56B3-8B6F-A5E01BC3D569,vm_62,running with ip assigned,20.175.112.137,TESTCLOUD,sim,F45FC647-CA0A-5058-A97A-65AA550B9BBD.simcloud.com,simhostc3,53.91.53.103,simzone_b,94.231.107.100,lb,iron32,cb_daytrader,FC4E0D64-8632-5938-AE1A-0701C974E3E0,ai_12,ibm_daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
69DA8000-227A-5290-9D98-E0496761C3C9,vm_65,running with ip assigned,34.24.129.188,TESTCLOUD,sim,87239C51-F856-5C06-8C42-0950EE01258F.simcloud.com,simhostc3,53.91.53.103,simzone_b,94.231.107.100,db2,gold32,cb_daytrader,FC4E0D64-8632-5938-AE1A-0701C974E3E0,ai_12,ibm_daytrader,none,none,none,403,0,3,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
83C4AEC1-F9BD-5028-B883-066B58B87947,vm_61,running with ip assigned,84.147.85.1,TESTCLOUD,sim,572A3359-A98B-50E5-9039-25D0E3FD2534.simcloud.com,simhostb2,98.235.83.169,simzone_c,249.18.246.43,was,iron32,cb_daytrader,FC4E0D64-8632-5938-AE1A-0701C974E3E0,ai_12,ibm_daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
862D13B6-18E4-51BD-81C4-4947D2A43F84,vm_64,running with ip assigned,8.221.19.43,TESTCLOUD,sim,F8A10193-B5A9-5EF4-BBFE-539AE9CFBF0C.simcloud.com,simhostd3,161.101.52.241,simzone_c,249.18.246.43,was,iron32,cb_daytrader,FC4E0D64-8632-5938-AE1A-0701C974E3E0,ai_12,ibm_daytrader,none,none,none,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
523223B2-85C7-5567-B69A-8BDFD3EC7891,vm_70,running with ip assigned,154.201.74.47,TESTCLOUD,sim,3F38F846-771B-57E6-BAA9-3F3ACFD26DF5.simcloud.com,simhosta0,91.82.53.110,simzone_b,94.231.107.100,db2,gold32,cb_daytrader,7F38C58C-C868-553F-8B9B-D992426B367E,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
6E76A2CF-45A6-586F-B332-5317381AB6DE,vm_67,running with ip assigned,141.42.193.5,TESTCLOUD,sim,AC553488-45FB-5EFD-87AA-9A65C3B57DD4.simcloud.com,simhostc1,148.210.47.206,simzone_b,94.231.107.100,lb,iron32,cb_daytrader,7F38C58C-C868-553F-8B9B-D992426B367E,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
7143F68A-2803-5474-91E1-E2CCEFB02CB6,vm_66,running with ip assigned,104.254.87.239,TESTCLOUD,sim,31979F28-0509-5DD1-9917-216729761C85.simcloud.com,simhostd1,25.104.66.4,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,7F38C58C-C868-553F-8B9B-D992426B367E,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
FE339C87-21A4-51F8-9D82-0F2BC5694F4B,vm_68,running with ip assigned,104.71.69.19,TESTCLOUD,sim,289E15B3-A90D-5DDE-87C2-49917826D3A0.simcloud.com,simhostc3,53.91.53.103,simzone_b,94.231.107.100,was,iron32,cb_daytrader,7F38C58C-C868-553F-8B9B-D992426B367E,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
E2E060E6-0467-5010-A548-D3ECF2224AE6,vm_69,running with ip assigned,149.159.49.83,TESTCLOUD,sim,0666B0EA-EA28-5C23-9015-529A6FAEAE52.simcloud.com,simhostd3,161.101.52.241,simzone_a,90.106.58.178,was,iron32,cb_daytrader,7F38C58C-C868-553F-8B9B-D992426B367E,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
8DECCDE3-8E2F-5072-93FB-0DEE4EBE5043,vm_34,running with ip assigned,243.176.242.151,TESTCLOUD,sim,31C6FF6C-4B1D-5248-B284-34DC182A28C0.simcloud.com,simhostd3,161.101.52.241,simzone_a,90.106.58.178,was,iron32,cb_daytrader,138F0664-8DBC-5036-BD52-B2E7E1AD6D36,ai_3,ibm_daytrader,none,none,none,235,0,1,1,0,0,NA,NA,NA,271,0,0,463,0,0,NA
44F9397B-F3B6-5D2A-87E8-F9FF09DCDA5E,vm_33,running with ip assigned,252.95.65.155,TESTCLOUD,sim,4008A506-A130-5D4F-B5CC-8FF0F9DA8833.simcloud.com,simhostd0,28.144.145.94,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,138F0664-8DBC-5036-BD52-B2E7E1AD6D36,ai_3,ibm_daytrader,none,none,none,235,0,1,1,0,0,NA,NA,NA,271,0,0,463,0,0,NA
E8D05AF3-8763-5DBB-8D0B-FC440F742159,vm_35,running with ip assigned,170.181.136.222,TESTCLOUD,sim,36D4FD56-BAC0-53E2-9131-41F70180753D.simcloud.com,simhostb0,227.224.18.11,simzone_a,90.106.58.178,db2,platinum64,cb_daytrader,138F0664-8DBC-5036-BD52-B2E7E1AD6D36,ai_3,ibm_daytrader,none,none,none,235,0,1,1,0,0,NA,NA,NA,271,0,0,463,0,0,NA
925B8583-D5FE-5206-A56A-72161D8AD947,vm_91,running with ip assigned,20.252.217.213,TESTCLOUD,sim,519D46C6-0620-5950-9B20-F67762D967D2.simcloud.com,simhostc0,151.135.249.106,simzone_c,249.18.246.43,filebench,iron32,cb_filebench,113F940A-AB49-5C3D-BA66-38F276EE55C5,ai_22,filebench,none,none,none,450,0,1,1,0,0,NA,NA,NA,NA,NA,NA,464,0,0,NA
9E0096B2-F88C-55AB-BACB-E554CEAFC6D9,vm_55,running with ip assigned,194.115.18.33,TESTCLOUD,sim,794A16EC-7BAC-5A2A-9281-4AD91CE49289.simcloud.com,simhosta2,187.132.80.30,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,F0C8021D-9D1F-5FD9-8F99-C164C79809DB,ai_10,ibm_daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,482,0,0,NA
18A5DE40-4E57-5AD6-A18D-9D8313A48BF1,vm_57,running with ip assigned,72.228.77.141,TESTCLOUD,sim,FCD2D0DA-A4BF-5EB2-93BA-B2711F1E8440.simcloud.com,simhostc3,53.91.53.103,simzone_c,249.18.246.43,db2,platinum64,cb_daytrader,F0C8021D-9D1F-5FD9-8F99-C164C79809DB,ai_10,ibm_daytrader,none,none,none,392,0,1,1,0,0,482,0,1,NA,NA,NA,483,1,0,NA
47E83AD7-2A46-5F43-884F-47D8070CAA8B,vm_36,running with ip assigned,174.126.145.140,TESTCLOUD,sim,41449776-D325-5B4A-A628-EB3FA84C2A49.simcloud.com,simhostd0,28.144.145.94,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,93591C4F-683C-510B-8FDA-131072D02181,ai_4,ibm_daytrader,none,none,none,277,0,1,1,0,0,NA,NA,NA,NA,NA,NA,484,0,0,NA
8F1FE25E-00D9-50BB-9915-6B63C75F0F31,vm_37,running with ip assigned,240.126.183.103,TESTCLOUD,sim,1E2E1CA0-CAF7-597F-91FB-53A8B31833BD.simcloud.com,simhosta0,91.82.53.110,simzone_b,94.231.107.100,was,iron32,cb_daytrader,93591C4F-683C-510B-8FDA-131072D02181,ai_4,ibm_daytrader,none,none,none,277,0,1,1,0,0,NA,NA,NA,NA,NA,NA,484,0,0,NA
4D06E869-0DAD-5A92-99AC-3C305068029B,vm_38,running with ip assigned,34.135.40.94,TESTCLOUD,sim,729A5F6B-448F-5AA2-BC0A-82326C903B6D.simcloud.com,simhostb3,146.80.21.56,simzone_c,249.18.246.43,db2,platinum64,cb_daytrader,93591C4F-683C-510B-8FDA-131072D02181,ai_4,ibm_daytrader,none,none,none,277,0,1,1,0,0,484,1,1,NA,NA,NA,486,0,0,NA
