 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
7823A901-0285-53E7-9B38-51FECBC89AAD,vm_12,running with ip assigned,186.169.165.161,TESTCLOUD,sim,7608E6DB-8928-5CA6-BDEE-6A79BD8572B5.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,107,0,8,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
393E95CA-4863-526F-8FCF-FF2CD2FEED79,vm_10,running with ip assigned,165.68.234.235,TESTCLOUD,sim,B7F6BB36-2615-543C-8B0E-EA9C43E6D732.simcloud.com,simhosta2,225.23.20.81,simzone_a,31.203.212.48,netclient,iron32,cloudbench_root,none,none,none,none,none,none,90,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
569D114D-4286-56CD-884B-33DE6751F449,vm_7,running with ip assigned,198.168.189.2,TESTCLOUD,sim,1AA824C1-8D61-5FEA-82DA-F93BD0BA6D9C.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
E712BC25-59DB-5BB1-9EC2-D9DEA22AC7DE,vm_15,running with ip assigned,226.48.130.48,TESTCLOUD,sim,F571D8ED-C858-5B87-BB2B-3E38B8F52A5E.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
DB6ADEC2-090C-56D4-8DC2-D93A75BD14A8,vm_8,running with ip assigned,148.29.22.120,TESTCLOUD,sim,D85B009D-B1BE-57CC-BC9A-1ED8C67D5706.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
653AFD50-BAE7-55D8-90C9-F36206B740CD,vm_3,running with ip assigned,131.251.69.113,TESTCLOUD,sim,76E6C022-0A26-5558-B9C4-D8E39794E955.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,60,0,1,1,0,0,NA,NA,NA,192,0,0,208,0,0,NA
25C40F14-71DF-507E-8E1C-ED62C43D5D8B,vm_6,running with ip assigned,203.234.225.161,TESTCLOUD,sim,340D1420-D1EA-5AA5-9D09-FF568CE5D1C1.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,69,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
1F3BAE3C-B06E-5BB9-93A0-A1119D6E2D2B,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,196.51.181.241,willfail,nano32,doesnotmatter,none,none,none,none,none,none,210,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,210,0,0,0
17214717-D0E2-5F5F-9E29-F851AD531E43,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,196.51.181.241,willfail,nano32,doesnotmatter,none,none,none,none,none,none,210,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,211,0,0,1
41793F44-E6B8-5857-A32E-096E3896C009,vm_26,running with ip assigned,29.200.190.191,TESTCLOUD,sim,7073F2A8-B2E0-5B7D-B7A7-C495FD8A685C.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,24F55D5F-8AD5-53E0-9C8A-50A7FC982B91,ai_1,daytrader,none,none,none,212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,313,0,0,NA
15448E67-A482-5179-828D-DE1EF689AF73,vm_31,running with ip assigned,188.65.140.100,TESTCLOUD,sim,15F2838C-2130-50DE-995A-AB7317280D7D.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,hadoopslave,iron32,cloudbench_root,FB8F7616-D6F9-5C6F-A89E-4CBD2649F83E,ai_2,hadoop,none,none,none,217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,319,0,0,NA
B79FD1CA-E6A8-536D-8369-4628EDE932BA,vm_56,running with ip assigned,21.197.65.25,TESTCLOUD,sim,090FB7FB-9384-5113-AC92-C9C51FE78008.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,4555383D-399A-5FF4-8E05-C79784F49533,ai_10,daytrader,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,469,0,0,NA
A9FF8BD4-7478-5970-AF44-1535E2A8AC9B,vm_38,running with ip assigned,178.107.164.12,TESTCLOUD,sim,8583D62F-D269-5B0E-B6C3-5CC4E63609BA.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,BC3B82D0-6F9E-5445-9DA0-91909B234277,ai_4,daytrader,none,none,none,269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,472,0,0,NA
654C1A65-725A-5F01-BC74-A6FE1F28AE79,vm_105,running with ip assigned,134.18.133.64,TESTCLOUD,sim,97D47B0A-696C-5E26-809E-6A34E92A9CB6.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,1A6ADB68-C785-5395-BBF4-C796D39F65A4,ai_26,daytrader,none,none,none,495,1,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
3AEE1C74-9D2F-5D5E-9F75-237153F04A7D,vm_129,running with ip assigned,63.124.153.170,TESTCLOUD,sim,FFFB6174-52E6-5F24-9AF0-04D088A9431E.simcloud.com,source,151.241.141.216,simzone_source,172.191.170.199,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,1493,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48A2E75C-C88D-5F3F-A51F-F80CB8530516,vm_30,running with ip assigned,105.46.25.60,TESTCLOUD,sim,268F07D3-599C-53A8-A13B-84FAE25D7D67.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,hadoopslave,iron32,cloudbench_root,FB8F7616-D6F9-5C6F-A89E-4CBD2649F83E,ai_2,hadoop,none,none,none,217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,319,0,0,NA
57284A1B-60B6-5DE9-A4F0-7CFD5DE22B81,vm_32,running with ip assigned,19.77.160.243,TESTCLOUD,sim,C394E217-1C7E-514D-B2E3-9761ECA227A6.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,hadoopslave,iron32,cloudbench_root,FB8F7616-D6F9-5C6F-A89E-4CBD2649F83E,ai_2,hadoop,none,none,none,217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,319,0,0,NA
63CF987E-4307-5313-B540-0D20A07E9A36,vm_29,running with ip assigned,71.73.218.232,TESTCLOUD,sim,4679BFCC-DF42-54FD-9CCF-8C347583E23C.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,hadoopmaster,copper32,cloudbench_root,FB8F7616-D6F9-5C6F-A89E-4CBD2649F83E,ai_2,hadoop,none,none,none,217,0,1,1,0,0,319,0,1,NA,NA,NA,321,0,0,NA
AC5071BE-29E3-5ADB-9C31-A934B5A11D9E,vm_45,running with ip assigned,73.223.4.58,TESTCLOUD,sim,540F1ED7-31B9-56B2-8AD9-7ED5F13ADA49.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,db2,platinum64,cloudbench_root,39024CC8-DCBE-5A84-A270-11771662A0FA,ai_7,daytrader,none,none,none,313,1,1,1,0,0,NA,NA,NA,NA,NA,NA,321,0,0,NA
C43DBA5C-7A4C-5813-95F6-5D6D5AAC23B9,vm_46,running with ip assigned,30.164.136.148,TESTCLOUD,sim,6DD79177-E1B0-577B-B247-DD8263AF2BA8.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,39024CC8-DCBE-5A84-A270-11771662A0FA,ai_7,daytrader,none,none,none,313,1,1,1,0,0,NA,NA,NA,NA,NA,NA,321,0,0,NA
DBEF0AD2-8286-5267-B815-DCD93D09D944,vm_44,running with ip assigned,253.170.130.82,TESTCLOUD,sim,D24EAC89-C46B-56BB-8405-D080ED18577B.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,39024CC8-DCBE-5A84-A270-11771662A0FA,ai_7,daytrader,none,none,none,313,1,1,1,0,0,321,0,1,NA,NA,NA,322,0,0,NA
D8E11B8C-6F05-585E-87A9-760342974864,vm_42,running with ip assigned,14.212.189.50,TESTCLOUD,sim,BAC4B927-945A-5CCE-A626-82ABF555C079.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,hadoopslave,platinum64,cloudbench_root,3C2C3B5E-865F-5EBE-9903-CAF509D798D5,ai_6,hadoop,none,none,none,292,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
966686C1-ECAB-5BDB-8A0B-D5E6D0F7BBAF,vm_41,running with ip assigned,210.35.116.107,TESTCLOUD,sim,C8981353-13EA-5426-A394-74863FBB3736.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,hadoopmaster,copper32,cloudbench_root,3C2C3B5E-865F-5EBE-9903-CAF509D798D5,ai_6,hadoop,none,none,none,292,0,1,1,0,0,323,1,1,NA,NA,NA,325,0,0,NA
152DB17E-A626-5F28-9477-CC9A1EF83DAA,vm_43,running with ip assigned,78.73.239.255,TESTCLOUD,sim,D551A543-F8F0-563E-BB7F-B28A6AEBFFE7.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,24F55D5F-8AD5-53E0-9C8A-50A7FC982B91,none,daytrader,none,none,none,310,0,1,1,0,0,NA,NA,NA,NA,NA,NA,348,0,0,NA
6441D72E-747D-5A84-98B4-5CE6A398697E,vm_28,running with ip assigned,154.41.79.35,TESTCLOUD,sim,583C81C7-15F7-5368-B06B-DEC447FF47AB.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,24F55D5F-8AD5-53E0-9C8A-50A7FC982B91,ai_1,daytrader,none,none,none,212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,348,0,0,NA
29A0F35C-29C9-5A43-B466-2050CBC3839F,vm_27,running with ip assigned,115.45.194.118,TESTCLOUD,sim,195696EB-3C38-5589-A6A4-B97E3CAFE324.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,db2,platinum64,cloudbench_root,24F55D5F-8AD5-53E0-9C8A-50A7FC982B91,ai_1,daytrader,none,none,none,212,0,1,1,0,0,348,1,1,NA,NA,NA,350,0,0,NA
48CF16C6-A25D-5A0B-A0BF-7597FA3AAD8D,vm_61,running with ip assigned,238.109.146.10,TESTCLOUD,sim,4AF633AE-1C43-5EEE-AFC2-1D9EF80F1737.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,332637D0-5518-54C0-8056-36448C848D24,ai_12,daytrader,none,none,none,395,0,2,1,0,0,NA,NA,NA,NA,NA,NA,445,1,0,NA
7D0E970E-FBA4-5051-A48B-E09D6CC08511,vm_62,running with ip assigned,35.11.196.115,TESTCLOUD,sim,EF4C87CC-C702-5D20-9528-A5F7DCF99292.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,332637D0-5518-54C0-8056-36448C848D24,ai_12,daytrader,none,none,none,395,0,1,2,0,0,NA,NA,NA,NA,NA,NA,445,1,0,NA
BCAD54D8-D77E-547F-B512-A39EC56695D2,vm_64,running with ip assigned,131.43.119.200,TESTCLOUD,sim,85B84D9F-9E2F-5942-B88E-5307CD52EAA0.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,lb,iron32,cloudbench_root,332637D0-5518-54C0-8056-36448C848D24,ai_12,daytrader,none,none,none,395,0,2,1,0,0,NA,NA,NA,NA,NA,NA,445,1,0,NA
31079606-D485-5BD5-A90F-17F854A53178,vm_65,running with ip assigned,36.47.164.88,TESTCLOUD,sim,B8751837-946F-5960-989A-48697A26374D.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,db2,gold32,cloudbench_root,332637D0-5518-54C0-8056-36448C848D24,ai_12,daytrader,none,none,none,395,0,2,1,0,0,NA,NA,NA,NA,NA,NA,446,0,0,NA
5F6A1CE9-005B-53F2-A4EF-4F9AD584F8F4,vm_63,running with ip assigned,94.43.37.134,TESTCLOUD,sim,EFEA0027-B376-5FCE-BB0D-00BD8619B90C.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,332637D0-5518-54C0-8056-36448C848D24,ai_12,daytrader,none,none,none,395,0,1,2,0,0,NA,NA,NA,NA,NA,NA,446,0,0,NA
925F6D23-FC81-527D-AE7D-81F06D62D982,vm_68,running with ip assigned,5.239.132.109,TESTCLOUD,sim,CB1E9195-97E3-50AA-AB38-2B7849AA1CE4.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,81A5316B-9DE1-585B-8FB9-E24D37F6E0BD,ai_13,daytrader,none,none,none,401,1,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
3A9C6B2B-42BE-5DED-BBD2-0D842DBB0BC1,vm_66,running with ip assigned,41.213.168.118,TESTCLOUD,sim,3E1F23DA-5159-5457-BC0C-EB84D0DD1280.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,81A5316B-9DE1-585B-8FB9-E24D37F6E0BD,ai_13,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
E06A28FA-2EDB-5F0E-8D9A-5A67F843C605,vm_67,running with ip assigned,202.225.139.147,TESTCLOUD,sim,E2F0DEAF-06FC-5FDB-8BE9-B4E0CA6814BF.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,lb,iron32,cloudbench_root,81A5316B-9DE1-585B-8FB9-E24D37F6E0BD,ai_13,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
3C8E4C64-B493-5C49-BF9F-D66B99E726A5,vm_69,running with ip assigned,45.3.23.90,TESTCLOUD,sim,7B1A1730-40C2-5E2E-9084-37ABB9C4EDA6.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,81A5316B-9DE1-585B-8FB9-E24D37F6E0BD,ai_13,daytrader,none,none,none,401,1,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
0402640F-5F7D-518F-A79D-62BECED06A93,vm_70,running with ip assigned,112.36.87.191,TESTCLOUD,sim,4B589CC0-7AFB-50D9-97A9-BB3F07103B3F.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,db2,gold32,cloudbench_root,81A5316B-9DE1-585B-8FB9-E24D37F6E0BD,ai_13,daytrader,none,none,none,401,1,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
8D564DC6-176A-558C-9155-0630A407AAA8,vm_33,running with ip assigned,125.17.6.90,TESTCLOUD,sim,8204E0A5-C49F-5BAB-93C0-3705EC666386.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,AC29FFC5-D7A9-5BF1-93FD-FD1467C1F205,ai_3,daytrader,none,none,none,229,0,1,1,0,0,NA,NA,NA,263,0,0,453,0,0,NA
360C9599-01A2-5E2F-AC24-987E72876F08,vm_35,running with ip assigned,35.103.12.254,TESTCLOUD,sim,2C3EF384-EC29-5D4D-AC51-73FFCC23DF3E.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,db2,platinum64,cloudbench_root,AC29FFC5-D7A9-5BF1-93FD-FD1467C1F205,ai_3,daytrader,none,none,none,229,0,1,1,0,0,NA,NA,NA,263,0,0,453,0,0,NA
F5182F61-3F48-584A-B715-0CA355955B88,vm_34,running with ip assigned,63.165.77.128,TESTCLOUD,sim,9EE22A0C-F5E0-5602-8435-1DF9612B646D.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,AC29FFC5-D7A9-5BF1-93FD-FD1467C1F205,ai_3,daytrader,none,none,none,229,0,1,1,0,0,NA,NA,NA,263,0,0,453,0,0,NA
58579EF1-33B3-5A78-BC52-7EF57786CD61,vm_91,running with ip assigned,69.111.232.136,TESTCLOUD,sim,8B71E83C-9315-56D8-B665-801D1E5E65A1.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,filebench,iron32,cloudbench_root,B4D52697-BFAE-52A6-B391-1677F956209B,ai_22,filebench,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,454,0,0,NA
CA40FCD0-935D-5656-9BC5-44FD88CF3AF8,vm_55,running with ip assigned,27.67.101.250,TESTCLOUD,sim,BABF2E7E-3218-5411-B388-9D2771BC2A26.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,4555383D-399A-5FF4-8E05-C79784F49533,ai_10,daytrader,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,469,0,0,NA
BBFB2943-C481-537E-B226-E6BCBD6564DA,vm_57,running with ip assigned,208.118.253.11,TESTCLOUD,sim,65D79335-F509-5A2D-A4BE-72039C4C455A.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,db2,platinum64,cloudbench_root,4555383D-399A-5FF4-8E05-C79784F49533,ai_10,daytrader,none,none,none,385,0,1,1,0,0,469,1,1,NA,NA,NA,471,0,0,NA
E6416204-62A7-5E49-899A-44754CAA60D4,vm_36,running with ip assigned,194.225.60.112,TESTCLOUD,sim,7FACEB51-AC3C-57FC-82DF-018EE7B77964.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,BC3B82D0-6F9E-5445-9DA0-91909B234277,ai_4,daytrader,none,none,none,269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,472,0,0,NA
EC1B89BE-9CE2-57A1-A83A-651C867A2AEF,vm_37,running with ip assigned,255.26.37.153,TESTCLOUD,sim,6BDF5B16-7AC6-5FA7-90B7-1BBCCD03B0FF.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,db2,platinum64,cloudbench_root,BC3B82D0-6F9E-5445-9DA0-91909B234277,ai_4,daytrader,none,none,none,269,0,1,1,0,0,472,0,1,NA,NA,NA,473,0,0,NA
