 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|HOST           |host_simhostb0 |6CE8142A-E9FB-52E3-ACA1-13973965FF7F    |attached                  
|HOST           |host_simhosta0 |322E4757-5CE1-513B-931B-9791D9F1F49F    |attached                  
|HOST           |host_simhostd13|BD5F7681-4B1E-59C5-B0E8-02CAD8DAB158    |attached                  
|HOST           |host_simhostd5 |123BB060-94F6-570F-8F6F-2ED89B81CDD7    |attached                  
|HOST           |host_simhostd2 |19A50CA3-E4AE-5842-BD16-D6A19442C3FB    |attached                  
|HOST           |host_simhostc11|8D7DF6F2-199B-593F-ACA5-9B831BFFFB0A    |attached                  
|HOST           |host_simhostc12|F5413BBC-7DB9-59A5-82EB-ABB8C11E5A26    |attached                  
|HOST           |host_simhostc14|BAAFD2DE-88FC-5A4C-B4C1-ED8E5813C0ED    |attached                  
|HOST           |host_simhostc2 |65345D4C-4E7F-52F4-BC19-CF1417607A95    |attached                  
|HOST           |host_simhosta5 |D23E1BB3-30E5-5067-9C23-DE7876923D63    |attached                  
|HOST           |host_simhosta3 |11C2D2A1-74FB-5D4D-8D29-F8FA4C6F5E0A    |attached                  
|HOST           |host_simhostd3 |B728D4A5-423F-512A-AB26-A792B1968DBC    |attached                  
|HOST           |host_simhostb14|BB418EE4-2A87-5639-84E2-A307996BD582    |attached                  
|HOST           |host_simhostc9 |62B76602-5D26-5AF2-BDCA-61EF3D8E98A7    |attached                  
|HOST           |host_simhosta10|A6CE4CE9-0DA8-565A-8D58-756EBE22FE57    |attached                  
|HOST           |host_simhostd14|1681A2E3-45C2-5DC4-BC11-2C6147D615FC    |attached                  
|HOST           |host_simhostd6 |B99C3EBA-2AE0-562A-8939-24E9F278691D    |attached                  
|HOST           |host_simhostb8 |EC622F72-6F32-5417-A056-819C5D0B384A    |attached                  
|HOST           |host_simhostb6 |0E82E80C-FFF4-5A73-9C44-E83DCAFA8F95    |attached                  
|HOST           |host_simhosta13|6CD3363F-A045-5AE6-82EC-2207A1E375F5    |attached                  
|HOST           |host_simhostc7 |2C587237-CFDE-59AB-8214-03C54D340DC2    |attached                  
|HOST           |host_simhostd9 |76099E65-C3AC-58A0-ABAA-4B268C1EB236    |attached                  
|HOST           |host_simhosta11|A4765B10-DD32-5F20-8BF7-13F160A0D356    |attached                  
|HOST           |host_simhostb5 |3DDBB183-32CB-5071-BAC0-4BB7750839C3    |attached                  
|HOST           |host_simhostd8 |F2D7983C-1775-505B-9134-4AE93753CF32    |attached                  
|HOST           |host_simhostc5 |CBD271F2-E724-5BE8-AA0A-7E9F287589DD    |attached                  
|HOST           |host_simhostd12|F6C66205-EE90-53B0-9088-EB3CD741372D    |attached                  
|HOST           |host_simhosta7 |2207A102-6BD0-5B4C-8848-1C8F883A6E10    |attached                  
|HOST           |host_simhostb12|1B3897BE-B6B2-58BB-A995-C171007B102C    |attached                  
|HOST           |host_simhostd1 |69473F54-AACB-5880-A76D-ADD4EFA18AF3    |attached                  
|HOST           |host_simhostb10|C1E3765A-5EE9-570D-9B2E-ABEF9276C68A    |attached                  
|HOST           |host_simhosta4 |CDDE06C1-BB8F-573B-AAEA-FB61BF472441    |attached                  
|HOST           |host_simhostc4 |FCF26441-EA65-566E-B417-7FD25B4C9AE6    |attached                  
|HOST           |host_simhostd0 |A23B652A-97FC-5468-A79D-2009F9871655    |attached                  
|HOST           |host_simhostc8 |093FE1E6-8D5E-5A8F-B7F3-3CC2C33C62FC    |attached                  
|HOST           |host_simhosta2 |531DAEAB-D5D8-568D-B178-4761757EF538    |attached                  
|HOST           |host_simhostb4 |2B5EFFAF-38C1-5566-B6B6-FB51F10AE749    |attached                  
|HOST           |host_simhosta12|E70F4FE1-4462-52E4-AF5F-296B23A8C695    |attached                  
|HOST           |host_simhostc0 |0C6E66B6-A31A-5C39-A61C-6C6ECF9A096C    |attached                  
|HOST           |host_simhostd10|F21662E1-B30D-563E-AB86-F59924245EB4    |attached                  
|HOST           |host_simhostc10|65DCFA8F-EF7D-5B5E-903F-DEF24733C9F8    |attached                  
|HOST           |host_simhostb7 |8060D182-84DA-5324-B5AE-D7672A3417E9    |attached                  
|HOST           |host_simhosta14|68EB17C6-DB36-5464-9EDB-1D15E6C8776D    |attached                  
|VMC            |simzone_a      |48E847B7-4EAD-595E-A603-912566454DDC    |attached                  
|VMC            |simzone_c      |0F125A34-8350-57DE-AA00-635042C08FD4    |attached                  
|VMC            |simzone_d      |C1CCDA39-30E1-56FF-A6AE-36406AD2BA16    |attached                  
|VMC            |simzone_b      |67592E97-AC3C-50A4-B3D9-009931854DBD    |attached                  
|HOST           |host_simhostc6 |C3CCBED1-7FDE-5F5C-9055-9A1856DBAB27    |attached                  
|HOST           |host_simhostb2 |B76775BA-5094-5950-9377-169B11CD600F    |attached                  
|HOST           |host_simhostb3 |BA0956DC-FB54-54C0-813B-1C651773B4E1    |attached                  
|HOST           |host_simhosta1 |4A21908C-9EB4-59C1-ABFE-65157FF58BBA    |attached                  
|HOST           |host_simhostb11|46CEB08A-72C2-579D-BCC2-DBB5B95127F1    |attached                  
|HOST           |host_simhostb13|01E3CEBC-F2A6-5272-8133-A6D7919B6E9F    |attached                  
|HOST           |host_simhostd4 |7C3754CB-C569-51BD-AAC7-F1B55814EFA6    |attached                  
|HOST           |host_simhostb9 |75D89CDA-9820-5E5A-A2CE-D96DB5863174    |attached                  
|HOST           |host_simhosta9 |7A40649D-57F0-5B6F-86E0-2341B9096270    |attached                  
|HOST           |host_simhostd7 |89883928-311C-5FDB-B86C-D83224E5A530    |attached                  
|HOST           |host_simhostc1 |4268CFB6-2A66-5928-97A5-64B9EDA5E166    |attached                  
|HOST           |host_simhosta6 |D9F82224-BFD9-5AE9-B443-872AFF6BD9EA    |attached                  
|HOST           |host_simhostc3 |C3257BF8-EFDD-5493-B746-62E80AA5C5C0    |attached                  
|HOST           |host_simhostc13|F2B3AAD2-C9D5-509B-A25D-341415FB44F7    |attached                  
|HOST           |host_simhostb1 |A1E2854F-C7E4-5979-95BA-5BAC8FC80C25    |attached                  
|HOST           |host_simhosta8 |F54B265F-0EF4-5741-B991-4D0A241D930F    |attached                  
|HOST           |host_simhostd11|11025BC6-B738-5A8D-809B-B41B3C6464CA    |attached                  
|HOST           |host_simhostb0 |6CE8142A-E9FB-52E3-ACA1-13973965FF7F    |attached                  
|HOST           |host_simhosta0 |322E4757-5CE1-513B-931B-9791D9F1F49F    |attached                  
|HOST           |host_simhostd13|BD5F7681-4B1E-59C5-B0E8-02CAD8DAB158    |attached                  
|HOST           |host_simhostd5 |123BB060-94F6-570F-8F6F-2ED89B81CDD7    |attached                  
|HOST           |host_simhostd2 |19A50CA3-E4AE-5842-BD16-D6A19442C3FB    |attached                  
|HOST           |host_simhostc11|8D7DF6F2-199B-593F-ACA5-9B831BFFFB0A    |attached                  
|HOST           |host_simhostc12|F5413BBC-7DB9-59A5-82EB-ABB8C11E5A26    |attached                  
|HOST           |host_simhostc14|BAAFD2DE-88FC-5A4C-B4C1-ED8E5813C0ED    |attached                  
|HOST           |host_simhostc2 |65345D4C-4E7F-52F4-BC19-CF1417607A95    |attached                  
|HOST           |host_simhosta5 |D23E1BB3-30E5-5067-9C23-DE7876923D63    |attached                  
|HOST           |host_simhosta3 |11C2D2A1-74FB-5D4D-8D29-F8FA4C6F5E0A    |attached                  
|HOST           |host_simhostd3 |B728D4A5-423F-512A-AB26-A792B1968DBC    |attached                  
|HOST           |host_simhostb14|BB418EE4-2A87-5639-84E2-A307996BD582    |attached                  
|HOST           |host_simhostc9 |62B76602-5D26-5AF2-BDCA-61EF3D8E98A7    |attached                  
|HOST           |host_simhosta10|A6CE4CE9-0DA8-565A-8D58-756EBE22FE57    |attached                  
|HOST           |host_simhostd14|1681A2E3-45C2-5DC4-BC11-2C6147D615FC    |attached                  
|HOST           |host_simhostd6 |B99C3EBA-2AE0-562A-8939-24E9F278691D    |attached                  
|HOST           |host_simhostb8 |EC622F72-6F32-5417-A056-819C5D0B384A    |attached                  
|HOST           |host_simhostb6 |0E82E80C-FFF4-5A73-9C44-E83DCAFA8F95    |attached                  
|HOST           |host_simhosta13|6CD3363F-A045-5AE6-82EC-2207A1E375F5    |attached                  
|HOST           |host_simhostc7 |2C587237-CFDE-59AB-8214-03C54D340DC2    |attached                  
|HOST           |host_simhostd9 |76099E65-C3AC-58A0-ABAA-4B268C1EB236    |attached                  
|HOST           |host_simhosta11|A4765B10-DD32-5F20-8BF7-13F160A0D356    |attached                  
|HOST           |host_simhostb5 |3DDBB183-32CB-5071-BAC0-4BB7750839C3    |attached                  
|HOST           |host_simhostd8 |F2D7983C-1775-505B-9134-4AE93753CF32    |attached                  
|HOST           |host_simhostc5 |CBD271F2-E724-5BE8-AA0A-7E9F287589DD    |attached                  
|HOST           |host_simhostd12|F6C66205-EE90-53B0-9088-EB3CD741372D    |attached                  
|HOST           |host_simhosta7 |2207A102-6BD0-5B4C-8848-1C8F883A6E10    |attached                  
|HOST           |host_simhostb12|1B3897BE-B6B2-58BB-A995-C171007B102C    |attached                  
|HOST           |host_simhostd1 |69473F54-AACB-5880-A76D-ADD4EFA18AF3    |attached                  
|HOST           |host_simhostb10|C1E3765A-5EE9-570D-9B2E-ABEF9276C68A    |attached                  
|HOST           |host_simhosta4 |CDDE06C1-BB8F-573B-AAEA-FB61BF472441    |attached                  
|HOST           |host_simhostc4 |FCF26441-EA65-566E-B417-7FD25B4C9AE6    |attached                  
|HOST           |host_simhostd0 |A23B652A-97FC-5468-A79D-2009F9871655    |attached                  
|HOST           |host_simhostc8 |093FE1E6-8D5E-5A8F-B7F3-3CC2C33C62FC    |attached                  
|HOST           |host_simhosta2 |531DAEAB-D5D8-568D-B178-4761757EF538    |attached                  
|HOST           |host_simhostb4 |2B5EFFAF-38C1-5566-B6B6-FB51F10AE749    |attached                  
|HOST           |host_simhosta12|E70F4FE1-4462-52E4-AF5F-296B23A8C695    |attached                  
|HOST           |host_simhostc0 |0C6E66B6-A31A-5C39-A61C-6C6ECF9A096C    |attached                  
|HOST           |host_simhostd10|F21662E1-B30D-563E-AB86-F59924245EB4    |attached                  
|HOST           |host_simhostc10|65DCFA8F-EF7D-5B5E-903F-DEF24733C9F8    |attached                  
|HOST           |host_simhostb7 |8060D182-84DA-5324-B5AE-D7672A3417E9    |attached                  
|HOST           |host_simhosta14|68EB17C6-DB36-5464-9EDB-1D15E6C8776D    |attached                  
|VM             |vm_35          |74C8EA0F-6088-5584-BE22-EB88C8092914    |attached                  
|VM             |vm_32          |C6BA3120-77A7-5300-AA59-7ABD869EA712    |attached                  
|VM             |vm_34          |242948D0-A71A-5D12-AE05-C83467D3F679    |attached                  
|VM             |vm_27          |2CC8DE75-058C-5684-8BF1-94B0A32D6DD2    |attached                  
|VM             |vm_26          |4A55B538-8C02-5F96-9CB9-4186B7EFE130    |attached                  
|VM             |vm_30          |2A6751FF-E2DD-50D9-B4A3-91E98869088D    |attached                  
|VM             |vm_33          |07A38861-02BF-5380-82A9-247BF090C63C    |attached                  
|VM             |vm_31          |B76B9469-5321-5399-A4B2-EDB8AFCA460C    |attached                  
|VM             |vm_28          |3CC7C166-3832-502D-9BF2-8B1B12D328B3    |attached                  
|VM             |vm_29          |6DDDE85B-37E6-51E1-B27C-37F29F81C51D    |attached                  
|VMC            |simzone_a      |48E847B7-4EAD-595E-A603-912566454DDC    |attached                  
|VMC            |simzone_c      |0F125A34-8350-57DE-AA00-635042C08FD4    |attached                  
|VMC            |simzone_d      |C1CCDA39-30E1-56FF-A6AE-36406AD2BA16    |attached                  
|VMC            |simzone_b      |67592E97-AC3C-50A4-B3D9-009931854DBD    |attached                  
|HOST           |host_simhostc6 |C3CCBED1-7FDE-5F5C-9055-9A1856DBAB27    |attached                  
|HOST           |host_simhostb2 |B76775BA-5094-5950-9377-169B11CD600F    |attached                  
|HOST           |host_simhostb3 |BA0956DC-FB54-54C0-813B-1C651773B4E1    |attached                  
|HOST           |host_simhosta1 |4A21908C-9EB4-59C1-ABFE-65157FF58BBA    |attached                  
|HOST           |host_simhostb11|46CEB08A-72C2-579D-BCC2-DBB5B95127F1    |attached                  
|HOST           |host_simhostb13|01E3CEBC-F2A6-5272-8133-A6D7919B6E9F    |attached                  
|HOST           |host_simhostd4 |7C3754CB-C569-51BD-AAC7-F1B55814EFA6    |attached                  
|HOST           |host_simhostb9 |75D89CDA-9820-5E5A-A2CE-D96DB5863174    |attached                  
|HOST           |host_simhosta9 |7A40649D-57F0-5B6F-86E0-2341B9096270    |attached                  
|HOST           |host_simhostd7 |89883928-311C-5FDB-B86C-D83224E5A530    |attached                  
|HOST           |host_simhostc1 |4268CFB6-2A66-5928-97A5-64B9EDA5E166    |attached                  
|HOST           |host_simhosta6 |D9F82224-BFD9-5AE9-B443-872AFF6BD9EA    |attached                  
|HOST           |host_simhostc3 |C3257BF8-EFDD-5493-B746-62E80AA5C5C0    |attached                  
|HOST           |host_simhostc13|F2B3AAD2-C9D5-509B-A25D-341415FB44F7    |attached                  
|HOST           |host_simhostb1 |A1E2854F-C7E4-5979-95BA-5BAC8FC80C25    |attached                  
|HOST           |host_simhosta8 |F54B265F-0EF4-5741-B991-4D0A241D930F    |attached                  
|HOST           |host_simhostd11|11025BC6-B738-5A8D-809B-B41B3C6464CA    |attached                  
|HOST           |host_simhostb0 |6CE8142A-E9FB-52E3-ACA1-13973965FF7F    |attached                  
|HOST           |host_simhosta0 |322E4757-5CE1-513B-931B-9791D9F1F49F    |attached                  
|HOST           |host_simhostd13|BD5F7681-4B1E-59C5-B0E8-02CAD8DAB158    |attached                  
|HOST           |host_simhostd5 |123BB060-94F6-570F-8F6F-2ED89B81CDD7    |attached                  
|HOST           |host_simhostd2 |19A50CA3-E4AE-5842-BD16-D6A19442C3FB    |attached                  
|HOST           |host_simhostc11|8D7DF6F2-199B-593F-ACA5-9B831BFFFB0A    |attached                  
|HOST           |host_simhostc12|F5413BBC-7DB9-59A5-82EB-ABB8C11E5A26    |attached                  
|HOST           |host_simhostc14|BAAFD2DE-88FC-5A4C-B4C1-ED8E5813C0ED    |attached                  
|HOST           |host_simhostc2 |65345D4C-4E7F-52F4-BC19-CF1417607A95    |attached                  
|HOST           |host_simhosta5 |D23E1BB3-30E5-5067-9C23-DE7876923D63    |attached                  
|HOST           |host_simhosta3 |11C2D2A1-74FB-5D4D-8D29-F8FA4C6F5E0A    |attached                  
|HOST           |host_simhostd3 |B728D4A5-423F-512A-AB26-A792B1968DBC    |attached                  
|HOST           |host_simhostb14|BB418EE4-2A87-5639-84E2-A307996BD582    |attached                  
|HOST           |host_simhostc9 |62B76602-5D26-5AF2-BDCA-61EF3D8E98A7    |attached                  
|HOST           |host_simhosta10|A6CE4CE9-0DA8-565A-8D58-756EBE22FE57    |attached                  
|HOST           |host_simhostd14|1681A2E3-45C2-5DC4-BC11-2C6147D615FC    |attached                  
|HOST           |host_simhostd6 |B99C3EBA-2AE0-562A-8939-24E9F278691D    |attached                  
|HOST           |host_simhostb8 |EC622F72-6F32-5417-A056-819C5D0B384A    |attached                  
|HOST           |host_simhostb6 |0E82E80C-FFF4-5A73-9C44-E83DCAFA8F95    |attached                  
|HOST           |host_simhosta13|6CD3363F-A045-5AE6-82EC-2207A1E375F5    |attached                  
|HOST           |host_simhostc7 |2C587237-CFDE-59AB-8214-03C54D340DC2    |attached                  
|HOST           |host_simhostd9 |76099E65-C3AC-58A0-ABAA-4B268C1EB236    |attached                  
|HOST           |host_simhosta11|A4765B10-DD32-5F20-8BF7-13F160A0D356    |attached                  
|HOST           |host_simhostb5 |3DDBB183-32CB-5071-BAC0-4BB7750839C3    |attached                  
|HOST           |host_simhostd8 |F2D7983C-1775-505B-9134-4AE93753CF32    |attached                  
|HOST           |host_simhostc5 |CBD271F2-E724-5BE8-AA0A-7E9F287589DD    |attached                  
|HOST           |host_simhostd12|F6C66205-EE90-53B0-9088-EB3CD741372D    |attached                  
|HOST           |host_simhosta7 |2207A102-6BD0-5B4C-8848-1C8F883A6E10    |attached                  
|HOST           |host_simhostb12|1B3897BE-B6B2-58BB-A995-C171007B102C    |attached                  
|HOST           |host_simhostd1 |69473F54-AACB-5880-A76D-ADD4EFA18AF3    |attached                  
|HOST           |host_simhostb10|C1E3765A-5EE9-570D-9B2E-ABEF9276C68A    |attached                  
|HOST           |host_simhosta4 |CDDE06C1-BB8F-573B-AAEA-FB61BF472441    |attached                  
|HOST           |host_simhostc4 |FCF26441-EA65-566E-B417-7FD25B4C9AE6    |attached                  
|HOST           |host_simhostd0 |A23B652A-97FC-5468-A79D-2009F9871655    |attached                  
|HOST           |host_simhostc8 |093FE1E6-8D5E-5A8F-B7F3-3CC2C33C62FC    |attached                  
|HOST           |host_simhosta2 |531DAEAB-D5D8-568D-B178-4761757EF538    |attached                  
|HOST           |host_simhostb4 |2B5EFFAF-38C1-5566-B6B6-FB51F10AE749    |attached                  
|HOST           |host_simhosta12|E70F4FE1-4462-52E4-AF5F-296B23A8C695    |attached                  
|HOST           |host_simhostc0 |0C6E66B6-A31A-5C39-A61C-6C6ECF9A096C    |attached                  
|HOST           |host_simhostd10|F21662E1-B30D-563E-AB86-F59924245EB4    |attached                  
|HOST           |host_simhostc10|65DCFA8F-EF7D-5B5E-903F-DEF24733C9F8    |attached                  
|HOST           |host_simhostb7 |8060D182-84DA-5324-B5AE-D7672A3417E9    |attached                  
|HOST           |host_simhosta14|68EB17C6-DB36-5464-9EDB-1D15E6C8776D    |attached                  
|VM             |vm_35          |74C8EA0F-6088-5584-BE22-EB88C8092914    |attached                  
|VM             |vm_32          |C6BA3120-77A7-5300-AA59-7ABD869EA712    |attached                  
|VM             |vm_34          |242948D0-A71A-5D12-AE05-C83467D3F679    |attached                  
|VM             |vm_27          |2CC8DE75-058C-5684-8BF1-94B0A32D6DD2    |attached                  
|VM             |vm_26          |4A55B538-8C02-5F96-9CB9-4186B7EFE130    |attached                  
|VM             |vm_30          |2A6751FF-E2DD-50D9-B4A3-91E98869088D    |attached                  
|VM             |vm_33          |07A38861-02BF-5380-82A9-247BF090C63C    |attached                  
|VM             |vm_31          |B76B9469-5321-5399-A4B2-EDB8AFCA460C    |attached                  
|VM             |vm_28          |3CC7C166-3832-502D-9BF2-8B1B12D328B3    |attached                  
|VM             |vm_29          |6DDDE85B-37E6-51E1-B27C-37F29F81C51D    |attached                  
|AI             |ai_3           |E892E7EE-A9CC-54CC-AF88-11CA8B5AB6AF    |attached                  
|AI             |ai_1           |C37B0994-E7A3-5193-B91B-8D649F15A2DA    |attached                  
|AI             |ai_2           |99C8F9A9-EEAD-5E52-A211-09F905925100    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.89M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704640                       
|Total Connections Received                           |377266                        
|Total Commands Processed                             |1222846677                    
|Number of Keys                                       |760                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ISSUED                                           |35                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |268                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|3                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|2                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|2                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|3                             

